 running on   64 total cores
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on   32 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 24 2019 09:38:50) complex          
  
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      42 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      42 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.336053813046E+04    0.33605E+04   -0.16352E+05  8968   0.146E+03
DAV:   2     0.241043200602E+03   -0.31195E+04   -0.29378E+04  8430   0.400E+02
DAV:   3    -0.295603446478E+03   -0.53665E+03   -0.52764E+03  9146   0.161E+02
DAV:   4    -0.320445458080E+03   -0.24842E+02   -0.24542E+02  9368   0.353E+01
RMM:  23    -0.278418966187E+03    0.16504E+01   -0.49557E-01  7813   0.143E+00    0.195E+01
RMM:  24    -0.277101580445E+03    0.13174E+01   -0.16917E+00  8007   0.261E+00    0.166E+01
RMM:  25    -0.279198220885E+03   -0.20966E+01   -0.34304E-01  7847   0.147E+00    0.162E+01
RMM:  26    -0.279202029109E+03   -0.38082E-02   -0.75453E-02  7920   0.575E-01    0.158E+01
RMM:  27    -0.279184625439E+03    0.17404E-01   -0.16111E-02  8396   0.263E-01    0.156E+01
RMM:  28    -0.279207721716E+03   -0.23096E-01   -0.17261E-02  8268   0.262E-01    0.156E+01
RMM:  29    -0.279250498237E+03   -0.42777E-01   -0.43826E-03  7866   0.157E-01    0.157E+01
RMM:  30    -0.279186291876E+03    0.64206E-01   -0.71456E-03  7968   0.168E-01    0.156E+01
RMM:  31    -0.278377104800E+03    0.80919E+00   -0.72157E-01  8040   0.172E+00    0.132E+01
RMM:  32    -0.277625455701E+03    0.75165E+00   -0.82934E-01  7914   0.192E+00    0.118E+01
RMM:  33    -0.277523995996E+03    0.10146E+00   -0.10396E-01  8557   0.672E-01    0.115E+01
RMM:  34    -0.277547845319E+03   -0.23849E-01   -0.51202E-02  8040   0.504E-01    0.113E+01
RMM:  35    -0.277628537248E+03   -0.80692E-01   -0.66184E-02  7739   0.527E-01    0.131E+01
RMM:  36    -0.277572803032E+03    0.55734E-01   -0.47085E-02  8061   0.411E-01    0.142E+01
RMM:  37    -0.277853808692E+03   -0.28101E+00   -0.72194E-02  7959   0.564E-01    0.141E+01
RMM:  38    -0.278264770338E+03   -0.41096E+00   -0.25011E-01  8082   0.988E-01    0.120E+01
RMM:  39    -0.278441127433E+03   -0.17636E+00   -0.34152E-01  8058   0.123E+00    0.751E+00
RMM:  40    -0.278635535567E+03   -0.19441E+00   -0.71898E-02  8274   0.588E-01    0.765E+00
RMM:  41    -0.278599539912E+03    0.35996E-01   -0.75135E-02  7836   0.591E-01    0.743E+00
RMM:  42    -0.278847078329E+03   -0.24754E+00   -0.13287E-01  7792   0.777E-01    0.731E+00
RMM:  43    -0.279145279549E+03   -0.29820E+00   -0.28327E-01  7873   0.112E+00    0.103E+01
RMM:  44    -0.279098094946E+03    0.47185E-01   -0.14077E-01  7901   0.805E-01    0.986E+00
RMM:  45    -0.278945136079E+03    0.15296E+00   -0.54102E-02  7876   0.504E-01    0.924E+00
RMM:  46    -0.278798240653E+03    0.14690E+00   -0.11755E-01  7896   0.704E-01    0.626E+00
RMM:  47    -0.279076912717E+03   -0.27867E+00   -0.65811E-02  7948   0.508E-01    0.472E+00
RMM:  48    -0.279580534957E+03   -0.50362E+00   -0.21320E-01  7729   0.872E-01    0.274E+00
RMM:  49    -0.279818790756E+03   -0.23826E+00   -0.56626E-02  7960   0.481E-01    0.382E+00
RMM:  50    -0.279709899226E+03    0.10889E+00   -0.86395E-02  7684   0.576E-01    0.211E+00
RMM:  51    -0.280042187840E+03   -0.33229E+00   -0.15365E-01  8026   0.841E-01    0.453E+00
RMM:  52    -0.279892494861E+03    0.14969E+00   -0.56867E-02  7762   0.455E-01    0.523E+00
RMM:  53    -0.280035102274E+03   -0.14261E+00   -0.72616E-02  7792   0.440E-01    0.385E+00
RMM:  54    -0.280228460777E+03   -0.19336E+00   -0.58911E-02  7670   0.466E-01    0.344E+00
RMM:  55    -0.280609281751E+03   -0.38082E+00   -0.65871E-02  7650   0.463E-01    0.576E+00
RMM:  56    -0.280333581932E+03    0.27570E+00   -0.36456E-02  7871   0.400E-01    0.638E+00
RMM:  57    -0.280331853401E+03    0.17285E-02   -0.14554E-02  8024   0.231E-01    0.583E+00
RMM:  58    -0.280401477467E+03   -0.69624E-01   -0.27960E-02  7772   0.308E-01    0.462E+00
RMM:  59    -0.280563806601E+03   -0.16233E+00   -0.56572E-02  7903   0.465E-01    0.201E+00
RMM:  60    -0.280988167396E+03   -0.42436E+00   -0.21306E-02  7781   0.332E-01
   1 F= -.28098817E+03 E0= -.28098825E+03  d E =-.280988E+03  mag=    22.4527
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.293E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.293E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.280310388544E+03    0.25342E+00   -0.78070E+01  8488   0.282E+01    0.674E+00
RMM:   2    -0.281245515304E+03   -0.93513E+00   -0.60807E+00  9373   0.647E+00    0.190E+01
RMM:   3    -0.280079126781E+03    0.11664E+01   -0.10559E+00  8155   0.218E+00    0.957E+00
RMM:   4    -0.280193880123E+03   -0.11475E+00   -0.27139E-01  7942   0.117E+00    0.623E+00
RMM:   5    -0.280357477243E+03   -0.16360E+00   -0.14789E-01  8231   0.827E-01    0.240E+00
RMM:   6    -0.280639292457E+03   -0.28182E+00   -0.36852E-02  7982   0.431E-01    0.341E+00
RMM:   7    -0.280619606282E+03    0.19686E-01   -0.40320E-02  7707   0.433E-01    0.435E+00
RMM:   8    -0.280542893190E+03    0.76713E-01   -0.72235E-02  7966   0.543E-01    0.226E+00
RMM:   9    -0.280811335598E+03   -0.26844E+00   -0.54204E-02  7947   0.470E-01    0.692E+00
RMM:  10    -0.280750161929E+03    0.61174E-01   -0.58828E-02  7774   0.529E-01    0.749E+00
RMM:  11    -0.280706528830E+03    0.43633E-01   -0.20808E-02  7593   0.280E-01    0.718E+00
RMM:  12    -0.280716563675E+03   -0.10035E-01   -0.11591E-02  7612   0.201E-01    0.655E+00
RMM:  13    -0.280688865895E+03    0.27698E-01   -0.57620E-02  7807   0.475E-01    0.239E+00
RMM:  14    -0.280891927650E+03   -0.20306E+00   -0.30697E-02  7924   0.344E-01    0.293E+00
RMM:  15    -0.280989323934E+03   -0.97396E-01   -0.17571E-02  7505   0.315E-01    0.433E+00
RMM:  16    -0.280868504344E+03    0.12082E+00   -0.83704E-03  7382   0.210E-01    0.473E+00
RMM:  17    -0.280843444157E+03    0.25060E-01   -0.11283E-03  7082   0.815E-02    0.543E+00
RMM:  18    -0.280816090047E+03    0.27354E-01   -0.31828E-03  7909   0.112E-01    0.497E+00
RMM:  19    -0.280823721324E+03   -0.76313E-02   -0.36423E-03  7965   0.112E-01    0.355E+00
RMM:  20    -0.280942754134E+03   -0.11903E+00   -0.25629E-02  8198   0.302E-01    0.197E+00
RMM:  21    -0.281187471568E+03   -0.24472E+00   -0.23835E-02  7869   0.366E-01    0.733E+00
RMM:  22    -0.281122837605E+03    0.64634E-01   -0.14202E-02  7225   0.270E-01    0.757E+00
RMM:  23    -0.281130399577E+03   -0.75620E-02   -0.17909E-03  8089   0.830E-02    0.764E+00
RMM:  24    -0.281132089048E+03   -0.16895E-02   -0.15940E-04  7994   0.251E-02    0.765E+00
RMM:  25    -0.281130385964E+03    0.17031E-02   -0.11116E-05  4707   0.876E-03    0.764E+00
RMM:  26    -0.281125054221E+03    0.53317E-02   -0.35520E-05  5626   0.118E-02    0.762E+00
RMM:  27    -0.281130379233E+03   -0.53250E-02   -0.18190E-05  4835   0.106E-02    0.763E+00
RMM:  28    -0.281144929702E+03   -0.14550E-01   -0.14859E-04  7019   0.192E-02    0.764E+00
RMM:  29    -0.281180296379E+03   -0.35367E-01   -0.80199E-04  7730   0.471E-02    0.765E+00
RMM:  30    -0.281223402657E+03   -0.43106E-01   -0.32438E-03  7910   0.101E-01    0.758E+00
RMM:  31    -0.281225106719E+03   -0.17041E-02   -0.21689E-04  8418   0.296E-02    0.758E+00
RMM:  32    -0.281226961359E+03   -0.18546E-02   -0.21730E-05  5164   0.897E-03    0.758E+00
RMM:  33    -0.281242179513E+03   -0.15218E-01   -0.25284E-04  6886   0.317E-02    0.764E+00
RMM:  34    -0.281208984047E+03    0.33195E-01   -0.65354E-03  8008   0.144E-01    0.747E+00
RMM:  35    -0.281136838804E+03    0.72145E-01   -0.18019E-02  8398   0.215E-01    0.708E+00
RMM:  36    -0.281135946686E+03    0.89212E-03   -0.14634E-02  8519   0.201E-01    0.701E+00
RMM:  37    -0.281296832832E+03   -0.16089E+00   -0.50275E-02  8027   0.426E-01    0.826E+00
RMM:  38    -0.281334676619E+03   -0.37844E-01   -0.15040E-02  7933   0.275E-01    0.891E+00
RMM:  39    -0.281303206011E+03    0.31471E-01   -0.32540E-03  7828   0.112E-01    0.930E+00
RMM:  40    -0.281329864472E+03   -0.26658E-01   -0.12133E-03  7941   0.676E-02    0.959E+00
RMM:  41    -0.281327690538E+03    0.21739E-02   -0.37913E-04  6925   0.422E-02    0.986E+00
RMM:  42    -0.281302565156E+03    0.25125E-01   -0.11177E-03  7503   0.630E-02    0.970E+00
RMM:  43    -0.281279386110E+03    0.23179E-01   -0.41070E-03  7618   0.119E-01    0.920E+00
RMM:  44    -0.281203168191E+03    0.76218E-01   -0.61133E-03  8351   0.122E-01    0.841E+00
RMM:  45    -0.281206593526E+03   -0.34253E-02   -0.10067E-02  8239   0.172E-01    0.734E+00
RMM:  46    -0.281215606991E+03   -0.90135E-02   -0.13969E-02  8244   0.211E-01    0.422E+00
RMM:  47    -0.281317840591E+03   -0.10223E+00   -0.19901E-02  8224   0.266E-01    0.463E+00
RMM:  48    -0.281347507806E+03   -0.29667E-01   -0.34832E-02  8108   0.360E-01    0.142E+00
RMM:  49    -0.281449325239E+03   -0.10182E+00   -0.12167E-02  8072   0.251E-01    0.554E+00
RMM:  50    -0.281646219344E+03   -0.19689E+00   -0.14747E-02  7697   0.288E-01    0.819E+00
RMM:  51    -0.281671669818E+03   -0.25450E-01   -0.11191E-02  7469   0.238E-01    0.838E+00
RMM:  52    -0.281676682571E+03   -0.50128E-02   -0.14744E-02  7969   0.219E-01    0.805E+00
RMM:  53    -0.281678991661E+03   -0.23091E-02   -0.36102E-02  7918   0.339E-01    0.693E+00
RMM:  54    -0.281665952717E+03    0.13039E-01   -0.15756E-02  8140   0.232E-01    0.504E+00
RMM:  55    -0.281709031153E+03   -0.43078E-01   -0.46799E-03  7374   0.151E-01    0.404E+00
RMM:  56    -0.281733031112E+03   -0.24000E-01   -0.74005E-03  7438   0.194E-01    0.441E+00
RMM:  57    -0.281776578769E+03   -0.43548E-01   -0.90497E-03  7117   0.237E-01    0.691E+00
RMM:  58    -0.281807967797E+03   -0.31389E-01   -0.89081E-03  7412   0.219E-01    0.887E+00
RMM:  59    -0.281805373761E+03    0.25940E-02   -0.42933E-03  7041   0.147E-01    0.968E+00
RMM:  60    -0.281800566883E+03    0.48069E-02   -0.17260E-03  7201   0.855E-02
   2 F= -.28180057E+03 E0= -.28180546E+03  d E =-.812399E+00  mag=    23.8635
 trial-energy change:   -0.812399  1 .order    0.118867   -0.293103    0.530836
 step:   0.3557(harm=  0.3557)  dis= 0.01618  next Energy=  -281.040301 (dE=-0.521E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281875572634E+03   -0.70199E-01   -0.31754E+01  8440   0.181E+01    0.104E+01
RMM:   2    -0.283964363462E+03   -0.20888E+01   -0.10684E+01  8769   0.622E+00    0.289E+01
RMM:   3    -0.281587908828E+03    0.23765E+01   -0.28629E+00  8507   0.318E+00    0.171E+01
RMM:   4    -0.281790902957E+03   -0.20299E+00   -0.99360E-01  7999   0.207E+00    0.887E+00
RMM:   5    -0.281809668291E+03   -0.18765E-01   -0.54183E-01  8000   0.140E+00    0.614E+00
RMM:   6    -0.281884301767E+03   -0.74633E-01   -0.75229E-02  8495   0.587E-01    0.652E+00
RMM:   7    -0.281990512803E+03   -0.10621E+00   -0.26328E-02  8318   0.340E-01    0.692E+00
RMM:   8    -0.281956014935E+03    0.34498E-01   -0.21878E-03  9155   0.102E-01    0.685E+00
RMM:   9    -0.281916768384E+03    0.39247E-01   -0.32723E-03  7668   0.116E-01    0.669E+00
RMM:  10    -0.281820450830E+03    0.96318E-01   -0.21807E-02  7974   0.291E-01    0.616E+00
RMM:  11    -0.281953780424E+03   -0.13333E+00   -0.31696E-01  8042   0.106E+00    0.107E+01
RMM:  12    -0.282073910210E+03   -0.12013E+00   -0.16465E-01  7905   0.839E-01    0.102E+01
RMM:  13    -0.281848981264E+03    0.22493E+00   -0.15189E-01  8222   0.752E-01    0.895E+00
RMM:  14    -0.281701048591E+03    0.14793E+00   -0.24695E-01  8318   0.927E-01    0.263E+00
RMM:  15    -0.281815980990E+03   -0.11493E+00   -0.84455E-02  8247   0.589E-01    0.317E+00
RMM:  16    -0.281773835097E+03    0.42146E-01   -0.44332E-02  8244   0.410E-01    0.294E+00
RMM:  17    -0.281803161943E+03   -0.29327E-01   -0.13327E-02  7970   0.246E-01    0.452E+00
RMM:  18    -0.281811725307E+03   -0.85634E-02   -0.16861E-02  7744   0.244E-01    0.573E+00
RMM:  19    -0.281778436295E+03    0.33289E-01   -0.14734E-02  7704   0.254E-01    0.525E+00
RMM:  20    -0.281731125402E+03    0.47311E-01   -0.35780E-02  8251   0.348E-01    0.115E+00
RMM:  21    -0.281806357001E+03   -0.75232E-01   -0.18410E-02  7804   0.297E-01    0.464E+00
RMM:  22    -0.281833292770E+03   -0.26936E-01   -0.21015E-02  7576   0.330E-01    0.610E+00
RMM:  23    -0.281837631708E+03   -0.43389E-02   -0.58485E-03  7338   0.170E-01    0.668E+00
RMM:  24    -0.281835728069E+03    0.19036E-02   -0.15465E-03  7120   0.824E-02    0.692E+00
RMM:  25    -0.281827291992E+03    0.84361E-02   -0.11926E-03  7226   0.730E-02    0.715E+00
RMM:  26    -0.281822457092E+03    0.48349E-02   -0.74791E-04  7074   0.555E-02    0.723E+00
RMM:  27    -0.281809106563E+03    0.13351E-01   -0.19253E-03  7413   0.896E-02    0.717E+00
RMM:  28    -0.281800590522E+03    0.85160E-02   -0.13859E-03  7218   0.763E-02    0.704E+00
RMM:  29    -0.281802831706E+03   -0.22412E-02   -0.60563E-04  7804   0.467E-02    0.716E+00
RMM:  30    -0.281803051784E+03   -0.22008E-03   -0.72796E-05  6169   0.188E-02    0.726E+00
RMM:  31    -0.281803597856E+03   -0.54607E-03   -0.84543E-05  6008   0.184E-02    0.735E+00
RMM:  32    -0.281802887749E+03    0.71011E-03   -0.25666E-05  4797   0.119E-02    0.737E+00
RMM:  33    -0.281801324936E+03    0.15628E-02   -0.21234E-05  4708   0.101E-02    0.738E+00
RMM:  34    -0.281790533382E+03    0.10792E-01   -0.95263E-04  7339   0.561E-02    0.722E+00
RMM:  35    -0.281774509409E+03    0.16024E-01   -0.22923E-03  7558   0.908E-02    0.687E+00
RMM:  36    -0.281751200627E+03    0.23309E-01   -0.46946E-03  7567   0.130E-01    0.595E+00
RMM:  37    -0.281733460265E+03    0.17740E-01   -0.49267E-03  7407   0.137E-01    0.429E+00
RMM:  38    -0.281740181876E+03   -0.67216E-02   -0.28638E-03  7274   0.114E-01    0.229E+00
RMM:  39    -0.281764798560E+03   -0.24617E-01   -0.45402E-03  7149   0.146E-01    0.120E+00
RMM:  40    -0.281777370526E+03   -0.12572E-01   -0.44194E-03  7242   0.146E-01    0.872E-01
RMM:  41    -0.281783192685E+03   -0.58222E-02   -0.34521E-03  7479   0.131E-01    0.105E+00
RMM:  42    -0.281783945979E+03   -0.75329E-03   -0.76721E-04  7557   0.647E-02    0.130E+00
RMM:  43    -0.281783948067E+03   -0.20876E-05   -0.51855E-04  7337   0.505E-02    0.154E+00
RMM:  44    -0.281782015262E+03    0.19328E-02   -0.79392E-04  7112   0.587E-02    0.149E+00
RMM:  45    -0.281779948508E+03    0.20668E-02   -0.58591E-04  7123   0.467E-02    0.129E+00
RMM:  46    -0.281778401449E+03    0.15471E-02   -0.46329E-04  7010   0.407E-02    0.924E-01
RMM:  47    -0.281778177684E+03    0.22377E-03   -0.27549E-04  6937   0.335E-02    0.523E-01
RMM:  48    -0.281779358986E+03   -0.11813E-02   -0.27330E-04  6380   0.376E-02    0.407E-01
RMM:  49    -0.281780292391E+03   -0.93340E-03   -0.40231E-04  6758   0.422E-02    0.463E-01
RMM:  50    -0.281780997312E+03   -0.70492E-03   -0.57502E-04  7091   0.444E-02    0.589E-01
RMM:  51    -0.281781135151E+03   -0.13784E-03   -0.69962E-05  5813   0.185E-02    0.759E-01
RMM:  52    -0.281780761353E+03    0.37380E-03   -0.75031E-05  5331   0.212E-02    0.855E-01
RMM:  53    -0.281780475521E+03    0.28583E-03   -0.41861E-05  4968   0.158E-02    0.944E-01
RMM:  54    -0.281780523789E+03   -0.48268E-04   -0.15980E-05  4345   0.111E-02    0.108E+00
RMM:  55    -0.281780448161E+03    0.75629E-04   -0.17943E-05  4446   0.113E-02    0.122E+00
RMM:  56    -0.281780323927E+03    0.12423E-03   -0.18637E-05  4417   0.113E-02    0.137E+00
RMM:  57    -0.281779869540E+03    0.45439E-03   -0.27575E-05  4828   0.127E-02    0.147E+00
RMM:  58    -0.281779707247E+03    0.16229E-03   -0.14136E-05  4328   0.975E-03    0.159E+00
RMM:  59    -0.281779545474E+03    0.16177E-03   -0.13544E-05  4308   0.947E-03    0.172E+00
RMM:  60    -0.281779355347E+03    0.19013E-03   -0.13606E-05  4374   0.945E-03
   3 F= -.28177936E+03 E0= -.28177853E+03  d E =-.791188E+00  mag=    23.8297
 curvature:  -0.18 expect dE=-0.291E-01 dE for cont linesearch -0.619E-02
 ZBRENT: interpolating
 opt :   0.4587  next Energy=  -281.784556 (dE=-0.796E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281783556761E+03   -0.40113E-02   -0.82892E-01  8378   0.291E+00    0.220E+00
RMM:   2    -0.281828431850E+03   -0.44875E-01   -0.27905E-01  8590   0.112E+00    0.725E+00
RMM:   3    -0.281830811584E+03   -0.23797E-02   -0.11664E-01  8262   0.665E-01    0.736E+00
RMM:   4    -0.281792866129E+03    0.37945E-01   -0.45059E-02  8102   0.404E-01    0.634E+00
RMM:   5    -0.281768776612E+03    0.24090E-01   -0.15149E-02  7644   0.247E-01    0.530E+00
RMM:   6    -0.281761832025E+03    0.69446E-02   -0.59210E-03  7518   0.148E-01    0.413E+00
RMM:   7    -0.281763654983E+03   -0.18230E-02   -0.38424E-03  7578   0.134E-01    0.292E+00
RMM:   8    -0.281770682836E+03   -0.70279E-02   -0.26749E-03  7789   0.115E-01    0.176E+00
RMM:   9    -0.281777987766E+03   -0.73049E-02   -0.29709E-03  7230   0.128E-01    0.844E-01
RMM:  10    -0.281791773984E+03   -0.13786E-01   -0.36772E-03  7211   0.145E-01    0.210E+00
RMM:  11    -0.281794382794E+03   -0.26088E-02   -0.33351E-03  7068   0.138E-01    0.291E+00
RMM:  12    -0.281798609772E+03   -0.42270E-02   -0.10944E-03  6932   0.819E-02    0.392E+00
RMM:  13    -0.281790818924E+03    0.77908E-02   -0.18590E-03  7347   0.935E-02    0.418E+00
RMM:  14    -0.281780493990E+03    0.10325E-01   -0.15034E-03  7412   0.774E-02    0.395E+00
RMM:  15    -0.281771821835E+03    0.86722E-02   -0.16349E-03  7506   0.736E-02    0.323E+00
RMM:  16    -0.281766283161E+03    0.55387E-02   -0.35028E-03  7644   0.115E-01    0.164E+00
RMM:  17    -0.281777189589E+03   -0.10906E-01   -0.24535E-03  7255   0.114E-01    0.102E+00
RMM:  18    -0.281784808266E+03   -0.76187E-02   -0.50005E-03  7410   0.157E-01    0.134E+00
RMM:  19    -0.281782512236E+03    0.22960E-02   -0.63781E-03  7648   0.160E-01    0.553E-01
RMM:  20    -0.281784014472E+03   -0.15022E-02   -0.11880E-03  7302   0.677E-02    0.247E-01
RMM:  21    -0.281785082560E+03   -0.10681E-02   -0.28147E-04  6678   0.423E-02    0.641E-01
RMM:  22    -0.281784841146E+03    0.24141E-03   -0.27823E-04  6554   0.405E-02    0.895E-01
RMM:  23    -0.281784539022E+03    0.30212E-03   -0.12052E-04  5959   0.276E-02    0.114E+00
RMM:  24    -0.281784521805E+03    0.17217E-04   -0.58012E-05  5177   0.208E-02    0.142E+00
RMM:  25    -0.281784113513E+03    0.40829E-03   -0.72873E-05  5466   0.214E-02    0.167E+00
RMM:  26    -0.281784199060E+03   -0.85547E-04   -0.56495E-05  5068   0.199E-02    0.197E+00
RMM:  27    -0.281783882844E+03    0.31622E-03   -0.73971E-05  5305   0.216E-02    0.226E+00
RMM:  28    -0.281783798050E+03    0.84795E-04   -0.72589E-05  5195   0.217E-02    0.258E+00
RMM:  29    -0.281783499111E+03    0.29894E-03   -0.81971E-05  5327   0.224E-02    0.290E+00
RMM:  30    -0.281783130347E+03    0.36876E-03   -0.82445E-05  5341   0.223E-02    0.320E+00
RMM:  31    -0.281782651221E+03    0.47913E-03   -0.81117E-05  5333   0.219E-02    0.349E+00
RMM:  32    -0.281782103581E+03    0.54764E-03   -0.74124E-05  5276   0.209E-02    0.376E+00
RMM:  33    -0.281781570976E+03    0.53260E-03   -0.63822E-05  5216   0.194E-02    0.400E+00
RMM:  34    -0.281781004786E+03    0.56619E-03   -0.53252E-05  5116   0.176E-02    0.421E+00
RMM:  35    -0.281780539389E+03    0.46540E-03   -0.41644E-05  4953   0.157E-02    0.440E+00
RMM:  36    -0.281780045920E+03    0.49347E-03   -0.32652E-05  4821   0.140E-02    0.455E+00
RMM:  37    -0.281779658829E+03    0.38709E-03   -0.23989E-05  4688   0.121E-02    0.469E+00
RMM:  38    -0.281779253049E+03    0.40578E-03   -0.17749E-05  4519   0.104E-02    0.480E+00
RMM:  39    -0.281778883320E+03    0.36973E-03   -0.12564E-05  4349   0.878E-03    0.490E+00
RMM:  40    -0.281778545792E+03    0.33753E-03   -0.86036E-06  4227   0.732E-03    0.497E+00
RMM:  41    -0.281778249557E+03    0.29623E-03   -0.57026E-06  4045   0.597E-03    0.503E+00
RMM:  42    -0.281778012928E+03    0.23663E-03   -0.36538E-06  3877   0.484E-03    0.508E+00
RMM:  43    -0.281777819847E+03    0.19308E-03   -0.23240E-06  3737   0.393E-03    0.511E+00
