 running on   64 total cores
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on   32 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 24 2019 09:38:50) complex          
  
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      41 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      41 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.334544023928E+04    0.33454E+04   -0.16302E+05  8960   0.145E+03
DAV:   2     0.240770280002E+03   -0.31047E+04   -0.29211E+04  8448   0.398E+02
DAV:   3    -0.294304986413E+03   -0.53508E+03   -0.52571E+03  9254   0.160E+02
DAV:   4    -0.318536033646E+03   -0.24231E+02   -0.23973E+02  9152   0.350E+01
RMM:  23    -0.273662648101E+03    0.57269E+00   -0.17906E-01  7791   0.914E-01    0.158E+01
RMM:  24    -0.273486754229E+03    0.17589E+00   -0.24869E-01  7797   0.106E+00    0.114E+01
RMM:  25    -0.274161317556E+03   -0.67456E+00   -0.13374E-01  7910   0.802E-01    0.117E+01
RMM:  26    -0.274338530784E+03   -0.17721E+00   -0.11455E-01  7898   0.625E-01    0.114E+01
RMM:  27    -0.274385296316E+03   -0.46766E-01   -0.23887E-01  7698   0.100E+00    0.114E+01
RMM:  28    -0.274134209944E+03    0.25109E+00   -0.18290E-01  7733   0.923E-01    0.110E+01
RMM:  29    -0.273906073710E+03    0.22814E+00   -0.89991E-02  7823   0.624E-01    0.918E+00
RMM:  30    -0.274074985524E+03   -0.16891E+00   -0.25105E-02  8129   0.315E-01    0.849E+00
RMM:  31    -0.274049464025E+03    0.25521E-01   -0.61688E-02  7826   0.507E-01    0.834E+00
RMM:  32    -0.273573434112E+03    0.47603E+00   -0.11638E-01  7694   0.675E-01    0.827E+00
RMM:  33    -0.273535696112E+03    0.37738E-01   -0.32010E-02  7976   0.312E-01    0.833E+00
RMM:  34    -0.273005911298E+03    0.52978E+00   -0.80235E-02  7782   0.595E-01    0.890E+00
RMM:  35    -0.273173787662E+03   -0.16788E+00   -0.18553E-02  8172   0.249E-01    0.873E+00
RMM:  36    -0.273272611237E+03   -0.98824E-01   -0.11355E-02  7298   0.170E-01    0.868E+00
RMM:  37    -0.273279224072E+03   -0.66128E-02   -0.49998E-03  6927   0.112E-01    0.875E+00
RMM:  38    -0.273342135826E+03   -0.62912E-01   -0.66236E-03  7228   0.131E-01    0.860E+00
RMM:  39    -0.273527569488E+03   -0.18543E+00   -0.35842E-02  7403   0.352E-01    0.804E+00
RMM:  40    -0.273568156322E+03   -0.40587E-01   -0.35564E-02  7349   0.331E-01    0.770E+00
RMM:  41    -0.273370171587E+03    0.19798E+00   -0.28634E-02  7605   0.337E-01    0.796E+00
RMM:  42    -0.273111314295E+03    0.25886E+00   -0.19962E-01  7632   0.864E-01    0.819E+00
RMM:  43    -0.272939448720E+03    0.17187E+00   -0.97030E-02  7625   0.575E-01    0.829E+00
RMM:  44    -0.272869805556E+03    0.69643E-01   -0.40629E-02  7830   0.377E-01    0.787E+00
RMM:  45    -0.273035045680E+03   -0.16524E+00   -0.38053E-02  7560   0.388E-01    0.749E+00
RMM:  46    -0.273046521059E+03   -0.11475E-01   -0.64385E-03  8060   0.133E-01    0.742E+00
RMM:  47    -0.272951306224E+03    0.95215E-01   -0.46001E-02  7632   0.408E-01    0.769E+00
RMM:  48    -0.272915520030E+03    0.35786E-01   -0.56650E-02  7685   0.448E-01    0.802E+00
RMM:  49    -0.272994232541E+03   -0.78713E-01   -0.35289E-02  7665   0.354E-01    0.824E+00
RMM:  50    -0.273230867970E+03   -0.23664E+00   -0.29257E-02  7635   0.334E-01    0.798E+00
RMM:  51    -0.272889581174E+03    0.34129E+00   -0.38386E-01  7671   0.129E+00    0.827E+00
RMM:  52    -0.273155564199E+03   -0.26598E+00   -0.87018E-02  8576   0.528E-01    0.811E+00
RMM:  53    -0.273466809213E+03   -0.31125E+00   -0.51256E-02  7643   0.415E-01    0.758E+00
RMM:  54    -0.273820833409E+03   -0.35402E+00   -0.12180E-01  7680   0.660E-01    0.661E+00
RMM:  55    -0.273877021604E+03   -0.56188E-01   -0.35911E-02  7868   0.369E-01    0.655E+00
RMM:  56    -0.272680262565E+03    0.11968E+01   -0.41625E-01  7638   0.123E+00    0.898E+00
RMM:  57    -0.272718697334E+03   -0.38435E-01   -0.33181E-02  8773   0.341E-01    0.950E+00
RMM:  58    -0.273242960312E+03   -0.52426E+00   -0.67488E-02  7687   0.510E-01    0.100E+01
RMM:  59    -0.273294343255E+03   -0.51383E-01   -0.26477E-02  7546   0.308E-01    0.101E+01
RMM:  60    -0.273397194109E+03   -0.10285E+00   -0.10783E-02  7692   0.193E-01
   1 F= -.27339719E+03 E0= -.27339850E+03  d E =-.273397E+03  mag=    17.8782
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.133E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.133E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.274697477168E+03   -0.14031E+01   -0.32757E+01  9436   0.304E+01    0.117E+01
RMM:   2    -0.277743279344E+03   -0.30458E+01   -0.17041E+01  8324   0.960E+00    0.314E+01
RMM:   3    -0.274067863137E+03    0.36754E+01   -0.42348E+00  8744   0.442E+00    0.801E+00
RMM:   4    -0.274766172998E+03   -0.69831E+00   -0.78398E-01  8444   0.193E+00    0.512E+00
RMM:   5    -0.274624984394E+03    0.14119E+00   -0.24665E-01  8087   0.968E-01    0.451E+00
RMM:   6    -0.275051865587E+03   -0.42688E+00   -0.13320E-01  8479   0.622E-01    0.885E+00
RMM:   7    -0.275227741144E+03   -0.17588E+00   -0.85457E-02  7606   0.569E-01    0.892E+00
RMM:   8    -0.275211518829E+03    0.16222E-01   -0.31119E-02  7839   0.328E-01    0.859E+00
RMM:   9    -0.275159003214E+03    0.52516E-01   -0.26413E-02  8225   0.315E-01    0.716E+00
RMM:  10    -0.275231365338E+03   -0.72362E-01   -0.24754E-02  7739   0.284E-01    0.774E+00
RMM:  11    -0.275133285510E+03    0.98080E-01   -0.17611E-01  7924   0.784E-01    0.892E+00
RMM:  12    -0.275220860889E+03   -0.87575E-01   -0.39602E-02  8374   0.391E-01    0.913E+00
RMM:  13    -0.275202759668E+03    0.18101E-01   -0.57797E-03  8788   0.130E-01    0.906E+00
RMM:  14    -0.275052261993E+03    0.15050E+00   -0.18251E-01  7870   0.733E-01    0.813E+00
RMM:  15    -0.274998373266E+03    0.53889E-01   -0.21019E-01  7897   0.771E-01    0.737E+00
RMM:  16    -0.275044092855E+03   -0.45720E-01   -0.21391E-02  8066   0.306E-01    0.754E+00
RMM:  17    -0.275376287095E+03   -0.33219E+00   -0.18812E-01  8168   0.728E-01    0.116E+01
RMM:  18    -0.275656470100E+03   -0.28018E+00   -0.67890E-02  8050   0.529E-01    0.123E+01
RMM:  19    -0.275679135863E+03   -0.22666E-01   -0.13140E-02  8650   0.213E-01    0.125E+01
RMM:  20    -0.275674730199E+03    0.44057E-02   -0.24317E-03  8008   0.101E-01    0.126E+01
RMM:  21    -0.275693319289E+03   -0.18589E-01   -0.34680E-03  7348   0.107E-01    0.128E+01
RMM:  22    -0.275795032966E+03   -0.10171E+00   -0.28919E-02  7559   0.294E-01    0.136E+01
RMM:  23    -0.275792218032E+03    0.28149E-02   -0.46155E-03  8483   0.128E-01    0.138E+01
RMM:  24    -0.275508805991E+03    0.28341E+00   -0.81835E-02  7901   0.478E-01    0.125E+01
RMM:  25    -0.275468395407E+03    0.40411E-01   -0.34364E-02  7967   0.313E-01    0.121E+01
RMM:  26    -0.275473404727E+03   -0.50093E-02   -0.14911E-02  7740   0.219E-01    0.118E+01
RMM:  27    -0.275361981426E+03    0.11142E+00   -0.85149E-02  7883   0.452E-01    0.108E+01
RMM:  28    -0.275230364968E+03    0.13162E+00   -0.34782E-01  7929   0.902E-01    0.939E+00
RMM:  29    -0.275289083234E+03   -0.58718E-01   -0.10344E-01  7903   0.544E-01    0.881E+00
RMM:  30    -0.275285659850E+03    0.34234E-02   -0.14163E-02  8309   0.208E-01    0.923E+00
RMM:  31    -0.276094727868E+03   -0.80907E+00   -0.42308E-01  7843   0.106E+00    0.151E+01
RMM:  32    -0.276410557656E+03   -0.31583E+00   -0.19333E-01  8185   0.674E-01    0.157E+01
RMM:  33    -0.276379719771E+03    0.30838E-01   -0.23321E-02  8108   0.254E-01    0.159E+01
RMM:  34    -0.277013404041E+03   -0.63368E+00   -0.13143E-01  7797   0.596E-01    0.167E+01
RMM:  35    -0.276956813321E+03    0.56591E-01   -0.92219E-03  8910   0.207E-01    0.171E+01
RMM:  36    -0.276962662377E+03   -0.58491E-02   -0.19774E-03  7782   0.103E-01    0.174E+01
RMM:  37    -0.276888508641E+03    0.74154E-01   -0.71292E-03  7945   0.176E-01    0.179E+01
RMM:  38    -0.276781459029E+03    0.10705E+00   -0.33102E-02  7768   0.351E-01    0.195E+01
RMM:  39    -0.276968876506E+03   -0.18742E+00   -0.72404E-02  7429   0.445E-01    0.197E+01
RMM:  40    -0.276948427483E+03    0.20449E-01   -0.15517E-02  7557   0.199E-01    0.197E+01
RMM:  41    -0.276957908871E+03   -0.94814E-02   -0.25030E-03  7916   0.722E-02    0.197E+01
RMM:  42    -0.276891576637E+03    0.66332E-01   -0.23693E-03  7419   0.953E-02    0.198E+01
RMM:  43    -0.276878816987E+03    0.12760E-01   -0.42246E-04  7726   0.363E-02    0.198E+01
RMM:  44    -0.276637072024E+03    0.24174E+00   -0.13225E-02  7416   0.197E-01    0.196E+01
RMM:  45    -0.276624657877E+03    0.12414E-01   -0.15817E-03  9291   0.669E-02    0.196E+01
RMM:  46    -0.276622165645E+03    0.24922E-02   -0.14163E-04  7290   0.229E-02    0.196E+01
RMM:  47    -0.276435229104E+03    0.18694E+00   -0.74191E-02  7850   0.508E-01    0.199E+01
RMM:  48    -0.276200832627E+03    0.23440E+00   -0.26546E-02  8023   0.300E-01    0.199E+01
RMM:  49    -0.276039284490E+03    0.16155E+00   -0.91439E-03  8012   0.166E-01    0.199E+01
RMM:  50    -0.275922516554E+03    0.11677E+00   -0.62173E-03  8292   0.145E-01    0.197E+01
RMM:  51    -0.275836917181E+03    0.85599E-01   -0.36008E-03  7959   0.117E-01    0.198E+01
RMM:  52    -0.277903955487E+03   -0.20670E+01   -0.12282E+00  7689   0.199E+00    0.210E+01
RMM:  53    -0.277631995898E+03    0.27196E+00   -0.46270E-02  9450   0.478E-01    0.210E+01
RMM:  54    -0.277743964667E+03   -0.11197E+00   -0.96366E-03  8980   0.164E-01    0.211E+01
RMM:  55    -0.277706469901E+03    0.37495E-01   -0.16845E-03  7361   0.852E-02    0.211E+01
RMM:  56    -0.277724777473E+03   -0.18308E-01   -0.14450E-02  7937   0.251E-01    0.211E+01
RMM:  57    -0.277585765931E+03    0.13901E+00   -0.40617E+00  7866   0.379E+00    0.296E+01
RMM:  58    -0.275455168415E+03    0.21306E+01   -0.44883E-01  8898   0.145E+00    0.227E+01
RMM:  59    -0.275545182360E+03   -0.90014E-01   -0.29750E-01  7882   0.113E+00    0.178E+01
RMM:  60    -0.275239181677E+03    0.30600E+00   -0.20078E-01  7954   0.876E-01
   2 F= -.27523918E+03 E0= -.27523705E+03  d E =-.184199E+01  mag=    17.7663
 trial-energy change:   -1.841988  1 .order    0.159606   -0.133452    0.452663
 step:   0.2277(harm=  0.2277)  dis= 0.00831  next Energy=  -273.412387 (dE=-0.152E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.275252947583E+03    0.29223E+00   -0.18863E+01  9132   0.203E+01    0.106E+01
RMM:   2    -0.275553829953E+03   -0.30088E+00   -0.10910E+01  8896   0.674E+00    0.145E+01
RMM:   3    -0.275344041320E+03    0.20979E+00   -0.17948E+00  8480   0.283E+00    0.840E+00
RMM:   4    -0.275702973904E+03   -0.35893E+00   -0.93525E-01  8147   0.156E+00    0.133E+01
RMM:   5    -0.276414458154E+03   -0.71148E+00   -0.37245E-01  8142   0.112E+00    0.157E+01
RMM:   6    -0.276295144295E+03    0.11931E+00   -0.41074E-02  8319   0.406E-01    0.163E+01
RMM:   7    -0.274366056672E+03    0.19291E+01   -0.12597E+00  7865   0.186E+00    0.997E+00
RMM:   8    -0.275323242462E+03   -0.95719E+00   -0.28599E-01  7968   0.113E+00    0.109E+01
RMM:   9    -0.275338620187E+03   -0.15378E-01   -0.60673E-02  8900   0.473E-01    0.113E+01
RMM:  10    -0.275331550750E+03    0.70694E-02   -0.10808E-01  8076   0.575E-01    0.129E+01
RMM:  11    -0.275278980783E+03    0.52570E-01   -0.76993E-01  7957   0.154E+00    0.861E+00
RMM:  12    -0.275542388301E+03   -0.26341E+00   -0.52617E-01  7999   0.131E+00    0.114E+01
RMM:  13    -0.276522296963E+03   -0.97991E+00   -0.54426E-01  7992   0.119E+00    0.102E+01
RMM:  14    -0.276053405413E+03    0.46889E+00   -0.20607E-01  8104   0.875E-01    0.764E+00
RMM:  15    -0.276048474999E+03    0.49304E-02   -0.30253E-02  8788   0.354E-01    0.670E+00
RMM:  16    -0.276048053763E+03    0.42124E-03   -0.54356E-03  9010   0.149E-01    0.637E+00
RMM:  17    -0.275985144989E+03    0.62909E-01   -0.31641E-02  7918   0.304E-01    0.597E+00
RMM:  18    -0.275823107150E+03    0.16204E+00   -0.26309E-01  8004   0.818E-01    0.488E+00
RMM:  19    -0.275888743260E+03   -0.65636E-01   -0.12422E-01  8054   0.618E-01    0.349E+00
RMM:  20    -0.276089891901E+03   -0.20115E+00   -0.42088E-02  7699   0.379E-01    0.361E+00
RMM:  21    -0.276149140092E+03   -0.59248E-01   -0.64805E-02  7917   0.408E-01    0.291E+00
RMM:  22    -0.276296629068E+03   -0.14749E+00   -0.32004E-02  7817   0.305E-01    0.285E+00
RMM:  23    -0.276341064631E+03   -0.44436E-01   -0.23034E-02  7700   0.297E-01    0.229E+00
RMM:  24    -0.276466815438E+03   -0.12575E+00   -0.22876E-02  7777   0.267E-01    0.339E+00
RMM:  25    -0.276510012237E+03   -0.43197E-01   -0.36186E-02  7779   0.340E-01    0.202E+00
RMM:  26    -0.276596747700E+03   -0.86735E-01   -0.27942E-02  7935   0.288E-01    0.253E+00
RMM:  27    -0.276706175146E+03   -0.10943E+00   -0.12640E-02  7127   0.242E-01    0.359E+00
RMM:  28    -0.276628857855E+03    0.77317E-01   -0.37974E-02  7707   0.363E-01    0.154E+00
RMM:  29    -0.276842806682E+03   -0.21395E+00   -0.23889E-02  7408   0.281E-01    0.242E+00
RMM:  30    -0.276741610819E+03    0.10120E+00   -0.90068E-03  7230   0.189E-01    0.292E+00
RMM:  31    -0.276729248978E+03    0.12362E-01   -0.10293E-02  7929   0.193E-01    0.112E+00
RMM:  32    -0.276842141229E+03   -0.11289E+00   -0.78467E-03  7805   0.179E-01    0.252E+00
RMM:  33    -0.276926828826E+03   -0.84688E-01   -0.16107E-02  7649   0.259E-01    0.203E+00
RMM:  34    -0.276947939974E+03   -0.21111E-01   -0.44443E-03  7475   0.122E-01    0.127E+00
RMM:  35    -0.277060009078E+03   -0.11207E+00   -0.61612E-03  7325   0.132E-01    0.147E+00
RMM:  36    -0.277136646236E+03   -0.76637E-01   -0.63648E-03  7634   0.127E-01    0.488E-01
RMM:  37    -0.277236832105E+03   -0.10019E+00   -0.52131E-03  7236   0.133E-01    0.141E+00
RMM:  38    -0.277302202550E+03   -0.65370E-01   -0.39530E-03  7310   0.111E-01    0.124E+00
RMM:  39    -0.277397131719E+03   -0.94929E-01   -0.34253E-03  7293   0.811E-02    0.403E-01
RMM:  40    -0.277477137142E+03   -0.80005E-01   -0.22958E-03  7300   0.665E-02    0.257E-01
RMM:  41    -0.277520566045E+03   -0.43429E-01   -0.77057E-04  7092   0.385E-02    0.161E-01
RMM:  42    -0.277560121205E+03   -0.39555E-01   -0.59959E-04  6997   0.361E-02    0.779E-02
RMM:  43    -0.277591845972E+03   -0.31725E-01   -0.64140E-04  6870   0.341E-02    0.203E-01
RMM:  44    -0.277600918393E+03   -0.90724E-02   -0.24877E-04  6455   0.217E-02    0.343E-01
RMM:  45    -0.277602713868E+03   -0.17955E-02   -0.91226E-05  6229   0.183E-02    0.239E-01
RMM:  46    -0.277603829803E+03   -0.11159E-02   -0.62380E-05  6494   0.146E-02    0.668E-02
RMM:  47    -0.277605215932E+03   -0.13861E-02   -0.65979E-05  5338   0.191E-02    0.146E-01
RMM:  48    -0.277606041151E+03   -0.82522E-03   -0.30413E-05  4832   0.118E-02    0.182E-01
RMM:  49    -0.277606497946E+03   -0.45679E-03   -0.27381E-05  5274   0.101E-02    0.641E-02
RMM:  50    -0.277606932223E+03   -0.43428E-03   -0.11201E-05  4166   0.818E-03    0.633E-02
RMM:  51    -0.277607095426E+03   -0.16320E-03   -0.13117E-05  4167   0.875E-03    0.108E-01
RMM:  52    -0.277607087017E+03    0.84087E-05   -0.48587E-06  4004   0.539E-03
   3 F= -.27760709E+03 E0= -.27760115E+03  d E =-.420989E+01  mag=    14.0916
 curvature:  -0.11 expect dE=-0.126E-01 dE for cont linesearch -0.239E-02
 ZBRENT: interpolating
 opt :   0.1630  next Energy=  -277.608798 (dE=-0.421E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277608409035E+03   -0.13136E-02   -0.13081E-01  9164   0.169E+00    0.221E-01
RMM:   2    -0.277611516806E+03   -0.31078E-02   -0.15734E-02  9322   0.335E-01    0.937E-01
RMM:   3    -0.277608965196E+03    0.25516E-02   -0.18980E-03  7774   0.102E-01    0.274E-01
RMM:   4    -0.277610049311E+03   -0.10841E-02   -0.42900E-04  7257   0.450E-02    0.440E-01
RMM:   5    -0.277610006555E+03    0.42756E-04   -0.47519E-04  7042   0.510E-02    0.348E-01
RMM:   6    -0.277609723409E+03    0.28315E-03   -0.65914E-05  6174   0.179E-02    0.203E-01
RMM:   7    -0.277609782718E+03   -0.59309E-04   -0.51372E-05  6144   0.159E-02    0.772E-02
RMM:   8    -0.277610046857E+03   -0.26414E-03   -0.81252E-05  5760   0.210E-02    0.243E-01
RMM:   9    -0.277609884652E+03    0.16221E-03   -0.69568E-05  5846   0.192E-02    0.175E-01
RMM:  10    -0.277609848512E+03    0.36140E-04   -0.12293E-05  4528   0.750E-03    0.576E-02
RMM:  11    -0.277609921542E+03   -0.73031E-04   -0.95182E-06  4253   0.829E-03    0.267E-02
RMM:  12    -0.277609952072E+03   -0.30529E-04   -0.68774E-06  3863   0.679E-03    0.685E-02
RMM:  13    -0.277609943567E+03    0.85041E-05   -0.32398E-06  3815   0.459E-03
   4 F= -.27760994E+03 E0= -.27760418E+03  d E =-.421275E+01  mag=    14.0911
 curvature:  -0.08 expect dE=-0.596E-02 dE for cont linesearch -0.538E-03
 ZBRENT: interpolating
 opt :   0.0956  next Energy=  -277.611126 (dE=-0.421E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277609649261E+03    0.30281E-03   -0.14251E-01  9022   0.176E+00    0.323E-01
RMM:   2    -0.277620962376E+03   -0.11313E-01   -0.20241E-02  9367   0.368E-01    0.230E+00
RMM:   3    -0.277608485419E+03    0.12477E-01   -0.58926E-03  7787   0.168E-01    0.134E+00
RMM:   4    -0.277606491772E+03    0.19936E-02   -0.11115E-03  7608   0.679E-02    0.170E-01
RMM:   5    -0.277610926747E+03   -0.44350E-02   -0.84419E-04  7012   0.704E-02    0.358E-01
RMM:   6    -0.277611416557E+03   -0.48981E-03   -0.43725E-04  6680   0.481E-02    0.486E-01
RMM:   7    -0.277610933100E+03    0.48346E-03   -0.14978E-04  6633   0.266E-02    0.431E-01
RMM:   8    -0.277610521101E+03    0.41200E-03   -0.10085E-04  6832   0.203E-02    0.147E-01
RMM:   9    -0.277611173230E+03   -0.65213E-03   -0.13440E-04  6844   0.262E-02    0.387E-01
RMM:  10    -0.277611457756E+03   -0.28453E-03   -0.20231E-04  5907   0.321E-02    0.565E-01
RMM:  11    -0.277610892883E+03    0.56487E-03   -0.10503E-04  6234   0.231E-02    0.491E-01
RMM:  12    -0.277610438134E+03    0.45475E-03   -0.13002E-04  6966   0.213E-02    0.931E-02
RMM:  13    -0.277611013628E+03   -0.57549E-03   -0.91341E-05  5595   0.225E-02    0.224E-01
RMM:  14    -0.277611112773E+03   -0.99145E-04   -0.92801E-05  5466   0.229E-02    0.298E-01
RMM:  15    -0.277610935870E+03    0.17690E-03   -0.36037E-05  5197   0.131E-02    0.253E-01
RMM:  16    -0.277610840471E+03    0.95399E-04   -0.17119E-05  4829   0.816E-03    0.108E-01
RMM:  17    -0.277610926296E+03   -0.85825E-04   -0.12383E-05  4166   0.876E-03    0.244E-02
RMM:  18    -0.277611016577E+03   -0.90282E-04   -0.15229E-05  4249   0.928E-03    0.124E-01
RMM:  19    -0.277611024231E+03   -0.76539E-05   -0.10374E-05  4071   0.784E-03
   5 F= -.27761102E+03 E0= -.27760515E+03  d E =-.421383E+01  mag=    14.0903
 curvature:  -0.18 expect dE=-0.757E-02 dE for cont linesearch -0.144E-07
 trial: gam= 0.31698 g(F)=  0.422E-01 g(S)=  0.000E+00 ort =-0.104E-03 (trialstep = 0.819E+00)
 search vector abs. value=  0.555E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277505496487E+03    0.10552E+00   -0.92779E+00  9334   0.157E+01    0.167E+00
RMM:   2    -0.277626478025E+03   -0.12098E+00   -0.11397E+00  9581   0.300E+00    0.167E+00
RMM:   3    -0.277655641216E+03   -0.29163E-01   -0.79120E-02  8255   0.676E-01    0.377E+00
RMM:   4    -0.277623836421E+03    0.31805E-01   -0.23963E-02  8212   0.334E-01    0.209E+00
RMM:   5    -0.277617054793E+03    0.67816E-02   -0.46866E-03  8318   0.144E-01    0.441E-01
RMM:   6    -0.277627895143E+03   -0.10840E-01   -0.30760E-03  7436   0.129E-01    0.951E-01
RMM:   7    -0.277626611867E+03    0.12833E-02   -0.33481E-03  7475   0.126E-01    0.773E-01
RMM:   8    -0.277627203688E+03   -0.59182E-03   -0.28303E-03  7858   0.115E-01    0.874E-01
RMM:   9    -0.277628674983E+03   -0.14713E-02   -0.17078E-03  7442   0.951E-02    0.121E+00
RMM:  10    -0.277624797760E+03    0.38772E-02   -0.11093E-03  7337   0.728E-02    0.740E-01
RMM:  11    -0.277624712324E+03    0.85435E-04   -0.26572E-04  7103   0.338E-02    0.729E-02
RMM:  12    -0.277626413750E+03   -0.17014E-02   -0.29217E-04  6111   0.399E-02    0.335E-01
