 running on   64 total cores
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on   32 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 24 2019 09:38:50) complex          
  
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      35 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      35 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.325213622446E+04    0.32521E+04   -0.16276E+05  9168   0.144E+03
DAV:   2     0.262510500624E+03   -0.29896E+04   -0.28224E+04  8204   0.399E+02
DAV:   3    -0.258518857090E+03   -0.52103E+03   -0.50951E+03  9472   0.156E+02
DAV:   4    -0.284465902744E+03   -0.25947E+02   -0.25645E+02  9312   0.349E+01
RMM:  23    -0.237604699886E+03   -0.38490E+00   -0.39096E-01  7855   0.126E+00    0.122E+01
RMM:  24    -0.237783348307E+03   -0.17865E+00   -0.99635E-02  8116   0.688E-01    0.121E+01
RMM:  25    -0.237904526925E+03   -0.12118E+00   -0.51501E-02  7794   0.460E-01    0.118E+01
RMM:  26    -0.238035748814E+03   -0.13122E+00   -0.21475E-01  7692   0.101E+00    0.101E+01
RMM:  27    -0.238980626649E+03   -0.94488E+00   -0.23683E-01  7632   0.941E-01    0.998E+00
RMM:  28    -0.239769997067E+03   -0.78937E+00   -0.45184E-01  7650   0.128E+00    0.780E+00
RMM:  29    -0.240103580119E+03   -0.33358E+00   -0.58672E-01  7623   0.153E+00    0.619E+00
RMM:  30    -0.240374731871E+03   -0.27115E+00   -0.20253E-01  7987   0.907E-01    0.649E+00
RMM:  31    -0.240511757217E+03   -0.13703E+00   -0.51081E-02  9197   0.431E-01    0.699E+00
RMM:  32    -0.240439847287E+03    0.71910E-01   -0.31429E-02  7684   0.371E-01    0.702E+00
RMM:  33    -0.240226950465E+03    0.21290E+00   -0.11215E-01  7539   0.587E-01    0.925E+00
RMM:  34    -0.240480635979E+03   -0.25369E+00   -0.28272E-02  7601   0.358E-01    0.146E+01
RMM:  35    -0.241089641998E+03   -0.60901E+00   -0.17305E-01  7526   0.776E-01    0.158E+01
RMM:  36    -0.241220361305E+03   -0.13072E+00   -0.56185E-02  7667   0.392E-01    0.159E+01
RMM:  37    -0.241220529676E+03   -0.16837E-03   -0.12199E-02  8311   0.181E-01    0.159E+01
RMM:  38    -0.241259043303E+03   -0.38514E-01   -0.14525E-02  7564   0.231E-01    0.157E+01
RMM:  39    -0.241256767774E+03    0.22755E-02   -0.27875E-01  7577   0.104E+00    0.141E+01
RMM:  40    -0.241199242883E+03    0.57525E-01   -0.23747E-01  7798   0.784E-01    0.120E+01
RMM:  41    -0.241348016738E+03   -0.14877E+00   -0.86641E-02  7607   0.557E-01    0.109E+01
RMM:  42    -0.241338354170E+03    0.96626E-02   -0.44839E-02  7551   0.481E-01    0.110E+01
RMM:  43    -0.241304998564E+03    0.33356E-01   -0.23135E-02  7609   0.293E-01    0.111E+01
RMM:  44    -0.241397440929E+03   -0.92442E-01   -0.10941E-01  7589   0.618E-01    0.110E+01
RMM:  45    -0.241266294917E+03    0.13115E+00   -0.39567E-02  8043   0.374E-01    0.103E+01
RMM:  46    -0.240975425157E+03    0.29087E+00   -0.14904E-01  7911   0.753E-01    0.963E+00
RMM:  47    -0.240758229280E+03    0.21720E+00   -0.23131E-01  7920   0.936E-01    0.821E+00
RMM:  48    -0.241026405790E+03   -0.26818E+00   -0.99231E-02  7770   0.695E-01    0.949E+00
RMM:  49    -0.241151133432E+03   -0.12473E+00   -0.52489E-02  7604   0.539E-01    0.126E+01
RMM:  50    -0.241342449898E+03   -0.19132E+00   -0.33111E-02  7710   0.503E-01    0.148E+01
RMM:  51    -0.241394256154E+03   -0.51806E-01   -0.32931E-02  7573   0.437E-01    0.152E+01
RMM:  52    -0.241450436535E+03   -0.56180E-01   -0.44443E-02  7710   0.383E-01    0.155E+01
RMM:  53    -0.241264567851E+03    0.18587E+00   -0.25750E-02  8173   0.291E-01    0.156E+01
RMM:  54    -0.241336828304E+03   -0.72260E-01   -0.47919E-02  7550   0.359E-01    0.153E+01
RMM:  55    -0.241246380588E+03    0.90448E-01   -0.34189E-02  8127   0.307E-01    0.157E+01
RMM:  56    -0.241076575562E+03    0.16981E+00   -0.24097E-02  7787   0.323E-01    0.154E+01
RMM:  57    -0.241119806575E+03   -0.43231E-01   -0.40925E-03  8162   0.120E-01    0.153E+01
RMM:  58    -0.241144495873E+03   -0.24689E-01   -0.21163E-03  7755   0.803E-02    0.153E+01
RMM:  59    -0.241139671498E+03    0.48244E-02   -0.66524E-04  7170   0.511E-02    0.153E+01
RMM:  60    -0.241131477253E+03    0.81942E-02   -0.45287E-03  7470   0.146E-01
   1 F= -.24113148E+03 E0= -.24113247E+03  d E =-.241131E+03  mag=    18.5075
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.248E+01 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.248E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.221171157140E+03    0.19969E+02   -0.71420E+02 10128   0.147E+02    0.239E+01
RMM:   2    -0.259726180362E+03   -0.38555E+02   -0.19653E+02  8931   0.337E+01    0.666E+01
RMM:   3    -0.248026104876E+03    0.11700E+02   -0.25896E+01  8577   0.117E+01    0.306E+01
RMM:   4    -0.243473794069E+03    0.45523E+01   -0.74757E+00  8022   0.593E+00    0.207E+01
RMM:   5    -0.243518936348E+03   -0.45142E-01   -0.31152E+00  8223   0.384E+00    0.167E+01
RMM:   6    -0.244520241716E+03   -0.10013E+01   -0.40180E-01  9304   0.131E+00    0.178E+01
RMM:   7    -0.244417247447E+03    0.10299E+00   -0.19652E-01  7836   0.923E-01    0.181E+01
RMM:   8    -0.243818026174E+03    0.59922E+00   -0.14649E+00  7781   0.236E+00    0.181E+01
RMM:   9    -0.244567049762E+03   -0.74902E+00   -0.76109E-01  8202   0.166E+00    0.200E+01
RMM:  10    -0.243289634809E+03    0.12774E+01   -0.67087E-01  7885   0.167E+00    0.179E+01
RMM:  11    -0.242913674417E+03    0.37596E+00   -0.20942E-01  7786   0.918E-01    0.178E+01
RMM:  12    -0.243040508483E+03   -0.12683E+00   -0.47286E-02  8367   0.441E-01    0.179E+01
RMM:  13    -0.242386154951E+03    0.65435E+00   -0.19937E-01  7700   0.854E-01    0.182E+01
RMM:  14    -0.241239085625E+03    0.11471E+01   -0.66365E-01  7605   0.166E+00    0.194E+01
RMM:  15    -0.241316597721E+03   -0.77512E-01   -0.46989E-01  7713   0.137E+00    0.210E+01
RMM:  16    -0.241464243269E+03   -0.14765E+00   -0.12258E-01  8055   0.656E-01    0.193E+01
RMM:  17    -0.241710543491E+03   -0.24630E+00   -0.11730E-01  7752   0.707E-01    0.201E+01
RMM:  18    -0.241987555424E+03   -0.27701E+00   -0.10587E-01  7788   0.651E-01    0.207E+01
RMM:  19    -0.242030536824E+03   -0.42981E-01   -0.18906E-02  8520   0.245E-01    0.208E+01
RMM:  20    -0.242043506069E+03   -0.12969E-01   -0.81401E-03  7936   0.186E-01    0.210E+01
RMM:  21    -0.241719115939E+03    0.32439E+00   -0.57745E-02  7783   0.449E-01    0.210E+01
RMM:  22    -0.240782668105E+03    0.93645E+00   -0.67710E-01  7785   0.154E+00    0.207E+01
RMM:  23    -0.240597300933E+03    0.18537E+00   -0.12529E-01  8498   0.652E-01    0.204E+01
RMM:  24    -0.240623395010E+03   -0.26094E-01   -0.14795E-02  9393   0.222E-01    0.203E+01
RMM:  25    -0.240176583587E+03    0.44681E+00   -0.89833E-02  7663   0.572E-01    0.206E+01
RMM:  26    -0.240271228747E+03   -0.94645E-01   -0.17006E-02  7923   0.228E-01    0.205E+01
RMM:  27    -0.240309575105E+03   -0.38346E-01   -0.21881E-02  7416   0.265E-01    0.206E+01
RMM:  28    -0.240516848881E+03   -0.20727E+00   -0.28333E-02  7473   0.293E-01    0.207E+01
RMM:  29    -0.240627116379E+03   -0.11027E+00   -0.25619E-02  7340   0.273E-01    0.209E+01
RMM:  30    -0.240669102874E+03   -0.41986E-01   -0.15847E-02  7155   0.221E-01    0.210E+01
RMM:  31    -0.240700642231E+03   -0.31539E-01   -0.67698E-03  7148   0.152E-01    0.210E+01
RMM:  32    -0.240696452798E+03    0.41894E-02   -0.22081E-03  7167   0.794E-02    0.211E+01
RMM:  33    -0.240720697500E+03   -0.24245E-01   -0.57982E-03  7194   0.151E-01    0.210E+01
RMM:  34    -0.240673186924E+03    0.47511E-01   -0.52961E-02  7594   0.465E-01    0.202E+01
RMM:  35    -0.240230783143E+03    0.44240E+00   -0.33266E-01  7691   0.113E+00    0.157E+01
RMM:  36    -0.240733695964E+03   -0.50291E+00   -0.99958E-02  8055   0.606E-01    0.151E+01
RMM:  37    -0.240973288126E+03   -0.23959E+00   -0.66474E-02  7376   0.478E-01    0.152E+01
RMM:  38    -0.240938592904E+03    0.34695E-01   -0.15276E-02  7648   0.237E-01    0.148E+01
RMM:  39    -0.240967221093E+03   -0.28628E-01   -0.49549E-03  7262   0.131E-01    0.146E+01
RMM:  40    -0.241029187871E+03   -0.61967E-01   -0.73919E-03  7496   0.168E-01    0.147E+01
RMM:  41    -0.241084303769E+03   -0.55116E-01   -0.11596E-02  7650   0.209E-01    0.149E+01
RMM:  42    -0.241071819579E+03    0.12484E-01   -0.57075E-03  7791   0.147E-01    0.150E+01
RMM:  43    -0.241102814609E+03   -0.30995E-01   -0.92170E-03  7438   0.196E-01    0.151E+01
RMM:  44    -0.241197683057E+03   -0.94868E-01   -0.11008E-01  7745   0.615E-01    0.154E+01
RMM:  45    -0.241248241774E+03   -0.50559E-01   -0.15283E-01  7796   0.725E-01    0.156E+01
RMM:  46    -0.241261321355E+03   -0.13080E-01   -0.58567E-02  7908   0.428E-01    0.156E+01
RMM:  47    -0.251914172305E+03   -0.10653E+02   -0.83802E+00  7848   0.526E+00    0.484E+01
RMM:  48    -0.249075990376E+03    0.28382E+01   -0.21156E+00  8547   0.277E+00    0.424E+01
RMM:  49    -0.249069452162E+03    0.65382E-02   -0.33537E-01  9343   0.105E+00    0.427E+01
RMM:  50    -0.249137022695E+03   -0.67571E-01   -0.62481E-02  8610   0.423E-01    0.430E+01
RMM:  51    -0.249095027466E+03    0.41995E-01   -0.24527E-02  7784   0.273E-01    0.432E+01
RMM:  52    -0.248022869744E+03    0.10722E+01   -0.23086E-01  7662   0.852E-01    0.425E+01
RMM:  53    -0.247109592503E+03    0.91328E+00   -0.71131E-02  7935   0.537E-01    0.419E+01
RMM:  54    -0.246621854337E+03    0.48774E+00   -0.30611E-02  8172   0.345E-01    0.411E+01
RMM:  55    -0.246292237561E+03    0.32962E+00   -0.17644E-02  7758   0.272E-01    0.407E+01
RMM:  56    -0.246270370561E+03    0.21867E-01   -0.69529E-03  7968   0.167E-01    0.404E+01
RMM:  57    -0.247484206534E+03   -0.12138E+01   -0.10545E+00  7694   0.197E+00    0.405E+01
RMM:  58    -0.247093975902E+03    0.39023E+00   -0.28167E-01  8048   0.952E-01    0.409E+01
RMM:  59    -0.247258291296E+03   -0.16432E+00   -0.30612E-02  8524   0.354E-01    0.408E+01
RMM:  60    -0.248730149947E+03   -0.14719E+01   -0.48410E-02  8008   0.395E-01
   2 F= -.24873015E+03 E0= -.24872659E+03  d E =-.759867E+01  mag=    19.0474
 trial-energy change:   -7.598673  1 .order   -0.747335   -2.484950    0.990280
 step:   0.9773(harm=  0.7150)  dis= 0.09482  next Energy=  -248.741303 (dE=-0.761E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.249159121887E+03   -0.19008E+01   -0.53601E-01 10348   0.359E+00    0.438E+01
RMM:   2    -0.690641847204E+03   -0.44148E+03   -0.42701E+02 10486   0.346E+01    0.154E+02
RMM:   3    -0.307922128269E+03    0.38272E+03   -0.12311E+02  7923   0.249E+01    0.817E+01
RMM:   4    -0.251669630193E+03    0.56252E+02   -0.48372E+01  7771   0.168E+01    0.487E+01
RMM:   5    -0.243935732209E+03    0.77339E+01   -0.38167E+01  8174   0.116E+01    0.281E+01
RMM:   6    -0.246069876579E+03   -0.21341E+01   -0.56283E+00  8607   0.499E+00    0.208E+01
RMM:   7    -0.247733156762E+03   -0.16633E+01   -0.21588E+00  8318   0.274E+00    0.197E+01
RMM:   8    -0.248166094331E+03   -0.43294E+00   -0.24843E+00  7763   0.308E+00    0.151E+01
RMM:   9    -0.249518571882E+03   -0.13525E+01   -0.13311E+00  8421   0.180E+00    0.117E+01
RMM:  10    -0.249668496923E+03   -0.14993E+00   -0.28488E+00  8123   0.283E+00    0.506E+00
RMM:  11    -0.249542484777E+03    0.12601E+00   -0.73600E-01  8391   0.164E+00    0.374E+00
RMM:  12    -0.249354645357E+03    0.18784E+00   -0.56810E-01  8086   0.137E+00    0.349E+00
RMM:  13    -0.249353664243E+03    0.98111E-03   -0.11779E-01  8276   0.689E-01    0.226E+00
RMM:  14    -0.249403746746E+03   -0.50083E-01   -0.11800E-01  8289   0.616E-01    0.960E-01
RMM:  15    -0.249455600513E+03   -0.51854E-01   -0.49076E-02  8499   0.399E-01    0.737E-01
RMM:  16    -0.249471724031E+03   -0.16124E-01   -0.97669E-03  7932   0.215E-01    0.571E-01
RMM:  17    -0.249497464140E+03   -0.25740E-01   -0.52340E-03  7649   0.159E-01    0.370E-01
RMM:  18    -0.249525481951E+03   -0.28018E-01   -0.34352E-03  7570   0.121E-01    0.260E-01
RMM:  19    -0.249547687919E+03   -0.22206E-01   -0.11341E-03  7140   0.641E-02    0.204E-01
RMM:  20    -0.249574374976E+03   -0.26687E-01   -0.71672E-04  6759   0.420E-02    0.178E-01
RMM:  21    -0.249620528831E+03   -0.46154E-01   -0.17559E-03  7050   0.542E-02    0.159E-01
RMM:  22    -0.249681482342E+03   -0.60954E-01   -0.26386E-03  7190   0.612E-02    0.143E-01
RMM:  23    -0.249767491331E+03   -0.86009E-01   -0.42610E-03  7300   0.688E-02    0.117E-01
RMM:  24    -0.249848807004E+03   -0.81316E-01   -0.44143E-03  7235   0.638E-02    0.875E-02
RMM:  25    -0.249886696768E+03   -0.37890E-01   -0.14861E-03  6763   0.344E-02    0.746E-02
RMM:  26    -0.249906254908E+03   -0.19558E-01   -0.29565E-04  6654   0.215E-02    0.620E-02
RMM:  27    -0.249925673200E+03   -0.19418E-01   -0.33296E-04  6830   0.236E-02    0.503E-02
RMM:  28    -0.249941339302E+03   -0.15666E-01   -0.36915E-04  6899   0.244E-02    0.401E-02
RMM:  29    -0.249952684795E+03   -0.11345E-01   -0.37545E-04  6880   0.231E-02    0.266E-02
RMM:  30    -0.249957749887E+03   -0.50651E-02   -0.16522E-04  6762   0.163E-02    0.197E-02
RMM:  31    -0.249960409160E+03   -0.26593E-02   -0.72525E-05  6062   0.113E-02    0.121E-02
RMM:  32    -0.249961668716E+03   -0.12596E-02   -0.27597E-05  5036   0.713E-03    0.845E-03
RMM:  33    -0.249962933853E+03   -0.12651E-02   -0.37371E-05  4868   0.649E-03    0.644E-03
RMM:  34    -0.249963421648E+03   -0.48779E-03   -0.13152E-05  4012   0.397E-03    0.529E-03
RMM:  35    -0.249963669488E+03   -0.24784E-03   -0.33320E-06  3334   0.268E-03    0.471E-03
RMM:  36    -0.249963988440E+03   -0.31895E-03   -0.49285E-06  4049   0.304E-03    0.341E-03
RMM:  37    -0.249964178174E+03   -0.18973E-03   -0.33156E-06  2892   0.219E-03    0.274E-03
RMM:  38    -0.249964280191E+03   -0.10202E-03   -0.21880E-06  2907   0.206E-03    0.179E-03
RMM:  39    -0.249964355658E+03   -0.75467E-04   -0.17623E-06  2625   0.186E-03    0.115E-03
RMM:  40    -0.249964402724E+03   -0.47066E-04   -0.15027E-06  2325   0.174E-03    0.667E-04
RMM:  41    -0.249964413163E+03   -0.10439E-04   -0.68727E-07  1886   0.154E-03    0.494E-04
RMM:  42    -0.249964414810E+03   -0.16469E-05   -0.38145E-07  1664   0.144E-03
   3 F= -.24996441E+03 E0= -.24996897E+03  d E =-.883294E+01  mag=    19.9859
 curvature:  -0.05 expect dE=-0.264E+00 dE for cont linesearch -0.435E-02
 trial: gam= 1.76763 g(F)=  0.484E+01 g(S)=  0.000E+00 ort = 0.445E+00 (trialstep = 0.175E+00)
 search vector abs. value=  0.142E+02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.248255178022E+03    0.17092E+01   -0.13663E+02  9992   0.573E+01    0.856E+00
RMM:   2    -0.250692726326E+03   -0.24375E+01   -0.22374E+01  9174   0.104E+01    0.614E+00
RMM:   3    -0.250685658194E+03    0.70681E-02   -0.12748E+00  8054   0.208E+00    0.186E+00
RMM:   4    -0.250671725951E+03    0.13932E-01   -0.12568E-01  8312   0.589E-01    0.119E+00
RMM:   5    -0.250667057288E+03    0.46687E-02   -0.22858E-02  7634   0.251E-01    0.899E-01
RMM:   6    -0.250660846734E+03    0.62106E-02   -0.15258E-02  7380   0.212E-01    0.335E-01
RMM:   7    -0.250660381748E+03    0.46499E-03   -0.44283E-03  7802   0.107E-01    0.111E-01
RMM:   8    -0.250661245226E+03   -0.86348E-03   -0.34701E-04  7263   0.360E-02    0.491E-02
RMM:   9    -0.250662222096E+03   -0.97687E-03   -0.12445E-04  5931   0.180E-02    0.317E-02
RMM:  10    -0.250662814180E+03   -0.59208E-03   -0.39593E-05  4714   0.982E-03    0.169E-02
RMM:  11    -0.250663171717E+03   -0.35754E-03   -0.16735E-05  4440   0.584E-03    0.120E-02
RMM:  12    -0.250663508232E+03   -0.33651E-03   -0.98650E-06  4297   0.449E-03    0.983E-03
RMM:  13    -0.250663884878E+03   -0.37665E-03   -0.13700E-05  4291   0.441E-03    0.731E-03
RMM:  14    -0.250664172846E+03   -0.28797E-03   -0.16804E-05  4257   0.409E-03    0.469E-03
RMM:  15    -0.250664223922E+03   -0.51076E-04   -0.83403E-06  3651   0.295E-03    0.379E-03
RMM:  16    -0.250664174894E+03    0.49028E-04   -0.77069E-06  3404   0.262E-03    0.302E-03
RMM:  17    -0.250664127023E+03    0.47871E-04   -0.19120E-06  2646   0.200E-03    0.233E-03
RMM:  18    -0.250664139116E+03   -0.12093E-04   -0.96904E-07  2270   0.179E-03    0.200E-03
RMM:  19    -0.250664195733E+03   -0.56617E-04   -0.20488E-06  2623   0.197E-03    0.158E-03
RMM:  20    -0.250664264933E+03   -0.69200E-04   -0.27579E-06  2561   0.197E-03    0.123E-03
RMM:  21    -0.250664334848E+03   -0.69916E-04   -0.24134E-06  2378   0.186E-03    0.101E-03
RMM:  22    -0.250664402725E+03   -0.67876E-04   -0.20227E-06  2240   0.179E-03    0.847E-04
RMM:  23    -0.250664477452E+03   -0.74727E-04   -0.19852E-06  2238   0.177E-03    0.648E-04
RMM:  24    -0.250664539080E+03   -0.61627E-04   -0.11478E-06  2027   0.164E-03    0.483E-04
RMM:  25    -0.250664592046E+03   -0.52966E-04   -0.61558E-07  1689   0.152E-03    0.312E-04
RMM:  26    -0.250664623043E+03   -0.30997E-04   -0.30004E-07  1452   0.143E-03    0.180E-04
RMM:  27    -0.250664636346E+03   -0.13303E-04   -0.12018E-07  1260   0.138E-03    0.108E-04
RMM:  28    -0.250664641998E+03   -0.56523E-05   -0.44117E-08  1149   0.136E-03
   4 F= -.25066464E+03 E0= -.25066941E+03  d E =-.700227E+00  mag=    20.0100
 trial-energy change:   -0.700227  1 .order   -0.712447   -0.981377   -0.443518
 step:   0.3790(harm=  0.3185)  dis= 0.11158  next Energy=  -250.904749 (dE=-0.940E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.247176920976E+03    0.34877E+01   -0.18688E+02  9640   0.666E+01    0.108E+01
RMM:   2    -0.250828667649E+03   -0.36517E+01   -0.33549E+01  9264   0.125E+01    0.714E+00
RMM:   3    -0.250909906532E+03   -0.81239E-01   -0.20437E+00  8086   0.248E+00    0.255E+00
RMM:   4    -0.250891252359E+03    0.18654E-01   -0.14464E-01  9098   0.665E-01    0.182E+00
RMM:   5    -0.250884073717E+03    0.71786E-02   -0.26768E-02  7825   0.286E-01    0.133E+00
RMM:   6    -0.250878365018E+03    0.57087E-02   -0.17378E-02  7393   0.228E-01    0.614E-01
RMM:   7    -0.250877562173E+03    0.80284E-03   -0.11093E-02  7344   0.171E-01    0.146E-01
RMM:   8    -0.250877952570E+03   -0.39040E-03   -0.76204E-04  7864   0.532E-02    0.757E-02
RMM:   9    -0.250878481743E+03   -0.52917E-03   -0.13036E-04  6341   0.210E-02    0.541E-02
RMM:  10    -0.250878992531E+03   -0.51079E-03   -0.84651E-05  5513   0.163E-02    0.183E-02
RMM:  11    -0.250879253054E+03   -0.26052E-03   -0.15110E-05  4571   0.703E-03    0.124E-02
RMM:  12    -0.250879582178E+03   -0.32912E-03   -0.10295E-05  4316   0.491E-03    0.995E-03
RMM:  13    -0.250879888188E+03   -0.30601E-03   -0.13007E-05  4241   0.469E-03    0.773E-03
RMM:  14    -0.250880119575E+03   -0.23139E-03   -0.11817E-05  4280   0.425E-03    0.547E-03
RMM:  15    -0.250880135794E+03   -0.16220E-04   -0.10060E-05  3910   0.358E-03    0.421E-03
RMM:  16    -0.250879997778E+03    0.13802E-03   -0.11806E-05  3743   0.327E-03    0.315E-03
RMM:  17    -0.250879944649E+03    0.53129E-04   -0.22711E-06  2892   0.227E-03    0.255E-03
RMM:  18    -0.250879957844E+03   -0.13195E-04   -0.15886E-06  2683   0.203E-03    0.211E-03
RMM:  19    -0.250880014505E+03   -0.56661E-04   -0.20520E-06  2779   0.200E-03    0.177E-03
RMM:  20    -0.250880088731E+03   -0.74226E-04   -0.23016E-06  2602   0.194E-03    0.139E-03
RMM:  21    -0.250880165017E+03   -0.76286E-04   -0.17926E-06  2178   0.180E-03    0.113E-03
RMM:  22    -0.250880267005E+03   -0.10199E-03   -0.28468E-06  2596   0.198E-03    0.883E-04
RMM:  23    -0.250880334802E+03   -0.67796E-04   -0.14253E-06  2100   0.172E-03    0.702E-04
RMM:  24    -0.250880409482E+03   -0.74680E-04   -0.14839E-06  2226   0.171E-03    0.508E-04
RMM:  25    -0.250880468279E+03   -0.58798E-04   -0.98784E-07  1954   0.161E-03    0.327E-04
RMM:  26    -0.250880499579E+03   -0.31300E-04   -0.41182E-07  1641   0.148E-03    0.198E-04
RMM:  27    -0.250880512785E+03   -0.13206E-04   -0.10583E-07  1336   0.140E-03    0.128E-04
RMM:  28    -0.250880520374E+03   -0.75890E-05   -0.20979E-08  1177   0.136E-03
