 running on   64 total cores
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on   32 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 24 2019 09:38:50) complex          
  
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      38 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      38 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.338279001323E+04    0.33828E+04   -0.16678E+05  9280   0.146E+03
DAV:   2     0.261013898237E+03   -0.31218E+04   -0.29411E+04  8448   0.403E+02
DAV:   3    -0.276494043171E+03   -0.53751E+03   -0.52744E+03  9560   0.159E+02
DAV:   4    -0.302209403417E+03   -0.25715E+02   -0.25373E+02  9376   0.352E+01
RMM:  54    -0.259982981815E+03   -0.60584E-01   -0.35160E-02  8006   0.362E-01    0.130E+01
RMM:  55    -0.260078769535E+03   -0.95788E-01   -0.19525E-02  7884   0.282E-01    0.135E+01
RMM:  56    -0.260617320285E+03   -0.53855E+00   -0.13638E-01  7824   0.711E-01    0.149E+01
RMM:  57    -0.260781915848E+03   -0.16460E+00   -0.12576E-01  7831   0.583E-01    0.150E+01
RMM:  58    -0.260788447213E+03   -0.65314E-02   -0.21762E-02  9060   0.232E-01    0.151E+01
RMM:  59    -0.260785595596E+03    0.28516E-02   -0.34644E-03  7491   0.111E-01    0.152E+01
RMM:  60    -0.260790461320E+03   -0.48657E-02   -0.38160E-03  7410   0.120E-01
   1 F= -.26079046E+03 E0= -.26079377E+03  d E =-.260790E+03  mag=    17.7276
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.195E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.195E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.260458124745E+03    0.32747E+00   -0.50406E+01  9128   0.305E+01    0.150E+01
RMM:   2    -0.285580038853E+03   -0.25122E+02   -0.54883E+01  8733   0.136E+01    0.600E+01
RMM:   3    -0.257213230961E+03    0.28367E+02   -0.13630E+01  8843   0.759E+00    0.109E+01
RMM:   4    -0.259384432486E+03   -0.21712E+01   -0.15812E+00  8186   0.274E+00    0.809E+00
RMM:   5    -0.259092775776E+03    0.29166E+00   -0.39713E-01  8331   0.131E+00    0.693E+00
RMM:   6    -0.259497563162E+03   -0.40479E+00   -0.24934E-01  8154   0.973E-01    0.808E+00
RMM:   7    -0.259606588890E+03   -0.10903E+00   -0.86539E-02  8565   0.596E-01    0.885E+00
RMM:   8    -0.259645977459E+03   -0.39389E-01   -0.28113E-02  8526   0.279E-01    0.979E+00
RMM:   9    -0.259770928309E+03   -0.12495E+00   -0.30878E-02  7844   0.317E-01    0.112E+01
RMM:  10    -0.259868646473E+03   -0.97718E-01   -0.42926E-02  8044   0.400E-01    0.114E+01
RMM:  11    -0.260133741165E+03   -0.26509E+00   -0.13474E-01  8025   0.730E-01    0.108E+01
RMM:  12    -0.260558519114E+03   -0.42478E+00   -0.32151E-01  7882   0.106E+00    0.854E+00
RMM:  13    -0.260747919230E+03   -0.18940E+00   -0.29847E-01  7863   0.101E+00    0.680E+00
RMM:  14    -0.260746132932E+03    0.17863E-02   -0.12978E-01  8153   0.741E-01    0.604E+00
RMM:  15    -0.260774354391E+03   -0.28221E-01   -0.30089E-02  8707   0.330E-01    0.579E+00
RMM:  16    -0.260791957091E+03   -0.17603E-01   -0.17160E-02  7627   0.335E-01    0.603E+00
RMM:  17    -0.260767988790E+03    0.23968E-01   -0.58371E-02  8029   0.455E-01    0.534E+00
RMM:  18    -0.260729255113E+03    0.38734E-01   -0.21799E-01  8011   0.858E-01    0.432E+00
RMM:  19    -0.260762720473E+03   -0.33465E-01   -0.12498E-01  8110   0.661E-01    0.392E+00
RMM:  20    -0.260833295482E+03   -0.70575E-01   -0.30054E-02  8362   0.321E-01    0.381E+00
RMM:  21    -0.260858335253E+03   -0.25040E-01   -0.97667E-03  8359   0.176E-01    0.377E+00
RMM:  22    -0.260850998307E+03    0.73369E-02   -0.63397E-03  7620   0.208E-01    0.389E+00
RMM:  23    -0.260826544781E+03    0.24454E-01   -0.35888E-03  7343   0.144E-01    0.401E+00
RMM:  24    -0.260894505018E+03   -0.67960E-01   -0.37919E-02  7572   0.419E-01    0.360E+00
RMM:  25    -0.260943255989E+03   -0.48751E-01   -0.35820E-02  7688   0.374E-01    0.330E+00
RMM:  26    -0.260992520809E+03   -0.49265E-01   -0.27380E-02  8043   0.286E-01    0.310E+00
RMM:  27    -0.261035014251E+03   -0.42493E-01   -0.18177E-02  7856   0.218E-01    0.300E+00
RMM:  28    -0.261071281731E+03   -0.36267E-01   -0.13663E-02  7614   0.188E-01    0.291E+00
RMM:  29    -0.261103858436E+03   -0.32577E-01   -0.11590E-02  7524   0.176E-01    0.282E+00
RMM:  30    -0.261141746032E+03   -0.37888E-01   -0.16460E-02  7467   0.217E-01    0.272E+00
RMM:  31    -0.261188111734E+03   -0.46366E-01   -0.55578E-02  7608   0.427E-01    0.246E+00
RMM:  32    -0.261207965887E+03   -0.19854E-01   -0.13308E-02  7756   0.218E-01    0.245E+00
RMM:  33    -0.261211816643E+03   -0.38508E-02   -0.35815E-03  8244   0.105E-01    0.246E+00
RMM:  34    -0.261211844927E+03   -0.28283E-04   -0.89230E-04  7155   0.563E-02    0.248E+00
RMM:  35    -0.261210228232E+03    0.16167E-02   -0.31324E-04  6545   0.359E-02    0.249E+00
RMM:  36    -0.261211222051E+03   -0.99382E-03   -0.16910E-04  6573   0.219E-02    0.249E+00
RMM:  37    -0.261217142624E+03   -0.59206E-02   -0.10796E-03  7100   0.616E-02    0.242E+00
RMM:  38    -0.261199944186E+03    0.17198E-01   -0.35955E-03  7104   0.129E-01    0.247E+00
RMM:  39    -0.261180554479E+03    0.19390E-01   -0.56451E-03  7096   0.138E-01    0.254E+00
RMM:  40    -0.261190803976E+03   -0.10249E-01   -0.11848E-03  6865   0.772E-02    0.249E+00
RMM:  41    -0.261217916225E+03   -0.27112E-01   -0.13003E-02  7348   0.250E-01    0.232E+00
RMM:  42    -0.261233421038E+03   -0.15505E-01   -0.34692E-02  7443   0.350E-01    0.212E+00
RMM:  43    -0.261247471940E+03   -0.14051E-01   -0.33865E-02  7662   0.305E-01    0.196E+00
RMM:  44    -0.261262121856E+03   -0.14650E-01   -0.10970E-02  7555   0.168E-01    0.194E+00
RMM:  45    -0.261264519976E+03   -0.23981E-02   -0.25359E-03  7461   0.951E-02    0.197E+00
RMM:  46    -0.261270692796E+03   -0.61728E-02   -0.52874E-03  7235   0.123E-01    0.190E+00
RMM:  47    -0.261275681311E+03   -0.49885E-02   -0.39040E-02  7492   0.363E-01    0.171E+00
RMM:  48    -0.261290631957E+03   -0.14951E-01   -0.10005E-02  7669   0.166E-01    0.171E+00
RMM:  49    -0.261295644495E+03   -0.50125E-02   -0.43449E-03  8012   0.996E-02    0.170E+00
RMM:  50    -0.261296515938E+03   -0.87144E-03   -0.12244E-03  7220   0.588E-02    0.172E+00
RMM:  51    -0.261303063088E+03   -0.65471E-02   -0.85286E-03  7278   0.160E-01    0.160E+00
RMM:  52    -0.260449724202E+03    0.85334E+00   -0.15293E+00  7714   0.240E+00    0.552E+00
RMM:  53    -0.260795844933E+03   -0.34612E+00   -0.23449E-01  8812   0.828E-01    0.604E+00
RMM:  54    -0.260889539368E+03   -0.93694E-01   -0.49259E-02  8815   0.374E-01    0.756E+00
RMM:  55    -0.260972865004E+03   -0.83326E-01   -0.22878E-02  7556   0.260E-01    0.116E+01
RMM:  56    -0.261131811996E+03   -0.15895E+00   -0.44848E-02  7552   0.366E-01    0.131E+01
RMM:  57    -0.261159362281E+03   -0.27550E-01   -0.26424E-02  7650   0.244E-01    0.134E+01
RMM:  58    -0.261154186847E+03    0.51754E-02   -0.78955E-03  7754   0.124E-01    0.136E+01
RMM:  59    -0.261151135307E+03    0.30515E-02   -0.21442E-03  7588   0.694E-02    0.137E+01
RMM:  60    -0.261159303203E+03   -0.81679E-02   -0.10803E-03  7204   0.615E-02
   2 F= -.26115930E+03 E0= -.26116183E+03  d E =-.368842E+00  mag=    17.9624
 trial-energy change:   -0.368842  1 .order   -0.029648   -0.195343    0.136047
 step:   0.9393(harm=  0.5895)  dis= 0.04184  next Energy=  -261.163353 (dE=-0.373E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.261170770565E+03   -0.19635E-01   -0.18646E-01  9392   0.180E+00    0.138E+01
RMM:   2    -0.264481314542E+03   -0.33105E+01   -0.19538E+01  8167   0.781E+00    0.343E+01
RMM:   3    -0.260136208695E+03    0.43451E+01   -0.63426E+00  8609   0.465E+00    0.114E+01
RMM:   4    -0.260989151653E+03   -0.85294E+00   -0.12857E+00  7948   0.246E+00    0.754E+00
RMM:   5    -0.261331997282E+03   -0.34285E+00   -0.41413E-01  8438   0.133E+00    0.605E+00
RMM:   6    -0.261248350253E+03    0.83647E-01   -0.37202E-01  8182   0.121E+00    0.464E+00
RMM:   7    -0.261152644340E+03    0.95706E-01   -0.23504E-01  8284   0.903E-01    0.325E+00
RMM:   8    -0.261202501252E+03   -0.49857E-01   -0.92618E-02  8114   0.652E-01    0.232E+00
RMM:   9    -0.261296954057E+03   -0.94453E-01   -0.84172E-02  8120   0.547E-01    0.149E+00
RMM:  10    -0.261359536623E+03   -0.62583E-01   -0.53023E-02  8190   0.383E-01    0.117E+00
RMM:  11    -0.261396607270E+03   -0.37071E-01   -0.28420E-02  8511   0.246E-01    0.106E+00
RMM:  12    -0.261418958097E+03   -0.22351E-01   -0.24901E-02  8289   0.237E-01    0.102E+00
RMM:  13    -0.261447210998E+03   -0.28253E-01   -0.33281E-02  8362   0.285E-01    0.875E-01
RMM:  14    -0.261528447666E+03   -0.81237E-01   -0.16496E-01  8223   0.621E-01    0.204E+00
RMM:  15    -0.261547812761E+03   -0.19365E-01   -0.30447E-02  8703   0.300E-01    0.454E+00
RMM:  16    -0.261746520122E+03   -0.19871E+00   -0.29890E-02  7942   0.330E-01    0.121E+01
RMM:  17    -0.261899855645E+03   -0.15334E+00   -0.54578E-02  7687   0.493E-01    0.126E+01
RMM:  18    -0.261866525242E+03    0.33330E-01   -0.76310E-03  7814   0.169E-01    0.127E+01
RMM:  19    -0.261877157501E+03   -0.10632E-01   -0.11700E-03  8402   0.712E-02    0.128E+01
RMM:  20    -0.261871391481E+03    0.57660E-02   -0.12988E-03  7652   0.830E-02    0.128E+01
RMM:  21    -0.261791908066E+03    0.79483E-01   -0.52342E-03  8060   0.133E-01    0.125E+01
RMM:  22    -0.261787853199E+03    0.40549E-02   -0.23320E-03  7875   0.917E-02    0.124E+01
RMM:  23    -0.261817854667E+03   -0.30001E-01   -0.27384E-03  7648   0.970E-02    0.123E+01
RMM:  24    -0.261817046928E+03    0.80774E-03   -0.26156E-03  7744   0.956E-02    0.121E+01
RMM:  25    -0.261832037330E+03   -0.14990E-01   -0.73462E-04  7699   0.510E-02    0.120E+01
RMM:  26    -0.261836730021E+03   -0.46927E-02   -0.16469E-04  6727   0.244E-02    0.120E+01
RMM:  27    -0.261870009436E+03   -0.33279E-01   -0.49245E-03  7772   0.136E-01    0.119E+01
RMM:  28    -0.261860767112E+03    0.92423E-02   -0.16278E-03  7792   0.808E-02    0.118E+01
RMM:  29    -0.261864474571E+03   -0.37075E-02   -0.19510E-03  7971   0.984E-02    0.116E+01
RMM:  30    -0.261835331660E+03    0.29143E-01   -0.16381E-02  8230   0.238E-01    0.112E+01
RMM:  31    -0.261795077830E+03    0.40254E-01   -0.23912E-02  8216   0.287E-01    0.107E+01
RMM:  32    -0.261765295668E+03    0.29782E-01   -0.36109E-02  8106   0.355E-01    0.991E+00
RMM:  33    -0.261824378880E+03   -0.59083E-01   -0.12349E-02  8216   0.231E-01    0.105E+01
RMM:  34    -0.261776223278E+03    0.48156E-01   -0.28928E-02  8164   0.309E-01    0.979E+00
RMM:  35    -0.261668078952E+03    0.10814E+00   -0.39909E-02  8293   0.359E-01    0.900E+00
RMM:  36    -0.261681438319E+03   -0.13359E-01   -0.50990E-03  8255   0.163E-01    0.925E+00
RMM:  37    -0.261666880478E+03    0.14558E-01   -0.14966E-01  8216   0.697E-01    0.853E+00
RMM:  38    -0.262135086017E+03   -0.46821E+00   -0.77510E-02  8424   0.507E-01    0.129E+01
RMM:  39    -0.262202445960E+03   -0.67360E-01   -0.65112E-02  7632   0.466E-01    0.132E+01
RMM:  40    -0.262157236929E+03    0.45209E-01   -0.80782E-03  8001   0.141E-01    0.132E+01
RMM:  41    -0.262119029480E+03    0.38207E-01   -0.81390E-04  7496   0.555E-02    0.133E+01
RMM:  42    -0.262055897536E+03    0.63132E-01   -0.37154E-03  7905   0.109E-01    0.133E+01
RMM:  43    -0.262010099532E+03    0.45798E-01   -0.24036E-03  8002   0.910E-02    0.134E+01
RMM:  44    -0.262263816060E+03   -0.25372E+00   -0.45308E-02  8080   0.395E-01    0.131E+01
RMM:  45    -0.262593329158E+03   -0.32951E+00   -0.94781E-02  8218   0.573E-01    0.131E+01
RMM:  46    -0.262581432604E+03    0.11897E-01   -0.57349E-03 10566   0.141E-01    0.132E+01
RMM:  47    -0.262988915302E+03   -0.40748E+00   -0.15947E-01  8175   0.722E-01    0.128E+01
RMM:  48    -0.262984620347E+03    0.42950E-02   -0.84962E-03 10513   0.180E-01    0.129E+01
RMM:  49    -0.262964801927E+03    0.19818E-01   -0.65663E-04  8291   0.536E-02    0.129E+01
RMM:  50    -0.262969639768E+03   -0.48378E-02   -0.70910E-04  7983   0.527E-02    0.128E+01
RMM:  51    -0.262973841280E+03   -0.42015E-02   -0.11410E-04  7298   0.229E-02    0.128E+01
RMM:  52    -0.262949099574E+03    0.24742E-01   -0.54423E-04  7392   0.479E-02    0.128E+01
RMM:  53    -0.262984073479E+03   -0.34974E-01   -0.11073E-03  7703   0.589E-02    0.128E+01
RMM:  54    -0.263008810350E+03   -0.24737E-01   -0.49372E-03  7713   0.150E-01    0.129E+01
RMM:  55    -0.263004811715E+03    0.39986E-02   -0.13017E-03  8120   0.705E-02    0.129E+01
RMM:  56    -0.262998033119E+03    0.67786E-02   -0.20872E-04  6942   0.322E-02    0.129E+01
RMM:  57    -0.264611246498E+03   -0.16132E+01   -0.28703E+00  8260   0.299E+00    0.216E+01
RMM:  58    -0.265401170196E+03   -0.78992E+00   -0.47776E-01  9460   0.120E+00    0.229E+01
RMM:  59    -0.265485872594E+03   -0.84702E-01   -0.13187E-01  9068   0.463E-01    0.250E+01
RMM:  60    -0.265731077064E+03   -0.24520E+00   -0.11155E-01  8012   0.352E-01
   3 F= -.26573108E+03 E0= -.26573572E+03  d E =-.494062E+01  mag=    15.7666
 curvature:  -0.08 expect dE=-0.844E-01 dE for cont linesearch -0.285E-03
 trial: gam= 5.49392 g(F)=  0.105E+01 g(S)=  0.000E+00 ort =-0.263E-01 (trialstep = 0.290E-01)
 search vector abs. value=  0.665E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.265827698730E+03   -0.34183E+00   -0.15231E+00 10104   0.614E+00    0.284E+01
RMM:   2    -0.337628825744E+03   -0.71801E+02   -0.47878E+01  8291   0.134E+01    0.946E+01
RMM:   3    -0.278958657901E+03    0.58670E+02   -0.29233E+01  8410   0.111E+01    0.672E+01
RMM:   4    -0.259025347398E+03    0.19933E+02   -0.22020E+01  8343   0.961E+00    0.379E+01
RMM:   5    -0.260285087800E+03   -0.12597E+01   -0.90758E+00  8076   0.613E+00    0.286E+01
RMM:   6    -0.260557507853E+03   -0.27242E+00   -0.16893E+00  8730   0.299E+00    0.172E+01
RMM:   7    -0.261600042046E+03   -0.10425E+01   -0.64340E-01  8069   0.176E+00    0.127E+01
RMM:   8    -0.263010023028E+03   -0.14100E+01   -0.41869E-01  7890   0.117E+00    0.128E+01
RMM:   9    -0.263395293442E+03   -0.38527E+00   -0.12921E-01  8664   0.709E-01    0.130E+01
RMM:  10    -0.263447131729E+03   -0.51838E-01   -0.35048E-02  8339   0.315E-01    0.129E+01
RMM:  11    -0.263751197246E+03   -0.30407E+00   -0.22381E-01  7699   0.993E-01    0.117E+01
RMM:  12    -0.263464072355E+03    0.28712E+00   -0.12333E+00  7727   0.228E+00    0.868E+00
RMM:  13    -0.263422140552E+03    0.41932E-01   -0.80261E-01  7809   0.169E+00    0.878E+00
RMM:  14    -0.263389170330E+03    0.32970E-01   -0.60065E-01  7829   0.150E+00    0.903E+00
RMM:  15    -0.262891255970E+03    0.49791E+00   -0.34330E-01  8532   0.103E+00    0.974E+00
RMM:  16    -0.261390621411E+03    0.15006E+01   -0.64563E-01  8041   0.122E+00    0.107E+01
RMM:  17    -0.257978584254E+03    0.34120E+01   -0.12428E+00  7859   0.170E+00    0.124E+01
RMM:  18    -0.257485369032E+03    0.49322E+00   -0.14548E-01  8800   0.542E-01    0.127E+01
RMM:  19    -0.255490635047E+03    0.19947E+01   -0.18980E-01  7962   0.696E-01    0.140E+01
RMM:  20    -0.256409052671E+03   -0.91842E+00   -0.35068E-02  7843   0.412E-01    0.150E+01
RMM:  21    -0.255860860483E+03    0.54819E+00   -0.19041E-02  8210   0.277E-01    0.170E+01
RMM:  22    -0.255582003501E+03    0.27886E+00   -0.16208E-02  7466   0.283E-01    0.183E+01
RMM:  23    -0.255476871906E+03    0.10513E+00   -0.70471E-03  7607   0.200E-01    0.187E+01
RMM:  24    -0.254737045495E+03    0.73983E+00   -0.37017E-02  8094   0.409E-01    0.187E+01
RMM:  25    -0.254587087187E+03    0.14996E+00   -0.71791E-03  8033   0.183E-01    0.186E+01
RMM:  26    -0.254548128044E+03    0.38959E-01   -0.12169E-03  8001   0.836E-02    0.187E+01
RMM:  27    -0.254572780866E+03   -0.24653E-01   -0.13848E-02  8046   0.252E-01    0.183E+01
RMM:  28    -0.254735961340E+03   -0.16318E+00   -0.62948E-02  8019   0.552E-01    0.177E+01
RMM:  29    -0.254820053356E+03   -0.84092E-01   -0.61141E-03  8571   0.176E-01    0.171E+01
RMM:  30    -0.254847680570E+03   -0.27627E-01   -0.31456E-03  7680   0.144E-01    0.161E+01
RMM:  31    -0.254473714713E+03    0.37397E+00   -0.16554E-02  8045   0.275E-01    0.142E+01
RMM:  32    -0.256339530207E+03   -0.18658E+01   -0.12262E-01  7945   0.688E-01    0.133E+01
RMM:  33    -0.255023498267E+03    0.13160E+01   -0.58366E-02  8340   0.455E-01    0.133E+01
RMM:  34    -0.255178808658E+03   -0.15531E+00   -0.91086E-03  8001   0.213E-01    0.132E+01
RMM:  35    -0.255192825177E+03   -0.14017E-01   -0.22264E-03  7231   0.108E-01    0.132E+01
RMM:  36    -0.254721688467E+03    0.47114E+00   -0.75006E-03  7874   0.185E-01    0.135E+01
RMM:  37    -0.254765903387E+03   -0.44215E-01   -0.53476E-03  7834   0.160E-01    0.134E+01
RMM:  38    -0.254549151272E+03    0.21675E+00   -0.11083E-01  7915   0.702E-01    0.134E+01
RMM:  39    -0.255621152439E+03   -0.10720E+01   -0.11691E-01  7872   0.714E-01    0.134E+01
RMM:  40    -0.255796063041E+03   -0.17491E+00   -0.53329E-02  8069   0.521E-01    0.162E+01
RMM:  41    -0.255955585049E+03   -0.15952E+00   -0.59652E-02  7785   0.535E-01    0.172E+01
