 running on   68 total cores
 distrk:  each k-point on   68 cores,    1 groups
 distr:  one band on   34 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 24 2019 09:38:50) complex          
  
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      41 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      41 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.350637436264E+04    0.35064E+04   -0.17118E+05  9504   0.146E+03
DAV:   2     0.256710419173E+03   -0.32497E+04   -0.30548E+04  8698   0.405E+02
DAV:   3    -0.290259469504E+03   -0.54697E+03   -0.53589E+03  9762   0.160E+02
DAV:   4    -0.316386677709E+03   -0.26127E+02   -0.25792E+02  9712   0.352E+01
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.274280872356E+03    0.21812E+01   -0.78577E+01  9344   0.401E+01    0.166E+01
RMM:   2    -0.284882255921E+03   -0.10601E+02   -0.41271E+01  8874   0.129E+01    0.479E+01
RMM:   3    -0.276206833977E+03    0.86754E+01   -0.87934E+00  9536   0.566E+00    0.302E+01
RMM:   4    -0.274826714352E+03    0.13801E+01   -0.19844E+00  8249   0.309E+00    0.122E+01
RMM:   5    -0.275415733995E+03   -0.58902E+00   -0.12060E+00  8471   0.230E+00    0.897E+00
RMM:   6    -0.275142125789E+03    0.27361E+00   -0.60523E-01  8631   0.164E+00    0.567E+00
RMM:   7    -0.275001649239E+03    0.14048E+00   -0.50943E-01  8419   0.150E+00    0.766E+00
RMM:   8    -0.275192737392E+03   -0.19109E+00   -0.13422E-01  8898   0.767E-01    0.870E+00
RMM:   9    -0.275407736517E+03   -0.21500E+00   -0.66707E-02  8571   0.470E-01    0.104E+01
RMM:  10    -0.275389892055E+03    0.17844E-01   -0.77801E-02  8301   0.603E-01    0.109E+01
RMM:  11    -0.275398764823E+03   -0.88728E-02   -0.99443E-02  8212   0.652E-01    0.130E+01
RMM:  12    -0.275233236123E+03    0.16553E+00   -0.84067E-02  8192   0.533E-01    0.142E+01
RMM:  13    -0.275307526859E+03   -0.74291E-01   -0.29038E-02  8240   0.301E-01    0.147E+01
RMM:  14    -0.275449402258E+03   -0.14188E+00   -0.62190E-02  7822   0.422E-01    0.149E+01
RMM:  15    -0.275601682205E+03   -0.15228E+00   -0.80574E-02  7928   0.542E-01    0.159E+01
RMM:  16    -0.275647874841E+03   -0.46193E-01   -0.21100E-02  8598   0.246E-01    0.160E+01
RMM:  17    -0.275725588404E+03   -0.77714E-01   -0.36220E-02  7947   0.371E-01    0.170E+01
RMM:  18    -0.275718381581E+03    0.72068E-02   -0.12120E-02  8443   0.199E-01    0.175E+01
RMM:  19    -0.275597862437E+03    0.12052E+00   -0.12024E-02  7694   0.199E-01    0.176E+01
RMM:  20    -0.275668065531E+03   -0.70203E-01   -0.21752E-02  7885   0.285E-01    0.200E+01
RMM:  21    -0.275934034722E+03   -0.26597E+00   -0.93621E-02  7526   0.459E-01    0.217E+01
RMM:  22    -0.275959274977E+03   -0.25240E-01   -0.46227E-02  7516   0.316E-01    0.217E+01
RMM:  23    -0.275867124607E+03    0.92150E-01   -0.23198E-02  7881   0.273E-01    0.214E+01
RMM:  24    -0.275506524394E+03    0.36060E+00   -0.27726E-01  8009   0.970E-01    0.206E+01
RMM:  25    -0.275107806056E+03    0.39872E+00   -0.35639E-01  8055   0.115E+00    0.207E+01
RMM:  26    -0.274888530664E+03    0.21928E+00   -0.14161E-01  8224   0.736E-01    0.186E+01
RMM:  27    -0.275088495623E+03   -0.19996E+00   -0.64732E-02  8078   0.537E-01    0.188E+01
RMM:  28    -0.275246530441E+03   -0.15803E+00   -0.28791E-02  7895   0.343E-01    0.191E+01
RMM:  29    -0.275467083387E+03   -0.22055E+00   -0.18458E-02  8237   0.247E-01    0.193E+01
RMM:  30    -0.275444954802E+03    0.22129E-01   -0.45630E-03  8333   0.114E-01    0.194E+01
RMM:  31    -0.275377024522E+03    0.67930E-01   -0.28127E-03  7648   0.882E-02    0.194E+01
RMM:  32    -0.275378467925E+03   -0.14434E-02   -0.14415E-03  7489   0.561E-02    0.194E+01
RMM:  33    -0.275829313036E+03   -0.45085E+00   -0.37008E-02  8238   0.352E-01    0.199E+01
RMM:  34    -0.275919480448E+03   -0.90167E-01   -0.22873E-02  8074   0.294E-01    0.198E+01
RMM:  35    -0.275612004831E+03    0.30748E+00   -0.26632E-02  8116   0.359E-01    0.191E+01
RMM:  36    -0.275704161494E+03   -0.92157E-01   -0.12835E-02  8149   0.208E-01    0.190E+01
RMM:  37    -0.275497407356E+03    0.20675E+00   -0.11331E-02  8384   0.202E-01    0.190E+01
RMM:  38    -0.275563464062E+03   -0.66057E-01   -0.73776E-03  7914   0.167E-01    0.189E+01
RMM:  39    -0.275264467398E+03    0.29900E+00   -0.23636E-01  8072   0.969E-01    0.201E+01
RMM:  40    -0.275221599052E+03    0.42868E-01   -0.37046E-02  8992   0.350E-01    0.205E+01
RMM:  41    -0.274951076686E+03    0.27052E+00   -0.58391E-02  8055   0.496E-01    0.192E+01
RMM:  42    -0.274518181699E+03    0.43289E+00   -0.66611E-01  7996   0.171E+00    0.105E+01
RMM:  43    -0.274737450395E+03   -0.21927E+00   -0.29894E-01  8086   0.117E+00    0.111E+01
RMM:  44    -0.274809591519E+03   -0.72141E-01   -0.80152E-02  8499   0.572E-01    0.111E+01
RMM:  45    -0.274784495419E+03    0.25096E-01   -0.34244E-02  8373   0.350E-01    0.100E+01
RMM:  46    -0.274758799492E+03    0.25696E-01   -0.10642E-01  7891   0.669E-01    0.958E+00
RMM:  47    -0.275382615013E+03   -0.62382E+00   -0.15343E-01  8005   0.854E-01    0.995E+00
RMM:  48    -0.275505360182E+03   -0.12275E+00   -0.62183E-02  8502   0.484E-01    0.101E+01
RMM:  49    -0.275505626790E+03   -0.26661E-03   -0.10434E-02  9262   0.186E-01    0.989E+00
RMM:  50    -0.275476031769E+03    0.29595E-01   -0.16608E-02  7656   0.275E-01    0.945E+00
RMM:  51    -0.275347233373E+03    0.12880E+00   -0.57920E-02  7737   0.495E-01    0.923E+00
RMM:  52    -0.275179408269E+03    0.16783E+00   -0.78231E-02  7799   0.576E-01    0.106E+01
RMM:  53    -0.275214870146E+03   -0.35462E-01   -0.95331E-03  8277   0.201E-01    0.110E+01
RMM:  54    -0.275053722401E+03    0.16115E+00   -0.48147E-02  7861   0.454E-01    0.116E+01
RMM:  55    -0.275062902395E+03   -0.91800E-02   -0.39507E-03  9434   0.121E-01    0.118E+01
RMM:  56    -0.275063788099E+03   -0.88570E-03   -0.71200E-04  7818   0.467E-02    0.118E+01
RMM:  57    -0.275591539977E+03   -0.52775E+00   -0.40818E-01  8090   0.130E+00    0.103E+01
RMM:  58    -0.275679786273E+03   -0.88246E-01   -0.35646E-02  9009   0.435E-01    0.958E+00
RMM:  59    -0.275731343877E+03   -0.51558E-01   -0.16830E-02  8044   0.270E-01    0.920E+00
RMM:  60    -0.275746233830E+03   -0.14890E-01   -0.89892E-03  7793   0.176E-01
   2 F= -.27574623E+03 E0= -.27575603E+03  d E =0.663534E+00  mag=    18.7478
 trial-energy change:    0.663534  1 .order   -0.022793   -0.298206    0.252620
 step:   0.5414(harm=  0.5414)  dis= 0.02388  next Energy=  -276.490489 (dE=-0.807E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.275652212288E+03    0.79132E-01   -0.16050E+01  9304   0.185E+01    0.913E+00
RMM:   2    -0.276371515838E+03   -0.71930E+00   -0.45282E+00  9469   0.504E+00    0.205E+01
RMM:   3    -0.275969055761E+03    0.40246E+00   -0.16588E+00  8724   0.237E+00    0.715E+00
RMM:   4    -0.276006745543E+03   -0.37690E-01   -0.22938E-01  8748   0.112E+00    0.555E+00
RMM:   5    -0.275890338941E+03    0.11641E+00   -0.16892E-01  8308   0.883E-01    0.282E+00
RMM:   6    -0.275908523022E+03   -0.18184E-01   -0.84749E-02  9006   0.492E-01    0.525E+00
RMM:   7    -0.275915095787E+03   -0.65728E-02   -0.33607E-02  8160   0.409E-01    0.503E+00
RMM:   8    -0.275982415279E+03   -0.67319E-01   -0.14565E-02  8638   0.269E-01    0.854E+00
RMM:   9    -0.275887742579E+03    0.94673E-01   -0.54636E-02  8377   0.445E-01    0.537E+00
RMM:  10    -0.275868006920E+03    0.19736E-01   -0.35383E-02  7976   0.386E-01    0.189E+00
RMM:  11    -0.275872596773E+03   -0.45899E-02   -0.12970E-02  8077   0.243E-01    0.564E-01
RMM:  12    -0.275871244234E+03    0.13525E-02   -0.64642E-03  7806   0.173E-01    0.142E+00
RMM:  13    -0.275892954013E+03   -0.21710E-01   -0.26676E-03  7688   0.112E-01    0.190E+00
RMM:  14    -0.275894210513E+03   -0.12565E-02   -0.33902E-03  7804   0.139E-01    0.301E+00
RMM:  15    -0.275898303444E+03   -0.40929E-02   -0.10583E-03  7617   0.806E-02    0.375E+00
RMM:  16    -0.275901076961E+03   -0.27735E-02   -0.87730E-04  7614   0.711E-02    0.421E+00
RMM:  17    -0.275905161613E+03   -0.40847E-02   -0.71073E-03  7688   0.175E-01    0.367E+00
RMM:  18    -0.275926701413E+03   -0.21540E-01   -0.27765E-02  7791   0.345E-01    0.158E+00
RMM:  19    -0.275951819043E+03   -0.25118E-01   -0.11607E-02  7869   0.220E-01    0.703E-01
RMM:  20    -0.275959765155E+03   -0.79461E-02   -0.47758E-03  7785   0.146E-01    0.246E+00
RMM:  21    -0.275989159544E+03   -0.29394E-01   -0.26055E-03  7366   0.121E-01    0.390E+00
RMM:  22    -0.276023573799E+03   -0.34414E-01   -0.19983E-03  7391   0.982E-02    0.495E+00
RMM:  23    -0.276069524894E+03   -0.45951E-01   -0.24783E-03  7492   0.103E-01    0.583E+00
RMM:  24    -0.276099685531E+03   -0.30161E-01   -0.14483E-03  7532   0.776E-02    0.638E+00
RMM:  25    -0.276113168176E+03   -0.13483E-01   -0.78597E-04  7602   0.580E-02    0.625E+00
RMM:  26    -0.276121009712E+03   -0.78415E-02   -0.52502E-04  7553   0.443E-02    0.576E+00
RMM:  27    -0.276150299420E+03   -0.29290E-01   -0.11255E-03  7485   0.674E-02    0.507E+00
RMM:  28    -0.276199155190E+03   -0.48856E-01   -0.23604E-03  7560   0.915E-02    0.414E+00
RMM:  29    -0.276240073297E+03   -0.40918E-01   -0.27513E-03  7601   0.101E-01    0.334E+00
RMM:  30    -0.276253653618E+03   -0.13580E-01   -0.15328E-03  7680   0.769E-02    0.265E+00
RMM:  31    -0.276257715297E+03   -0.40617E-02   -0.65711E-04  7580   0.533E-02    0.229E+00
RMM:  32    -0.276258331492E+03   -0.61620E-03   -0.24926E-04  6973   0.370E-02    0.200E+00
RMM:  33    -0.276272418295E+03   -0.14087E-01   -0.25506E-03  7739   0.106E-01    0.150E+00
RMM:  34    -0.276290204269E+03   -0.17786E-01   -0.40663E-03  7719   0.130E-01    0.493E-01
RMM:  35    -0.276295964894E+03   -0.57606E-02   -0.11826E-03  7949   0.694E-02    0.291E-01
RMM:  36    -0.276297589403E+03   -0.16245E-02   -0.50346E-04  7122   0.487E-02    0.638E-01
RMM:  37    -0.276299236942E+03   -0.16475E-02   -0.33677E-04  7124   0.447E-02    0.108E+00
RMM:  38    -0.276302930925E+03   -0.36940E-02   -0.73196E-04  7343   0.571E-02    0.112E+00
RMM:  39    -0.276307287622E+03   -0.43567E-02   -0.49936E-04  7257   0.423E-02    0.107E+00
RMM:  40    -0.276310708097E+03   -0.34205E-02   -0.64901E-04  7506   0.459E-02    0.863E-01
RMM:  41    -0.276313570215E+03   -0.28621E-02   -0.59815E-04  7307   0.450E-02    0.523E-01
RMM:  42    -0.276317426676E+03   -0.38565E-02   -0.60740E-04  7344   0.453E-02    0.164E-01
RMM:  43    -0.276320437797E+03   -0.30111E-02   -0.42492E-04  7013   0.361E-02    0.264E-01
RMM:  44    -0.276321449303E+03   -0.10115E-02   -0.25062E-04  6643   0.305E-02    0.458E-01
RMM:  45    -0.276321752681E+03   -0.30338E-03   -0.20606E-04  6994   0.304E-02    0.751E-01
RMM:  46    -0.276321869702E+03   -0.11702E-03   -0.10182E-04  6110   0.215E-02    0.943E-01
RMM:  47    -0.276321866455E+03    0.32471E-05   -0.68514E-05  5824   0.190E-02
   3 F= -.27632187E+03 E0= -.27632044E+03  d E =0.879012E-01  mag=    19.7722
 curvature:  -0.27 expect dE=-0.139E+00 dE for cont linesearch -0.481E-03
 trial: gam= 1.79356 g(F)=  0.512E+00 g(S)=  0.000E+00 ort =-0.230E-01 (trialstep = 0.195E+00)
 search vector abs. value=  0.139E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.276255433519E+03    0.66436E-01   -0.13194E+01  9362   0.158E+01    0.230E+00
RMM:   2    -0.276408952411E+03   -0.15352E+00   -0.13783E+00  9906   0.304E+00    0.463E+00
RMM:   3    -0.276388467250E+03    0.20485E-01   -0.13359E-01  8476   0.804E-01    0.192E+00
RMM:   4    -0.276394612022E+03   -0.61448E-02   -0.19318E-02  8609   0.314E-01    0.913E-01
RMM:   5    -0.276395854883E+03   -0.12429E-02   -0.44322E-03  8453   0.145E-01    0.637E-01
RMM:   6    -0.276396758115E+03   -0.90323E-03   -0.35168E-03  7824   0.134E-01    0.456E-01
RMM:   7    -0.276397175434E+03   -0.41732E-03   -0.45131E-03  7858   0.149E-01    0.643E-01
RMM:   8    -0.276397467787E+03   -0.29235E-03   -0.23537E-03  8016   0.987E-02    0.496E-01
RMM:   9    -0.276398011838E+03   -0.54405E-03   -0.13414E-03  7648   0.781E-02    0.133E-01
RMM:  10    -0.276398750348E+03   -0.73851E-03   -0.41205E-04  7437   0.348E-02    0.211E-01
RMM:  11    -0.276399043058E+03   -0.29271E-03   -0.19869E-04  6499   0.279E-02    0.389E-01
RMM:  12    -0.276399360526E+03   -0.31747E-03   -0.28852E-04  7239   0.327E-02    0.483E-01
RMM:  13    -0.276399863023E+03   -0.50250E-03   -0.20854E-04  7038   0.250E-02    0.650E-01
RMM:  14    -0.276399720032E+03    0.14299E-03   -0.10774E-04  6191   0.224E-02    0.736E-01
RMM:  15    -0.276399682346E+03    0.37686E-04   -0.67667E-05  5623   0.149E-02    0.754E-01
RMM:  16    -0.276399685163E+03   -0.28169E-05   -0.49086E-05  5180   0.114E-02
   4 F= -.27639969E+03 E0= -.27639844E+03  d E =-.778187E-01  mag=    19.7987
 trial-energy change:   -0.077819  1 .order   -0.072047   -0.091787   -0.052307
 step:   0.3042(harm=  0.4535)  dis= 0.03069  next Energy=  -276.415330 (dE=-0.935E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.276380042825E+03    0.19640E-01   -0.41333E+00  9316   0.882E+00    0.125E+00
RMM:   2    -0.276427939497E+03   -0.47897E-01   -0.42938E-01  9898   0.170E+00    0.269E+00
RMM:   3    -0.276421921352E+03    0.60181E-02   -0.40091E-02  8456   0.443E-01    0.109E+00
RMM:   4    -0.276424556970E+03   -0.26356E-02   -0.65868E-03  8454   0.182E-01    0.500E-01
RMM:   5    -0.276425295259E+03   -0.73829E-03   -0.15060E-03  8223   0.838E-02    0.330E-01
RMM:   6    -0.276425830655E+03   -0.53540E-03   -0.13092E-03  7640   0.784E-02    0.255E-01
RMM:   7    -0.276426337169E+03   -0.50651E-03   -0.17187E-03  7886   0.893E-02    0.444E-01
RMM:   8    -0.276426550476E+03   -0.21331E-03   -0.12475E-03  7858   0.674E-02    0.241E-01
RMM:   9    -0.276427259944E+03   -0.70947E-03   -0.63429E-04  7393   0.496E-02    0.110E-01
RMM:  10    -0.276427727954E+03   -0.46801E-03   -0.27098E-04  6867   0.269E-02    0.235E-01
RMM:  11    -0.276427808050E+03   -0.80097E-04   -0.28961E-04  7113   0.421E-02    0.570E-01
RMM:  12    -0.276426949338E+03    0.85871E-03   -0.28769E-04  6823   0.480E-02    0.947E-01
RMM:  13    -0.276428144524E+03   -0.11952E-02   -0.24924E-04  6685   0.425E-02    0.107E+00
RMM:  14    -0.276427694545E+03    0.44998E-03   -0.28488E-04  6955   0.358E-02    0.926E-01
RMM:  15    -0.276427797124E+03   -0.10258E-03   -0.34196E-04  6943   0.368E-02    0.706E-01
RMM:  16    -0.276428106300E+03   -0.30918E-03   -0.33688E-04  6859   0.341E-02    0.423E-01
RMM:  17    -0.276428742827E+03   -0.63653E-03   -0.38432E-04  6881   0.365E-02    0.118E-01
RMM:  18    -0.276429472881E+03   -0.73005E-03   -0.27109E-04  6387   0.268E-02    0.126E-01
RMM:  19    -0.276429755447E+03   -0.28257E-03   -0.17158E-04  5953   0.239E-02    0.250E-01
RMM:  20    -0.276430203550E+03   -0.44810E-03   -0.16771E-04  6078   0.198E-02    0.338E-01
RMM:  21    -0.276430445390E+03   -0.24184E-03   -0.11391E-04  5659   0.177E-02    0.388E-01
RMM:  22    -0.276430797953E+03   -0.35256E-03   -0.89806E-05  5433   0.135E-02    0.453E-01
RMM:  23    -0.276430928502E+03   -0.13055E-03   -0.59239E-05  4973   0.136E-02    0.515E-01
RMM:  24    -0.276430956325E+03   -0.27823E-04   -0.38386E-05  4834   0.119E-02    0.590E-01
RMM:  25    -0.276430861443E+03    0.94882E-04   -0.23424E-05  4465   0.815E-03    0.620E-01
RMM:  26    -0.276431025549E+03   -0.16411E-03   -0.19385E-05  4518   0.822E-03    0.686E-01
RMM:  27    -0.276431064529E+03   -0.38980E-04   -0.14165E-05  4521   0.776E-03    0.760E-01
RMM:  28    -0.276430973498E+03    0.91032E-04   -0.81430E-06  4256   0.585E-03    0.810E-01
RMM:  29    -0.276431003954E+03   -0.30456E-04   -0.68583E-06  4269   0.597E-03    0.876E-01
RMM:  30    -0.276430938400E+03    0.65554E-04   -0.40508E-06  4036   0.468E-03    0.919E-01
RMM:  31    -0.276430866893E+03    0.71507E-04   -0.28766E-06  3898   0.389E-03    0.941E-01
RMM:  32    -0.276430865825E+03    0.10681E-05   -0.19561E-06  3772   0.349E-03
   5 F= -.27643087E+03 E0= -.27643027E+03  d E =-.108999E+00  mag=    19.8521
 curvature:  -0.45 expect dE=-0.819E-01 dE for cont linesearch -0.710E-02
 ZBRENT: increasing intervall
 opt :   0.5225  next Energy=  -276.437246 (dE=-0.115E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
