 running on   64 total cores
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on   32 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 24 2019 09:38:50) complex          
  
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      42 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      42 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.336119553847E+04    0.33612E+04   -0.16354E+05  8968   0.146E+03
DAV:   2     0.240753754656E+03   -0.31204E+04   -0.29324E+04  8426   0.400E+02
DAV:   3    -0.295712139142E+03   -0.53647E+03   -0.52758E+03  9200   0.161E+02
DAV:   4    -0.320117668684E+03   -0.24406E+02   -0.24164E+02  9376   0.350E+01
RMM:  56    -0.279154104464E+03   -0.20685E+00   -0.62523E-01  8029   0.160E+00    0.274E+01
RMM:  57    -0.279470015668E+03   -0.31591E+00   -0.10958E-01  8832   0.685E-01    0.266E+01
RMM:  58    -0.279530215783E+03   -0.60200E-01   -0.50054E-02  7917   0.493E-01    0.265E+01
RMM:  59    -0.279492622576E+03    0.37593E-01   -0.32205E-02  8264   0.402E-01    0.266E+01
RMM:  60    -0.279447870180E+03    0.44752E-01   -0.21722E-02  8249   0.310E-01
   1 F= -.27944787E+03 E0= -.27945442E+03  d E =-.279448E+03  mag=    17.1001
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.136E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.136E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.279329723453E+03    0.16290E+00   -0.51781E+01  9136   0.347E+01    0.299E+01
RMM:   2    -0.323848311826E+03   -0.44519E+02   -0.97811E+01  9608   0.191E+01    0.825E+01
RMM:   3    -0.289927014718E+03    0.33921E+02   -0.51777E+01  7983   0.148E+01    0.520E+01
RMM:   4    -0.277496302515E+03    0.12431E+02   -0.79867E+00  9042   0.679E+00    0.298E+01
RMM:   5    -0.278217033489E+03   -0.72073E+00   -0.70132E+00  8057   0.555E+00    0.219E+01
RMM:   6    -0.279432934391E+03   -0.12159E+01   -0.81212E-01  9516   0.201E+00    0.193E+01
RMM:   7    -0.280077852484E+03   -0.64492E+00   -0.11274E+00  7828   0.227E+00    0.157E+01
RMM:   8    -0.280100278615E+03   -0.22426E-01   -0.14919E+00  8040   0.237E+00    0.125E+01
RMM:   9    -0.280441585434E+03   -0.34131E+00   -0.63025E-01  8009   0.163E+00    0.177E+01
RMM:  10    -0.280913745444E+03   -0.47216E+00   -0.12733E-01  8801   0.815E-01    0.231E+01
RMM:  11    -0.280879654757E+03    0.34091E-01   -0.21203E-01  8147   0.952E-01    0.222E+01
RMM:  12    -0.280127793723E+03    0.75186E+00   -0.69327E-01  8123   0.168E+00    0.202E+01
RMM:  13    -0.279807683699E+03    0.32011E+00   -0.35392E-01  8076   0.123E+00    0.153E+01
RMM:  14    -0.280050160748E+03   -0.24248E+00   -0.76049E-02  9386   0.503E-01    0.136E+01
RMM:  15    -0.279969571374E+03    0.80589E-01   -0.26992E-01  8176   0.103E+00    0.134E+01
RMM:  16    -0.280330047956E+03   -0.36048E+00   -0.14061E-01  8014   0.742E-01    0.144E+01
RMM:  17    -0.280596020530E+03   -0.26597E+00   -0.70803E-02  7908   0.508E-01    0.158E+01
RMM:  18    -0.280610921677E+03   -0.14901E-01   -0.26593E-02  7499   0.316E-01    0.158E+01
RMM:  19    -0.280529453234E+03    0.81468E-01   -0.10805E-02  7690   0.211E-01    0.155E+01
RMM:  20    -0.280611184318E+03   -0.81731E-01   -0.81000E-03  7747   0.171E-01    0.158E+01
RMM:  21    -0.280792365692E+03   -0.18118E+00   -0.40638E-02  7777   0.360E-01    0.164E+01
RMM:  22    -0.280992439243E+03   -0.20007E+00   -0.79177E-02  7782   0.522E-01    0.173E+01
RMM:  23    -0.280973533520E+03    0.18906E-01   -0.39218E-03  9538   0.124E-01    0.173E+01
RMM:  24    -0.280958498076E+03    0.15035E-01   -0.39255E-04  7211   0.417E-02    0.172E+01
RMM:  25    -0.280944797356E+03    0.13701E-01   -0.52596E-03  7714   0.150E-01    0.170E+01
RMM:  26    -0.280830114497E+03    0.11468E+00   -0.24657E-02  7574   0.280E-01    0.164E+01
RMM:  27    -0.280601505506E+03    0.22861E+00   -0.20387E-01  7776   0.817E-01    0.144E+01
RMM:  28    -0.280415285025E+03    0.18622E+00   -0.41771E-01  7736   0.124E+00    0.978E+00
RMM:  29    -0.280464309731E+03   -0.49025E-01   -0.45557E-02  8746   0.474E-01    0.932E+00
RMM:  30    -0.280491969608E+03   -0.27660E-01   -0.72918E-02  7695   0.530E-01    0.948E+00
RMM:  31    -0.280431770680E+03    0.60199E-01   -0.32501E-02  7916   0.396E-01    0.978E+00
RMM:  32    -0.280416859002E+03    0.14912E-01   -0.39462E-02  7817   0.453E-01    0.940E+00
RMM:  33    -0.280492145411E+03   -0.75286E-01   -0.28266E-02  7996   0.330E-01    0.950E+00
RMM:  34    -0.280541248832E+03   -0.49103E-01   -0.10114E-02  7439   0.206E-01    0.966E+00
RMM:  35    -0.280527176314E+03    0.14073E-01   -0.13452E-03  8137   0.809E-02    0.971E+00
RMM:  36    -0.280583259993E+03   -0.56084E-01   -0.39025E-02  7726   0.341E-01    0.100E+01
RMM:  37    -0.280797883710E+03   -0.21462E+00   -0.74070E-02  7918   0.489E-01    0.109E+01
RMM:  38    -0.281138603082E+03   -0.34072E+00   -0.98424E-02  7990   0.555E-01    0.119E+01
RMM:  39    -0.281423861423E+03   -0.28526E+00   -0.71103E-02  8078   0.469E-01    0.126E+01
RMM:  40    -0.281564850273E+03   -0.14099E+00   -0.26368E-02  8330   0.286E-01    0.130E+01
RMM:  41    -0.281481902735E+03    0.82948E-01   -0.35143E-03  8366   0.122E-01    0.129E+01
RMM:  42    -0.281529331105E+03   -0.47428E-01   -0.10558E-03  8618   0.644E-02    0.130E+01
RMM:  43    -0.281535759185E+03   -0.64281E-02   -0.29614E-04  7809   0.335E-02    0.130E+01
RMM:  44    -0.281521360272E+03    0.14399E-01   -0.94087E-03  7763   0.169E-01    0.129E+01
RMM:  45    -0.281423378332E+03    0.97982E-01   -0.22793E-02  8043   0.262E-01    0.123E+01
RMM:  46    -0.281317543661E+03    0.10583E+00   -0.90170E-03  8203   0.178E-01    0.121E+01
RMM:  47    -0.281427916876E+03   -0.11037E+00   -0.13031E+00  8253   0.206E+00    0.225E+01
RMM:  48    -0.282470654928E+03   -0.10427E+01   -0.35266E-01  8400   0.138E+00    0.257E+01
RMM:  49    -0.282435119260E+03    0.35536E-01   -0.41547E-02  9588   0.435E-01    0.258E+01
RMM:  50    -0.282461301247E+03   -0.26182E-01   -0.45211E-03  9645   0.131E-01    0.258E+01
RMM:  51    -0.282883064478E+03   -0.42176E+00   -0.28467E-02  8235   0.319E-01    0.259E+01
RMM:  52    -0.283851880056E+03   -0.96882E+00   -0.94492E-02  8303   0.577E-01    0.266E+01
RMM:  53    -0.283961438211E+03   -0.10956E+00   -0.23290E-02  8359   0.321E-01    0.269E+01
RMM:  54    -0.284061647809E+03   -0.10021E+00   -0.14070E-02  7848   0.238E-01    0.273E+01
RMM:  55    -0.284052611470E+03    0.90363E-02   -0.54059E-03  7654   0.142E-01    0.274E+01
RMM:  56    -0.284050128643E+03    0.24828E-02   -0.14544E-03  7484   0.795E-02    0.273E+01
RMM:  57    -0.288084573393E+03   -0.40344E+01   -0.14452E+00  8021   0.204E+00    0.331E+01
RMM:  58    -0.288505996274E+03   -0.42142E+00   -0.17073E-01  9174   0.856E-01    0.350E+01
RMM:  59    -0.288777899359E+03   -0.27190E+00   -0.13327E-01  8488   0.553E-01    0.375E+01
RMM:  60    -0.288919508239E+03   -0.14161E+00   -0.26326E-01  8101   0.742E-01
   2 F= -.28891951E+03 E0= -.28892835E+03  d E =-.947164E+01  mag=    16.1928
 trial-energy change:   -9.471638  1 .order   -0.052181   -0.135694    0.031332
 step:   0.9994(harm=  0.8124)  dis= 0.02171  next Energy=  -288.919517 (dE=-0.947E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.288872490352E+03   -0.94591E-01   -0.55911E-02  9704   0.939E-01    0.374E+01
RMM:   2    -0.406675402276E+03   -0.11780E+03   -0.20574E+02 10133   0.219E+01    0.119E+02
RMM:   3    -0.295713725247E+03    0.11096E+03   -0.60334E+01  8045   0.172E+01    0.542E+01
RMM:   4    -0.283921713444E+03    0.11792E+02   -0.19543E+01  8173   0.998E+00    0.304E+01
RMM:   5    -0.282030756435E+03    0.18910E+01   -0.79956E+00  8270   0.637E+00    0.206E+01
RMM:   6    -0.281816769096E+03    0.21399E+00   -0.32379E+00  8857   0.353E+00    0.159E+01
RMM:   7    -0.281552926705E+03    0.26384E+00   -0.12778E+00  8190   0.257E+00    0.130E+01
RMM:   8    -0.281714004281E+03   -0.16108E+00   -0.45263E-01  8695   0.144E+00    0.118E+01
RMM:   9    -0.281613782946E+03    0.10022E+00   -0.25626E-01  8308   0.111E+00    0.102E+01
RMM:  10    -0.281312497468E+03    0.30129E+00   -0.29608E-01  8291   0.107E+00    0.811E+00
RMM:  11    -0.280933301161E+03    0.37920E+00   -0.39868E-01  8267   0.116E+00    0.583E+00
RMM:  12    -0.280727929667E+03    0.20537E+00   -0.27624E-01  8337   0.933E-01    0.437E+00
RMM:  13    -0.280764623529E+03   -0.36694E-01   -0.20795E-02  9152   0.340E-01    0.538E+00
RMM:  14    -0.280806801465E+03   -0.42178E-01   -0.18605E-02  8603   0.271E-01    0.932E+00
RMM:  15    -0.280808375578E+03   -0.15741E-02   -0.19012E-02  8078   0.308E-01    0.107E+01
RMM:  16    -0.280803467781E+03    0.49078E-02   -0.64385E-03  7674   0.173E-01    0.113E+01
RMM:  17    -0.280800659216E+03    0.28086E-02   -0.14970E-03  8639   0.863E-02    0.116E+01
RMM:  18    -0.280766453094E+03    0.34206E-01   -0.38799E-03  7669   0.127E-01    0.109E+01
RMM:  19    -0.280703520619E+03    0.62932E-01   -0.16273E-02  7856   0.266E-01    0.852E+00
RMM:  20    -0.280713516262E+03   -0.99956E-02   -0.18164E-03  8195   0.945E-02    0.793E+00
RMM:  21    -0.280683627041E+03    0.29889E-01   -0.88397E-02  7881   0.622E-01    0.277E+00
RMM:  22    -0.280777830120E+03   -0.94203E-01   -0.29019E-02  8068   0.382E-01    0.507E+00
RMM:  23    -0.280810868336E+03   -0.33038E-01   -0.97485E-03  7637   0.245E-01    0.604E+00
RMM:  24    -0.280815596565E+03   -0.47282E-02   -0.69365E-03  7994   0.194E-01    0.624E+00
RMM:  25    -0.280882159655E+03   -0.66563E-01   -0.10001E-02  7918   0.207E-01    0.668E+00
RMM:  26    -0.280698291833E+03    0.18387E+00   -0.48575E-02  8364   0.414E-01    0.476E+00
RMM:  27    -0.280694170867E+03    0.41210E-02   -0.63356E-03  8939   0.158E-01    0.349E+00
RMM:  28    -0.280697453796E+03   -0.32829E-02   -0.27829E-03  7895   0.110E-01    0.278E+00
RMM:  29    -0.280780550894E+03   -0.83097E-01   -0.41426E-02  7951   0.407E-01    0.349E+00
RMM:  30    -0.280816383137E+03   -0.35832E-01   -0.12818E-02  7845   0.260E-01    0.483E+00
RMM:  31    -0.280806477681E+03    0.99055E-02   -0.32752E-03  7544   0.133E-01    0.568E+00
RMM:  32    -0.280796046181E+03    0.10431E-01   -0.12219E-03  7508   0.806E-02    0.630E+00
RMM:  33    -0.280950004697E+03   -0.15396E+00   -0.45363E-02  7697   0.376E-01    0.766E+00
RMM:  34    -0.281034152979E+03   -0.84148E-01   -0.60148E-02  7778   0.441E-01    0.815E+00
RMM:  35    -0.281038317331E+03   -0.41644E-02   -0.16964E-02  8553   0.194E-01    0.757E+00
RMM:  36    -0.281024767129E+03    0.13550E-01   -0.17681E-02  8005   0.247E-01    0.491E+00
RMM:  37    -0.281061340406E+03   -0.36573E-01   -0.11722E-02  7991   0.222E-01    0.201E+00
RMM:  38    -0.281100473624E+03   -0.39133E-01   -0.11806E-02  7589   0.242E-01    0.345E+00
RMM:  39    -0.281098113411E+03    0.23602E-02   -0.68259E-03  7229   0.194E-01    0.478E+00
RMM:  40    -0.281106006198E+03   -0.78928E-02   -0.22035E-03  7040   0.114E-01    0.564E+00
RMM:  41    -0.281135424685E+03   -0.29418E-01   -0.87307E-03  7911   0.178E-01    0.593E+00
RMM:  42    -0.281216329676E+03   -0.80905E-01   -0.25550E-02  7817   0.315E-01    0.685E+00
RMM:  43    -0.281216639136E+03   -0.30946E-03   -0.69749E-03  8389   0.151E-01    0.668E+00
RMM:  44    -0.281219224577E+03   -0.25854E-02   -0.36738E-03  8158   0.107E-01    0.609E+00
RMM:  45    -0.281211879436E+03    0.73451E-02   -0.10296E-03  7748   0.674E-02    0.554E+00
RMM:  46    -0.281217253506E+03   -0.53741E-02   -0.41261E-04  7470   0.465E-02    0.518E+00
RMM:  47    -0.281225879475E+03   -0.86260E-02   -0.13715E-03  7921   0.708E-02    0.536E+00
RMM:  48    -0.281218619428E+03    0.72600E-02   -0.64006E-03  7983   0.148E-01    0.344E+00
RMM:  49    -0.281250338690E+03   -0.31719E-01   -0.82806E-03  8068   0.183E-01    0.199E+00
RMM:  50    -0.281311775153E+03   -0.61436E-01   -0.95370E-03  7495   0.224E-01    0.565E+00
RMM:  51    -0.281360475545E+03   -0.48700E-01   -0.86302E-03  7130   0.213E-01    0.767E+00
RMM:  52    -0.281312862286E+03    0.47613E-01   -0.59175E-03  7478   0.167E-01    0.717E+00
RMM:  53    -0.281270321521E+03    0.42541E-01   -0.46741E-03  7728   0.122E-01    0.534E+00
RMM:  54    -0.281292084139E+03   -0.21763E-01   -0.48765E-03  7489   0.150E-01    0.321E+00
RMM:  55    -0.281331595958E+03   -0.39512E-01   -0.59197E-03  7586   0.168E-01    0.783E-01
RMM:  56    -0.281391490935E+03   -0.59895E-01   -0.48062E-03  7265   0.162E-01    0.220E+00
RMM:  57    -0.281436920674E+03   -0.45430E-01   -0.34000E-03  7161   0.140E-01    0.330E+00
RMM:  58    -0.281473783648E+03   -0.36863E-01   -0.22763E-03  7268   0.101E-01    0.345E+00
RMM:  59    -0.281533994306E+03   -0.60211E-01   -0.29071E-03  7587   0.110E-01    0.444E+00
RMM:  60    -0.281563716287E+03   -0.29722E-01   -0.16363E-03  7501   0.877E-02
   3 F= -.28156372E+03 E0= -.28156636E+03  d E =-.211585E+01  mag=    15.2889
 curvature:  -0.00 expect dE=-0.114E-02 dE for cont linesearch -0.513E-03
 ZBRENT: interpolating
 opt :   0.4426  next Energy=  -279.477903 (dE=-0.300E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281547481862E+03   -0.13488E-01   -0.10861E+01  8952   0.147E+01    0.602E+00
RMM:   2    -0.282928917733E+03   -0.13814E+01   -0.23940E+00  9084   0.383E+00    0.249E+01
RMM:   3    -0.281307840458E+03    0.16211E+01   -0.85891E-01  8166   0.193E+00    0.103E+01
RMM:   4    -0.281605579407E+03   -0.29774E+00   -0.23482E-01  8078   0.112E+00    0.633E+00
RMM:   5    -0.281603732302E+03    0.18471E-02   -0.10773E-01  7784   0.718E-01    0.287E+00
RMM:   6    -0.281618895257E+03   -0.15163E-01   -0.27848E-02  7992   0.386E-01    0.961E-01
RMM:   7    -0.281637659602E+03   -0.18764E-01   -0.72845E-03  8069   0.199E-01    0.188E+00
RMM:   8    -0.281637954988E+03   -0.29539E-03   -0.34912E-03  7561   0.143E-01    0.213E+00
RMM:   9    -0.281626204804E+03    0.11750E-01   -0.89965E-03  7845   0.193E-01    0.701E-01
RMM:  10    -0.281641936722E+03   -0.15732E-01   -0.49462E-03  7889   0.155E-01    0.308E+00
RMM:  11    -0.281639510422E+03    0.24263E-02   -0.75940E-03  7461   0.187E-01    0.309E+00
RMM:  12    -0.281625671532E+03    0.13839E-01   -0.12949E-02  7741   0.229E-01    0.475E-01
RMM:  13    -0.281637527928E+03   -0.11856E-01   -0.32137E-03  7951   0.125E-01    0.119E+00
RMM:  14    -0.281637688434E+03   -0.16051E-03   -0.22831E-03  7389   0.112E-01    0.120E+00
RMM:  15    -0.281636157878E+03    0.15306E-02   -0.76597E-04  7455   0.571E-02    0.633E-01
RMM:  16    -0.281639882974E+03   -0.37251E-02   -0.44864E-04  7259   0.418E-02    0.334E-01
RMM:  17    -0.281645953848E+03   -0.60709E-02   -0.43197E-04  6695   0.488E-02    0.951E-01
RMM:  18    -0.281646949810E+03   -0.99596E-03   -0.54629E-04  7021   0.519E-02    0.862E-01
RMM:  19    -0.281648378517E+03   -0.14287E-02   -0.32886E-04  7123   0.351E-02    0.328E-01
RMM:  20    -0.281654471173E+03   -0.60927E-02   -0.28623E-04  7012   0.350E-02    0.427E-01
RMM:  21    -0.281655713862E+03   -0.12427E-02   -0.23880E-04  6303   0.370E-02    0.743E-01
RMM:  22    -0.281655150831E+03    0.56303E-03   -0.11434E-04  6039   0.263E-02    0.835E-01
RMM:  23    -0.281654528465E+03    0.62237E-03   -0.50137E-05  5900   0.155E-02    0.778E-01
RMM:  24    -0.281655376066E+03   -0.84760E-03   -0.98076E-04  7755   0.587E-02    0.388E-01
RMM:  25    -0.281665034635E+03   -0.96586E-02   -0.68701E-04  7347   0.612E-02    0.168E+00
RMM:  26    -0.281670272666E+03   -0.52380E-02   -0.85683E-04  6888   0.678E-02    0.220E+00
RMM:  27    -0.281667565375E+03    0.27073E-02   -0.67158E-04  7202   0.553E-02    0.192E+00
RMM:  28    -0.281666159967E+03    0.14054E-02   -0.53527E-04  7472   0.435E-02    0.102E+00
RMM:  29    -0.281670530234E+03   -0.43703E-02   -0.30323E-04  6890   0.421E-02    0.253E-01
RMM:  30    -0.281675347593E+03   -0.48174E-02   -0.29533E-04  6418   0.423E-02    0.308E-01
RMM:  31    -0.281678370039E+03   -0.30224E-02   -0.26839E-04  6779   0.371E-02    0.456E-01
RMM:  32    -0.281680080138E+03   -0.17101E-02   -0.19745E-04  6952   0.286E-02    0.226E-01
RMM:  33    -0.281681644367E+03   -0.15642E-02   -0.66941E-05  6442   0.157E-02    0.789E-02
RMM:  34    -0.281682553995E+03   -0.90963E-03   -0.76039E-05  6411   0.183E-02    0.447E-02
RMM:  35    -0.281683026834E+03   -0.47284E-03   -0.33418E-05  5664   0.107E-02    0.139E-01
RMM:  36    -0.281683296764E+03   -0.26993E-03   -0.13109E-05  4392   0.853E-03    0.263E-01
RMM:  37    -0.281683278602E+03    0.18162E-04   -0.12177E-05  4267   0.853E-03    0.272E-01
RMM:  38    -0.281683280933E+03   -0.23304E-05   -0.59955E-06  4173   0.522E-03
   4 F= -.28168328E+03 E0= -.28168222E+03  d E =-.223541E+01  mag=    15.0622
 curvature:  -0.14 expect dE=-0.147E-01 dE for cont linesearch -0.772E-02
 ZBRENT: interpolating
 opt :   0.2703  next Energy=  -281.690743 (dE=-0.224E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281685864477E+03   -0.25859E-02   -0.10473E+00  9080   0.460E+00    0.513E-01
