 running on   64 total cores
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on   32 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 24 2019 09:38:50) complex          
  
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      44 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      44 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.344903550409E+04    0.34490E+04   -0.16720E+05  9176   0.145E+03
DAV:   2     0.233756735015E+03   -0.32153E+04   -0.30130E+04  8688   0.398E+02
DAV:   3    -0.310009910949E+03   -0.54377E+03   -0.53451E+03  9396   0.161E+02
DAV:   4    -0.334216222668E+03   -0.24206E+02   -0.23976E+02  9448   0.348E+01
RMM:  23    -0.281682990863E+03    0.43989E-01   -0.54578E-01  7973   0.170E+00    0.154E+01
RMM:  24    -0.281693210329E+03   -0.10219E-01   -0.44833E-01  8008   0.120E+00    0.139E+01
RMM:  25    -0.280042751405E+03    0.16505E+01   -0.96558E-01  7921   0.202E+00    0.135E+01
RMM:  26    -0.275395876204E+03    0.46469E+01   -0.39293E+00  7867   0.410E+00    0.252E+01
RMM:  27    -0.275647076434E+03   -0.25120E+00   -0.86256E-01  8192   0.191E+00    0.287E+01
RMM:  28    -0.275901603967E+03   -0.25453E+00   -0.21867E-01  8379   0.945E-01    0.289E+01
RMM:  29    -0.275811866004E+03    0.89738E-01   -0.48457E-02  8321   0.472E-01    0.294E+01
RMM:  30    -0.275870678400E+03   -0.58812E-01   -0.14977E-02  7927   0.245E-01    0.294E+01
RMM:  31    -0.276597685677E+03   -0.72701E+00   -0.30082E-01  7877   0.125E+00    0.266E+01
RMM:  32    -0.279202234098E+03   -0.26045E+01   -0.33845E+00  7874   0.392E+00    0.180E+01
RMM:  33    -0.281334363249E+03   -0.21321E+01   -0.98058E-01  7957   0.219E+00    0.149E+01
RMM:  34    -0.282005743191E+03   -0.67138E+00   -0.29859E-01  8257   0.115E+00    0.142E+01
RMM:  35    -0.282370566064E+03   -0.36482E+00   -0.19336E-01  8143   0.818E-01    0.134E+01
RMM:  36    -0.282872932490E+03   -0.50237E+00   -0.28212E-01  8010   0.113E+00    0.105E+01
RMM:  37    -0.283990243337E+03   -0.11173E+01   -0.43933E-01  7895   0.142E+00    0.990E+00
RMM:  38    -0.284478237120E+03   -0.48799E+00   -0.22595E-01  8102   0.934E-01    0.934E+00
RMM:  39    -0.284562619071E+03   -0.84382E-01   -0.56683E-02  8377   0.482E-01    0.915E+00
RMM:  40    -0.284602070447E+03   -0.39451E-01   -0.16297E-02  8321   0.275E-01    0.925E+00
RMM:  41    -0.284656353092E+03   -0.54283E-01   -0.69460E-02  8098   0.448E-01    0.946E+00
RMM:  42    -0.284652228207E+03    0.41249E-02   -0.18978E-01  8036   0.744E-01    0.976E+00
RMM:  43    -0.284642191599E+03    0.10037E-01   -0.39619E-02  8282   0.433E-01    0.104E+01
RMM:  44    -0.284671959970E+03   -0.29768E-01   -0.45567E-03  9140   0.137E-01    0.104E+01
RMM:  45    -0.284749129408E+03   -0.77169E-01   -0.97323E-02  7996   0.638E-01    0.905E+00
RMM:  46    -0.284867433611E+03   -0.11830E+00   -0.42216E-01  7985   0.135E+00    0.839E+00
RMM:  47    -0.285057928963E+03   -0.19050E+00   -0.16710E-01  7977   0.904E-01    0.142E+01
RMM:  48    -0.284989329716E+03    0.68599E-01   -0.39751E-02  8185   0.478E-01    0.154E+01
RMM:  49    -0.285098241165E+03   -0.10891E+00   -0.23189E-02  8272   0.301E-01    0.176E+01
RMM:  50    -0.285123918364E+03   -0.25677E-01   -0.95968E-03  8084   0.206E-01    0.185E+01
RMM:  51    -0.285343631723E+03   -0.21971E+00   -0.12407E-01  8428   0.707E-01    0.195E+01
RMM:  52    -0.285236663472E+03    0.10697E+00   -0.49538E-02  8266   0.441E-01    0.193E+01
RMM:  53    -0.285138569410E+03    0.98094E-01   -0.27106E-01  8165   0.890E-01    0.151E+01
RMM:  54    -0.285437624368E+03   -0.29905E+00   -0.92825E-02  8333   0.556E-01    0.123E+01
RMM:  55    -0.285531876996E+03   -0.94253E-01   -0.29590E-02  7763   0.402E-01    0.120E+01
RMM:  56    -0.285212689152E+03    0.31919E+00   -0.30253E-01  8011   0.984E-01    0.149E+01
RMM:  57    -0.285268927911E+03   -0.56239E-01   -0.60233E-02  8302   0.548E-01    0.167E+01
RMM:  58    -0.285129058558E+03    0.13987E+00   -0.25709E-01  7988   0.108E+00    0.118E+01
RMM:  59    -0.285204838126E+03   -0.75780E-01   -0.35481E-01  8013   0.124E+00    0.824E+00
RMM:  60    -0.285177294866E+03    0.27543E-01   -0.22791E-01  7986   0.102E+00
   1 F= -.28517729E+03 E0= -.28517098E+03  d E =-.285177E+03  mag=    16.2953
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.257E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.257E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.284922971139E+03    0.28187E+00   -0.66794E+01  8692   0.305E+01    0.658E+00
RMM:   2    -0.285466241015E+03   -0.54327E+00   -0.58211E+00  9667   0.685E+00    0.106E+01
RMM:   3    -0.285223280279E+03    0.24296E+00   -0.10143E+00  8207   0.239E+00    0.954E+00
RMM:   4    -0.285331104382E+03   -0.10782E+00   -0.22597E-01  8787   0.108E+00    0.797E+00
RMM:   5    -0.285257360304E+03    0.73744E-01   -0.22550E-01  8367   0.954E-01    0.467E+00
RMM:   6    -0.285516046983E+03   -0.25869E+00   -0.19031E-01  7965   0.810E-01    0.252E+00
RMM:   7    -0.285813427935E+03   -0.29738E+00   -0.56660E-02  8522   0.490E-01    0.541E+00
RMM:   8    -0.285730900934E+03    0.82527E-01   -0.32237E-02  8065   0.387E-01    0.557E+00
RMM:   9    -0.285766168346E+03   -0.35267E-01   -0.22974E-02  8000   0.326E-01    0.708E+00
RMM:  10    -0.285818797468E+03   -0.52629E-01   -0.33392E-02  7905   0.357E-01    0.943E+00
RMM:  11    -0.285878135873E+03   -0.59338E-01   -0.21337E-02  7870   0.298E-01    0.104E+01
RMM:  12    -0.285781876613E+03    0.96259E-01   -0.76434E-02  8012   0.534E-01    0.969E+00
RMM:  13    -0.285592811738E+03    0.18906E+00   -0.14930E-01  8083   0.735E-01    0.762E+00
RMM:  14    -0.285599685648E+03   -0.68739E-02   -0.75008E-02  8377   0.497E-01    0.485E+00
RMM:  15    -0.285802924187E+03   -0.20324E+00   -0.37022E-02  7960   0.410E-01    0.628E+00
RMM:  16    -0.285934427217E+03   -0.13150E+00   -0.73970E-02  7906   0.581E-01    0.779E+00
RMM:  17    -0.285917052312E+03    0.17375E-01   -0.74879E-02  8035   0.550E-01    0.737E+00
RMM:  18    -0.285900862402E+03    0.16190E-01   -0.88227E-02  8446   0.545E-01    0.214E+00
RMM:  19    -0.286299512851E+03   -0.39865E+00   -0.53592E-02  8183   0.484E-01    0.598E+00
RMM:  20    -0.286376473561E+03   -0.76961E-01   -0.45403E-02  7910   0.488E-01    0.657E+00
RMM:  21    -0.286420215008E+03   -0.43741E-01   -0.16156E-02  7525   0.261E-01    0.777E+00
RMM:  22    -0.286524404738E+03   -0.10419E+00   -0.15996E-02  7660   0.244E-01    0.918E+00
RMM:  23    -0.286588082677E+03   -0.63678E-01   -0.14949E-02  7541   0.241E-01    0.983E+00
RMM:  24    -0.286586010668E+03    0.20720E-02   -0.72655E-03  7439   0.147E-01    0.995E+00
RMM:  25    -0.286600842341E+03   -0.14832E-01   -0.37068E-03  7542   0.965E-02    0.101E+01
RMM:  26    -0.286602213585E+03   -0.13712E-02   -0.13038E-03  7306   0.550E-02    0.101E+01
RMM:  27    -0.286626448123E+03   -0.24235E-01   -0.26816E-03  8117   0.968E-02    0.102E+01
RMM:  28    -0.286619680668E+03    0.67675E-02   -0.51747E-04  7882   0.504E-02    0.102E+01
RMM:  29    -0.286620941042E+03   -0.12604E-02   -0.80925E-03  7819   0.167E-01    0.103E+01
RMM:  30    -0.286592196008E+03    0.28745E-01   -0.21374E-02  8103   0.273E-01    0.105E+01
RMM:  31    -0.286546568706E+03    0.45627E-01   -0.10687E-02  8347   0.198E-01    0.104E+01
RMM:  32    -0.286587686697E+03   -0.41118E-01   -0.15882E-03  8398   0.830E-02    0.105E+01
RMM:  33    -0.286603405342E+03   -0.15719E-01   -0.42284E-04  7846   0.372E-02    0.105E+01
RMM:  34    -0.286607184679E+03   -0.37793E-02   -0.89804E-05  7120   0.169E-02    0.105E+01
RMM:  35    -0.286619858654E+03   -0.12674E-01   -0.21252E-04  7550   0.254E-02    0.105E+01
RMM:  36    -0.286710383594E+03   -0.90525E-01   -0.76651E-03  8459   0.154E-01    0.106E+01
RMM:  37    -0.286759257327E+03   -0.48874E-01   -0.34899E-03  8462   0.119E-01    0.108E+01
RMM:  38    -0.286767722705E+03   -0.84654E-02   -0.11176E-03  7747   0.763E-02    0.110E+01
RMM:  39    -0.286786537207E+03   -0.18815E-01   -0.13797E-03  7340   0.820E-02    0.112E+01
RMM:  40    -0.286787996202E+03   -0.14590E-02   -0.41006E-03  7433   0.118E-01    0.112E+01
RMM:  41    -0.286787273657E+03    0.72254E-03   -0.77599E-04  7825   0.488E-02    0.113E+01
RMM:  42    -0.286796223305E+03   -0.89496E-02   -0.32759E-04  7050   0.326E-02    0.114E+01
RMM:  43    -0.286786835290E+03    0.93880E-02   -0.48846E-04  7132   0.458E-02    0.117E+01
RMM:  44    -0.286833394365E+03   -0.46559E-01   -0.22646E-03  7581   0.984E-02    0.123E+01
RMM:  45    -0.286856121210E+03   -0.22727E-01   -0.29846E-03  7314   0.128E-01    0.139E+01
RMM:  46    -0.286966841602E+03   -0.11072E+00   -0.91783E-03  7416   0.219E-01    0.181E+01
RMM:  47    -0.287124167805E+03   -0.15733E+00   -0.25703E-02  7480   0.384E-01    0.197E+01
RMM:  48    -0.287169861634E+03   -0.45694E-01   -0.13837E-02  7407   0.244E-01    0.199E+01
RMM:  49    -0.287162153188E+03    0.77084E-02   -0.46197E-03  7547   0.112E-01    0.199E+01
RMM:  50    -0.287161873492E+03    0.27970E-03   -0.15696E-03  7141   0.608E-02    0.199E+01
RMM:  51    -0.287185649964E+03   -0.23776E-01   -0.67535E-04  7251   0.416E-02    0.199E+01
RMM:  52    -0.287017783645E+03    0.16787E+00   -0.60307E-03  7847   0.148E-01    0.199E+01
RMM:  53    -0.286980137272E+03    0.37646E-01   -0.92195E-04  8374   0.594E-02    0.199E+01
RMM:  54    -0.286962500760E+03    0.17637E-01   -0.27107E-04  8068   0.308E-02    0.199E+01
RMM:  55    -0.286981959340E+03   -0.19459E-01   -0.12014E-04  6977   0.201E-02    0.199E+01
RMM:  56    -0.287024605418E+03   -0.42646E-01   -0.11664E-03  7719   0.495E-02    0.199E+01
RMM:  57    -0.286152880809E+03    0.87172E+00   -0.12643E-01  8381   0.633E-01    0.200E+01
RMM:  58    -0.286142950146E+03    0.99307E-02   -0.80938E-03  9577   0.207E-01    0.198E+01
RMM:  59    -0.286045008801E+03    0.97941E-01   -0.17626E-02  8095   0.221E-01    0.197E+01
RMM:  60    -0.286042524934E+03    0.24839E-02   -0.14402E-02  7912   0.209E-01
   2 F= -.28604252E+03 E0= -.28605057E+03  d E =-.865230E+00  mag=    15.6425
 trial-energy change:   -0.865230  1 .order   -0.183954   -0.257123   -0.110785
 step:   1.0255(harm=  1.7570)  dis= 0.03888  next Energy=  -286.043951 (dE=-0.867E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.286170277262E+03   -0.12527E+00   -0.47356E-02  9224   0.110E+00    0.196E+01
RMM:   2    -0.328590384657E+03   -0.42420E+02   -0.55031E+01  8423   0.132E+01    0.779E+01
RMM:   3    -0.285557715462E+03    0.43033E+02   -0.17645E+01  8664   0.862E+00    0.235E+01
RMM:   4    -0.285636490986E+03   -0.78776E-01   -0.23526E+00  8976   0.301E+00    0.157E+01
RMM:   5    -0.286518188594E+03   -0.88170E+00   -0.75569E-01  8253   0.178E+00    0.134E+01
RMM:   6    -0.287022887689E+03   -0.50470E+00   -0.48077E-01  8072   0.139E+00    0.113E+01
RMM:   7    -0.287307572290E+03   -0.28468E+00   -0.35985E-01  8365   0.114E+00    0.946E+00
RMM:   8    -0.287454828489E+03   -0.14726E+00   -0.16457E-01  8268   0.775E-01    0.837E+00
RMM:   9    -0.287483306035E+03   -0.28478E-01   -0.10007E-01  7958   0.632E-01    0.757E+00
RMM:  10    -0.287432650326E+03    0.50656E-01   -0.40649E-01  8159   0.121E+00    0.928E+00
RMM:  11    -0.287312872310E+03    0.11978E+00   -0.17733E-01  8442   0.820E-01    0.567E+00
RMM:  12    -0.287280800655E+03    0.32072E-01   -0.11983E-01  8075   0.732E-01    0.611E+00
RMM:  13    -0.287157321850E+03    0.12348E+00   -0.10638E-01  7992   0.683E-01    0.537E+00
RMM:  14    -0.287094143262E+03    0.63179E-01   -0.11709E-01  8011   0.668E-01    0.238E+00
RMM:  15    -0.287199346761E+03   -0.10520E+00   -0.38550E-02  8081   0.391E-01    0.268E+00
RMM:  16    -0.287257842957E+03   -0.58496E-01   -0.36979E-02  7772   0.380E-01    0.180E+00
RMM:  17    -0.287344751060E+03   -0.86908E-01   -0.47345E-02  7912   0.369E-01    0.186E+00
RMM:  18    -0.287438824956E+03   -0.94074E-01   -0.22617E-02  8023   0.266E-01    0.402E+00
RMM:  19    -0.287807829570E+03   -0.36900E+00   -0.71993E-02  7924   0.452E-01    0.113E+01
RMM:  20    -0.288073965230E+03   -0.26614E+00   -0.41700E-02  7617   0.499E-01    0.117E+01
RMM:  21    -0.288070966379E+03    0.29989E-02   -0.59300E-03  8155   0.150E-01    0.118E+01
RMM:  22    -0.288089702653E+03   -0.18736E-01   -0.12426E-03  7894   0.622E-02    0.117E+01
RMM:  23    -0.288138918749E+03   -0.49216E-01   -0.13656E-03  7290   0.675E-02    0.116E+01
RMM:  24    -0.288191383014E+03   -0.52464E-01   -0.11824E-02  7553   0.207E-01    0.112E+01
RMM:  25    -0.288222787001E+03   -0.31404E-01   -0.26098E-02  7751   0.307E-01    0.106E+01
RMM:  26    -0.288215888413E+03    0.68986E-02   -0.61166E-02  7925   0.435E-01    0.982E+00
RMM:  27    -0.288251297902E+03   -0.35409E-01   -0.30425E-02  7558   0.310E-01    0.937E+00
RMM:  28    -0.288271138370E+03   -0.19840E-01   -0.80346E-03  8316   0.144E-01    0.926E+00
RMM:  29    -0.288302411785E+03   -0.31273E-01   -0.19470E-02  7677   0.262E-01    0.898E+00
RMM:  30    -0.288307432965E+03   -0.50212E-02   -0.19658E-02  7797   0.270E-01    0.878E+00
RMM:  31    -0.288313149347E+03   -0.57164E-02   -0.20559E-03  8778   0.806E-02    0.881E+00
RMM:  32    -0.288312922270E+03    0.22708E-03   -0.12192E-03  7980   0.648E-02    0.878E+00
RMM:  33    -0.288324150672E+03   -0.11228E-01   -0.41977E-03  7918   0.131E-01    0.874E+00
RMM:  34    -0.288317382041E+03    0.67686E-02   -0.32185E-02  8042   0.377E-01    0.835E+00
RMM:  35    -0.288327812770E+03   -0.10431E-01   -0.49960E-03  8757   0.136E-01    0.827E+00
RMM:  36    -0.288328725330E+03   -0.91256E-03   -0.50610E-03  7695   0.129E-01    0.809E+00
RMM:  37    -0.288335516272E+03   -0.67909E-02   -0.35487E-03  7645   0.144E-01    0.817E+00
RMM:  38    -0.288335517617E+03   -0.13452E-05   -0.29222E-04  8428   0.369E-02    0.817E+00
RMM:  39    -0.288335433750E+03    0.83868E-04   -0.84137E-05  6472   0.205E-02    0.817E+00
RMM:  40    -0.288325520977E+03    0.99128E-02   -0.70730E-04  7378   0.591E-02    0.816E+00
RMM:  41    -0.288331684254E+03   -0.61633E-02   -0.21375E-04  7667   0.331E-02    0.817E+00
RMM:  42    -0.288335929500E+03   -0.42452E-02   -0.90389E-05  6567   0.214E-02    0.817E+00
RMM:  43    -0.288349665774E+03   -0.13736E-01   -0.10139E-03  7360   0.737E-02    0.816E+00
RMM:  44    -0.288378940962E+03   -0.29275E-01   -0.82453E-03  7605   0.228E-01    0.806E+00
RMM:  45    -0.288352199041E+03    0.26742E-01   -0.51795E-02  7876   0.547E-01    0.809E+00
RMM:  46    -0.288290190773E+03    0.62008E-01   -0.49402E-02  8049   0.434E-01    0.791E+00
RMM:  47    -0.288342964204E+03   -0.52773E-01   -0.19296E-02  7927   0.281E-01    0.797E+00
RMM:  48    -0.288338706572E+03    0.42576E-02   -0.65025E-03  8355   0.152E-01    0.798E+00
RMM:  49    -0.288350024147E+03   -0.11318E-01   -0.21205E-03  7347   0.920E-02    0.792E+00
RMM:  50    -0.288340506539E+03    0.95176E-02   -0.27870E-03  7745   0.102E-01    0.798E+00
RMM:  51    -0.288244025006E+03    0.96482E-01   -0.25649E-02  7882   0.365E-01    0.840E+00
RMM:  52    -0.288237592669E+03    0.64323E-02   -0.76112E-03  7862   0.173E-01    0.848E+00
RMM:  53    -0.288250930320E+03   -0.13338E-01   -0.19271E-03  7812   0.881E-02    0.839E+00
RMM:  54    -0.288182039961E+03    0.68890E-01   -0.21152E-02  7867   0.309E-01    0.896E+00
RMM:  55    -0.288188745469E+03   -0.67055E-02   -0.35795E-03  8418   0.130E-01    0.871E+00
RMM:  56    -0.288097222043E+03    0.91523E-01   -0.13802E-02  7875   0.254E-01    0.918E+00
RMM:  57    -0.287929416772E+03    0.16781E+00   -0.28132E-02  8000   0.346E-01    0.988E+00
RMM:  58    -0.287850865843E+03    0.78551E-01   -0.37590E-02  7963   0.432E-01    0.119E+01
RMM:  59    -0.287942406321E+03   -0.91540E-01   -0.10971E-02  7992   0.258E-01    0.135E+01
RMM:  60    -0.287966645581E+03   -0.24239E-01   -0.10780E-02  7600   0.252E-01
   3 F= -.28796665E+03 E0= -.28796523E+03  d E =-.278935E+01  mag=    16.5072
 curvature:  -0.06 expect dE=-0.140E-01 dE for cont linesearch -0.324E-03
 trial: gam= 1.07828 g(F)=  0.239E+00 g(S)=  0.000E+00 ort =-0.378E-01 (trialstep = 0.566E+00)
 search vector abs. value=  0.457E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.287846053361E+03    0.96353E-01   -0.31782E+01  9024   0.201E+01    0.183E+01
RMM:   2    -0.290839946779E+03   -0.29939E+01   -0.15345E+01  8821   0.916E+00    0.349E+01
RMM:   3    -0.289881149612E+03    0.95880E+00   -0.45327E+00  8820   0.440E+00    0.208E+01
RMM:   4    -0.289181613156E+03    0.69954E+00   -0.11588E+00  8284   0.238E+00    0.129E+01
RMM:   5    -0.289077494883E+03    0.10412E+00   -0.13951E+00  8097   0.257E+00    0.935E+00
RMM:   6    -0.288914151442E+03    0.16334E+00   -0.10634E+00  8173   0.187E+00    0.711E+00
RMM:   7    -0.288826447595E+03    0.87704E-01   -0.29459E-01  8135   0.120E+00    0.366E+00
RMM:   8    -0.288870960758E+03   -0.44513E-01   -0.15431E-01  8355   0.813E-01    0.257E+00
RMM:   9    -0.289053024842E+03   -0.18206E+00   -0.95820E-02  8084   0.689E-01    0.414E+00
RMM:  10    -0.288914028574E+03    0.13900E+00   -0.74846E-02  8359   0.535E-01    0.148E+00
RMM:  11    -0.289055313265E+03   -0.14128E+00   -0.29117E-02  8311   0.362E-01    0.106E+00
RMM:  12    -0.289128984380E+03   -0.73671E-01   -0.80917E-03  7731   0.181E-01    0.832E-01
RMM:  13    -0.289165523811E+03   -0.36539E-01   -0.91380E-03  7681   0.180E-01    0.844E-01
RMM:  14    -0.289222787708E+03   -0.57264E-01   -0.49692E-03  7560   0.128E-01    0.733E-01
RMM:  15    -0.289236500995E+03   -0.13713E-01   -0.40170E-03  7498   0.116E-01    0.592E-01
RMM:  16    -0.289287068679E+03   -0.50568E-01   -0.63387E-03  7489   0.135E-01    0.542E-01
RMM:  17    -0.289326935131E+03   -0.39866E-01   -0.88777E-03  7536   0.140E-01    0.554E-01
RMM:  18    -0.289360143477E+03   -0.33208E-01   -0.22597E-02  7606   0.214E-01    0.850E-01
RMM:  19    -0.289384232067E+03   -0.24089E-01   -0.13676E-02  7557   0.167E-01    0.460E-01
RMM:  20    -0.289437402280E+03   -0.53170E-01   -0.84294E-03  7546   0.119E-01    0.231E-01
RMM:  21    -0.289504402765E+03   -0.67000E-01   -0.44632E-03  7478   0.979E-02    0.181E-01
RMM:  22    -0.289564424996E+03   -0.60022E-01   -0.42533E-03  7466   0.853E-02    0.185E-01
RMM:  23    -0.289632755852E+03   -0.68331E-01   -0.25280E-03  7332   0.661E-02    0.157E-01
RMM:  24    -0.289710717707E+03   -0.77962E-01   -0.16345E-03  7156   0.516E-02    0.137E-01
RMM:  25    -0.289845079799E+03   -0.13436E+00   -0.25795E-03  7226   0.656E-02    0.198E-01
RMM:  26    -0.289927033049E+03   -0.81953E-01   -0.17848E-03  7147   0.515E-02    0.312E-01
RMM:  27    -0.289940598865E+03   -0.13566E-01   -0.41132E-04  7039   0.313E-02    0.301E-01
RMM:  28    -0.289941551797E+03   -0.95293E-03   -0.56482E-05  5694   0.158E-02    0.324E-01
RMM:  29    -0.289952074996E+03   -0.10523E-01   -0.16156E-04  7159   0.234E-02    0.139E-01
RMM:  30    -0.289960685931E+03   -0.86109E-02   -0.92714E-05  6412   0.192E-02    0.195E-01
RMM:  31    -0.289962962958E+03   -0.22770E-02   -0.63207E-05  5869   0.191E-02    0.327E-01
RMM:  32    -0.289963425709E+03   -0.46275E-03   -0.48298E-05  5799   0.173E-02    0.601E-01
RMM:  33    -0.289965491151E+03   -0.20654E-02   -0.18518E-04  6991   0.281E-02    0.572E-01
RMM:  34    -0.289967413174E+03   -0.19220E-02   -0.25619E-04  7362   0.310E-02    0.276E-01
RMM:  35    -0.289968713382E+03   -0.13002E-02   -0.70855E-05  6123   0.199E-02    0.113E-01
RMM:  36    -0.289969411955E+03   -0.69857E-03   -0.54017E-05  5222   0.186E-02    0.225E-01
RMM:  37    -0.289969637875E+03   -0.22592E-03   -0.35540E-05  5135   0.152E-02    0.334E-01
RMM:  38    -0.289969676589E+03   -0.38714E-04   -0.29142E-05  5035   0.126E-02    0.393E-01
RMM:  39    -0.289969573565E+03    0.10302E-03   -0.17556E-05  4756   0.952E-03    0.408E-01
RMM:  40    -0.289969477659E+03    0.95905E-04   -0.10453E-05  4278   0.670E-03    0.386E-01
RMM:  41    -0.289969509681E+03   -0.32021E-04   -0.11757E-04  6974   0.197E-02    0.178E-01
