 running on   64 total cores
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on   32 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 24 2019 09:38:50) complex          
  
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      42 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      42 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.335832657749E+04    0.33583E+04   -0.16356E+05  8992   0.146E+03
DAV:   2     0.239315625337E+03   -0.31190E+04   -0.29387E+04  8436   0.400E+02
DAV:   3    -0.295772488026E+03   -0.53509E+03   -0.52602E+03  9240   0.161E+02
DAV:   4    -0.320119602007E+03   -0.24347E+02   -0.24081E+02  9320   0.351E+01
RMM:  23    -0.277818851773E+03   -0.18744E-01   -0.88770E-02  7779   0.589E-01    0.357E+00
RMM:  24    -0.277733824037E+03    0.85028E-01   -0.63637E-02  7830   0.481E-01    0.358E+00
RMM:  25    -0.277676873378E+03    0.56951E-01   -0.68377E-02  7851   0.515E-01    0.269E+00
RMM:  26    -0.277773435031E+03   -0.96562E-01   -0.25196E-02  7764   0.305E-01    0.462E+00
RMM:  27    -0.277837358580E+03   -0.63924E-01   -0.57954E-02  8054   0.521E-01    0.104E+01
RMM:  28    -0.277871941180E+03   -0.34583E-01   -0.17953E-02  7848   0.289E-01    0.108E+01
RMM:  29    -0.277866810827E+03    0.51304E-02   -0.10425E-02  7508   0.190E-01    0.107E+01
RMM:  30    -0.277748992943E+03    0.11782E+00   -0.61175E-02  7620   0.456E-01    0.102E+01
RMM:  31    -0.277702190583E+03    0.46802E-01   -0.94876E-03  8026   0.191E-01    0.103E+01
RMM:  32    -0.277709510580E+03   -0.73200E-02   -0.81901E-03  7643   0.160E-01    0.100E+01
RMM:  33    -0.277753840909E+03   -0.44330E-01   -0.79350E-03  7285   0.181E-01    0.103E+01
RMM:  34    -0.277896861713E+03   -0.14302E+00   -0.30824E-02  7263   0.317E-01    0.135E+01
RMM:  35    -0.278162793785E+03   -0.26593E+00   -0.62512E-02  7550   0.463E-01    0.150E+01
RMM:  36    -0.278181123118E+03   -0.18329E-01   -0.14982E-02  7519   0.207E-01    0.150E+01
RMM:  37    -0.278218292871E+03   -0.37170E-01   -0.73309E-03  8149   0.138E-01    0.153E+01
RMM:  38    -0.278156161130E+03    0.62132E-01   -0.60553E-03  7797   0.156E-01    0.150E+01
RMM:  39    -0.277943755893E+03    0.21241E+00   -0.87862E-02  8006   0.570E-01    0.136E+01
RMM:  40    -0.277866124353E+03    0.77632E-01   -0.31836E-02  8251   0.359E-01    0.129E+01
RMM:  41    -0.277803276956E+03    0.62847E-01   -0.30310E-02  8296   0.325E-01    0.121E+01
RMM:  42    -0.277806588394E+03   -0.33114E-02   -0.37108E-03  8964   0.133E-01    0.119E+01
RMM:  43    -0.277783470540E+03    0.23118E-01   -0.16346E-02  8184   0.242E-01    0.115E+01
RMM:  44    -0.277804353408E+03   -0.20883E-01   -0.45848E-03  7562   0.167E-01    0.119E+01
RMM:  45    -0.277898258023E+03   -0.93905E-01   -0.28089E-02  8269   0.334E-01    0.149E+01
RMM:  46    -0.278059289093E+03   -0.16103E+00   -0.22779E-02  7534   0.365E-01    0.182E+01
RMM:  47    -0.278107418310E+03   -0.48129E-01   -0.15444E-02  7322   0.293E-01    0.190E+01
RMM:  48    -0.278112057739E+03   -0.46394E-02   -0.31315E-03  7741   0.124E-01    0.191E+01
RMM:  49    -0.278179853577E+03   -0.67796E-01   -0.67806E-03  7917   0.162E-01    0.190E+01
RMM:  50    -0.278486083418E+03   -0.30623E+00   -0.71319E-02  8111   0.500E-01    0.190E+01
RMM:  51    -0.278733488751E+03   -0.24741E+00   -0.38472E-02  8205   0.389E-01    0.189E+01
RMM:  52    -0.278850198233E+03   -0.11671E+00   -0.90139E-03  8006   0.201E-01    0.190E+01
RMM:  53    -0.279528914335E+03   -0.67872E+00   -0.91269E-02  7724   0.550E-01    0.215E+01
RMM:  54    -0.279683534397E+03   -0.15462E+00   -0.35803E-02  7403   0.377E-01    0.233E+01
RMM:  55    -0.279789274717E+03   -0.10574E+00   -0.18330E-02  7485   0.293E-01    0.239E+01
RMM:  56    -0.279967391195E+03   -0.17812E+00   -0.24966E-02  7750   0.320E-01    0.242E+01
RMM:  57    -0.279950597776E+03    0.16793E-01   -0.27109E-03  9021   0.978E-02    0.242E+01
RMM:  58    -0.279963419559E+03   -0.12822E-01   -0.75395E-04  7939   0.517E-02    0.242E+01
RMM:  59    -0.279946972119E+03    0.16447E-01   -0.19098E-03  7634   0.845E-02    0.242E+01
RMM:  60    -0.279892048501E+03    0.54924E-01   -0.81112E-04  7733   0.591E-02
   1 F= -.27989205E+03 E0= -.27989970E+03  d E =-.279892E+03  mag=    18.7763
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.295E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.295E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.278876401060E+03    0.10706E+01   -0.76966E+01  9368   0.435E+01    0.243E+01
RMM:   2    -0.299350073464E+03   -0.20474E+02   -0.88149E+01  9852   0.179E+01    0.632E+01
RMM:   3    -0.281172561536E+03    0.18178E+02   -0.35487E+01  8028   0.128E+01    0.439E+01
RMM:   4    -0.275980002896E+03    0.51926E+01   -0.65343E+00  8904   0.586E+00    0.264E+01
RMM:   5    -0.276197924435E+03   -0.21792E+00   -0.28119E+00  8220   0.329E+00    0.174E+01
RMM:   6    -0.277465292788E+03   -0.12674E+01   -0.79931E-01  8824   0.171E+00    0.134E+01
RMM:   7    -0.277605569335E+03   -0.14028E+00   -0.42660E-01  8227   0.129E+00    0.114E+01
RMM:   8    -0.277609749880E+03   -0.41805E-02   -0.27700E-01  7998   0.112E+00    0.924E+00
RMM:   9    -0.277568326749E+03    0.41423E-01   -0.33973E-01  7951   0.120E+00    0.651E+00
RMM:  10    -0.277643493793E+03   -0.75167E-01   -0.12250E-01  8332   0.706E-01    0.629E+00
RMM:  11    -0.277780528294E+03   -0.13703E+00   -0.47294E-02  8205   0.433E-01    0.106E+01
RMM:  12    -0.278182907175E+03   -0.40238E+00   -0.18721E-01  7957   0.865E-01    0.102E+01
RMM:  13    -0.278211790540E+03   -0.28883E-01   -0.51988E-02  8212   0.473E-01    0.106E+01
RMM:  14    -0.278224945900E+03   -0.13155E-01   -0.39534E-02  8054   0.399E-01    0.121E+01
RMM:  15    -0.278290696246E+03   -0.65750E-01   -0.25426E-02  7830   0.355E-01    0.127E+01
RMM:  16    -0.278480057140E+03   -0.18936E+00   -0.48645E-02  7747   0.469E-01    0.124E+01
RMM:  17    -0.278504361859E+03   -0.24305E-01   -0.34629E-02  7767   0.416E-01    0.117E+01
RMM:  18    -0.278419669103E+03    0.84693E-01   -0.90410E-02  7988   0.626E-01    0.951E+00
RMM:  19    -0.278359478601E+03    0.60191E-01   -0.84761E-02  8039   0.598E-01    0.728E+00
RMM:  20    -0.278497655413E+03   -0.13818E+00   -0.45813E-02  7767   0.455E-01    0.742E+00
RMM:  21    -0.278505067733E+03   -0.74123E-02   -0.64976E-02  7838   0.517E-01    0.593E+00
RMM:  22    -0.278614647824E+03   -0.10958E+00   -0.57420E-02  7750   0.487E-01    0.717E+00
RMM:  23    -0.278805976595E+03   -0.19133E+00   -0.11268E-01  7760   0.636E-01    0.843E+00
RMM:  24    -0.278734960301E+03    0.71016E-01   -0.34785E-02  7908   0.382E-01    0.823E+00
RMM:  25    -0.278699734424E+03    0.35226E-01   -0.44732E-03  8772   0.132E-01    0.820E+00
RMM:  26    -0.278680482819E+03    0.19252E-01   -0.14181E-03  7597   0.815E-02    0.814E+00
RMM:  27    -0.278669383940E+03    0.11099E-01   -0.44819E-04  7563   0.430E-02    0.810E+00
RMM:  28    -0.278572479400E+03    0.96905E-01   -0.86927E-02  7954   0.580E-01    0.602E+00
RMM:  29    -0.278593472951E+03   -0.20994E-01   -0.69109E-02  7990   0.498E-01    0.240E+00
RMM:  30    -0.278751476741E+03   -0.15800E+00   -0.29369E-02  7811   0.340E-01    0.152E+00
RMM:  31    -0.278911709680E+03   -0.16023E+00   -0.12892E-02  7461   0.262E-01    0.502E+00
RMM:  32    -0.278907884068E+03    0.38256E-02   -0.32730E-02  7454   0.418E-01    0.112E+01
RMM:  33    -0.278975735964E+03   -0.67852E-01   -0.38038E-02  7473   0.484E-01    0.125E+01
RMM:  34    -0.278918947504E+03    0.56788E-01   -0.79851E-03  7560   0.202E-01    0.126E+01
RMM:  35    -0.278967634033E+03   -0.48687E-01   -0.33551E-03  8388   0.108E-01    0.126E+01
RMM:  36    -0.279122307727E+03   -0.15467E+00   -0.15865E-02  8058   0.231E-01    0.127E+01
RMM:  37    -0.279061388898E+03    0.60919E-01   -0.11964E-03  8275   0.833E-02    0.127E+01
RMM:  38    -0.279015758357E+03    0.45631E-01   -0.34344E-03  7501   0.114E-01    0.125E+01
RMM:  39    -0.278975551318E+03    0.40207E-01   -0.23637E-02  7848   0.308E-01    0.120E+01
RMM:  40    -0.278997140398E+03   -0.21589E-01   -0.25863E-02  7985   0.331E-01    0.113E+01
RMM:  41    -0.279055685292E+03   -0.58545E-01   -0.45928E-03  8105   0.129E-01    0.111E+01
RMM:  42    -0.279069556907E+03   -0.13872E-01   -0.51915E-04  8309   0.454E-02    0.111E+01
RMM:  43    -0.279077263580E+03   -0.77067E-02   -0.98231E-05  6976   0.198E-02    0.111E+01
RMM:  44    -0.279103169636E+03   -0.25906E-01   -0.11972E-02  7636   0.210E-01    0.106E+01
RMM:  45    -0.279243410365E+03   -0.14024E+00   -0.62200E-02  7789   0.510E-01    0.923E+00
RMM:  46    -0.279380128743E+03   -0.13672E+00   -0.52217E-02  7907   0.460E-01    0.782E+00
RMM:  47    -0.279135949571E+03    0.24418E+00   -0.67926E-02  7836   0.555E-01    0.941E+00
RMM:  48    -0.279154472595E+03   -0.18523E-01   -0.42998E-03  8815   0.154E-01    0.923E+00
RMM:  49    -0.279175507071E+03   -0.21034E-01   -0.38817E-03  7581   0.120E-01    0.892E+00
RMM:  50    -0.279186533440E+03   -0.11026E-01   -0.22136E-02  7847   0.267E-01    0.811E+00
RMM:  51    -0.279218080731E+03   -0.31547E-01   -0.11061E-02  7813   0.204E-01    0.794E+00
RMM:  52    -0.278972221630E+03    0.24586E+00   -0.31160E-02  7912   0.384E-01    0.869E+00
RMM:  53    -0.278990957727E+03   -0.18736E-01   -0.11985E-02  8229   0.202E-01    0.855E+00
RMM:  54    -0.279022115244E+03   -0.31158E-01   -0.37112E-03  7733   0.132E-01    0.913E+00
RMM:  55    -0.279022814527E+03   -0.69928E-03   -0.34475E-03  7088   0.152E-01    0.108E+01
RMM:  56    -0.279005330073E+03    0.17484E-01   -0.57540E-03  7138   0.192E-01    0.127E+01
RMM:  57    -0.279014703799E+03   -0.93737E-02   -0.11910E-02  7454   0.251E-01    0.135E+01
RMM:  58    -0.279035116242E+03   -0.20412E-01   -0.34576E-03  7513   0.143E-01    0.144E+01
RMM:  59    -0.279115182653E+03   -0.80066E-01   -0.54774E-03  7614   0.170E-01    0.150E+01
RMM:  60    -0.279103485217E+03    0.11697E-01   -0.64898E-03  7173   0.176E-01
   2 F= -.27910349E+03 E0= -.27910499E+03  d E =0.788563E+00  mag=    21.1988
 trial-energy change:    0.788563  1 .order    0.000682   -0.294852    0.296215
 step:   0.4988(harm=  0.4988)  dis= 0.01949  next Energy=  -279.965591 (dE=-0.735E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.279123040498E+03   -0.78578E-02   -0.19864E+01  9078   0.221E+01    0.150E+01
RMM:   2    -0.281708314072E+03   -0.25853E+01   -0.98395E+00  8610   0.764E+00    0.308E+01
RMM:   3    -0.280390842115E+03    0.13175E+01   -0.46493E+00  8388   0.415E+00    0.120E+01
RMM:   4    -0.279992031035E+03    0.39881E+00   -0.11101E+00  8038   0.241E+00    0.516E+00
RMM:   5    -0.280019945492E+03   -0.27914E-01   -0.44722E-01  8436   0.125E+00    0.317E+00
RMM:   6    -0.280031796403E+03   -0.11851E-01   -0.85525E-02  8307   0.635E-01    0.248E+00
RMM:   7    -0.280202398272E+03   -0.17060E+00   -0.60667E-02  7842   0.550E-01    0.248E+00
RMM:   8    -0.280237348020E+03   -0.34950E-01   -0.34936E-02  7905   0.382E-01    0.145E+00
RMM:   9    -0.280431980096E+03   -0.19463E+00   -0.35949E-02  7894   0.338E-01    0.172E+00
RMM:  10    -0.280616816552E+03   -0.18484E+00   -0.16597E-02  7749   0.276E-01    0.103E+00
RMM:  11    -0.280829710027E+03   -0.21289E+00   -0.19695E-02  7690   0.245E-01    0.254E+00
RMM:  12    -0.280724343299E+03    0.10537E+00   -0.71893E-03  7280   0.183E-01    0.318E+00
RMM:  13    -0.280669907020E+03    0.54436E-01   -0.14898E-03  7445   0.857E-02    0.362E+00
RMM:  14    -0.280688677517E+03   -0.18770E-01   -0.98700E-03  7504   0.177E-01    0.370E+00
RMM:  15    -0.280724046348E+03   -0.35369E-01   -0.90119E-03  7831   0.146E-01    0.543E+00
RMM:  16    -0.280760103390E+03   -0.36057E-01   -0.10781E-02  7606   0.173E-01    0.720E+00
RMM:  17    -0.280765203104E+03   -0.50997E-02   -0.60053E-03  7991   0.148E-01    0.807E+00
RMM:  18    -0.280697873550E+03    0.67330E-01   -0.40996E-03  7941   0.125E-01    0.765E+00
RMM:  19    -0.280735797562E+03   -0.37924E-01   -0.10780E-03  8168   0.675E-02    0.801E+00
RMM:  20    -0.280914660661E+03   -0.17886E+00   -0.32452E-02  8201   0.317E-01    0.866E+00
RMM:  21    -0.280994620233E+03   -0.79960E-01   -0.13266E-02  8381   0.214E-01    0.980E+00
RMM:  22    -0.281153889043E+03   -0.15927E+00   -0.14415E-02  8467   0.232E-01    0.141E+01
RMM:  23    -0.281187795643E+03   -0.33907E-01   -0.14027E-02  7568   0.252E-01    0.180E+01
RMM:  24    -0.281217088195E+03   -0.29293E-01   -0.10769E-02  7337   0.215E-01    0.195E+01
RMM:  25    -0.281300129421E+03   -0.83041E-01   -0.42722E-03  7869   0.126E-01    0.197E+01
RMM:  26    -0.281463566540E+03   -0.16344E+00   -0.39606E-03  8323   0.114E-01    0.199E+01
RMM:  27    -0.281415869161E+03    0.47697E-01   -0.75122E-04  7119   0.738E-02    0.201E+01
RMM:  28    -0.281533435228E+03   -0.11757E+00   -0.30085E-03  8249   0.107E-01    0.207E+01
RMM:  29    -0.281448202025E+03    0.85233E-01   -0.28500E-03  7192   0.125E-01    0.212E+01
RMM:  30    -0.281665019261E+03   -0.21682E+00   -0.62750E-03  8165   0.162E-01    0.230E+01
RMM:  31    -0.281804413622E+03   -0.13939E+00   -0.75823E-03  7509   0.194E-01    0.252E+01
RMM:  32    -0.281988019707E+03   -0.18361E+00   -0.97186E-03  7566   0.208E-01    0.267E+01
RMM:  33    -0.281964495928E+03    0.23524E-01   -0.40304E-03  7183   0.129E-01    0.269E+01
RMM:  34    -0.281998669039E+03   -0.34173E-01   -0.73276E-04  8333   0.501E-02    0.269E+01
RMM:  35    -0.281990115973E+03    0.85531E-02   -0.61354E-05  6036   0.169E-02    0.269E+01
RMM:  36    -0.282045417007E+03   -0.55301E-01   -0.22285E-04  7714   0.280E-02    0.269E+01
RMM:  37    -0.281807377652E+03    0.23804E+00   -0.31219E-03  8010   0.986E-02    0.268E+01
RMM:  38    -0.280250053815E+03    0.15573E+01   -0.18648E-01  8302   0.755E-01    0.147E+01
RMM:  39    -0.280427620302E+03   -0.17757E+00   -0.62383E-02  7983   0.596E-01    0.925E+00
RMM:  40    -0.280591563705E+03   -0.16394E+00   -0.53588E-02  7912   0.567E-01    0.781E+00
RMM:  41    -0.280573193883E+03    0.18370E-01   -0.76888E-02  8188   0.559E-01    0.214E+00
RMM:  42    -0.280717374462E+03   -0.14418E+00   -0.19705E-02  8232   0.330E-01    0.425E+00
RMM:  43    -0.280845907035E+03   -0.12853E+00   -0.18600E-02  8208   0.309E-01    0.716E+00
RMM:  44    -0.280822158236E+03    0.23749E-01   -0.73395E-03  7256   0.207E-01    0.769E+00
RMM:  45    -0.280835383510E+03   -0.13225E-01   -0.15261E-03  8130   0.955E-02    0.787E+00
RMM:  46    -0.280939519858E+03   -0.10414E+00   -0.93652E-03  8047   0.184E-01    0.820E+00
RMM:  47    -0.281215679258E+03   -0.27616E+00   -0.57316E-02  8171   0.451E-01    0.914E+00
RMM:  48    -0.281419843654E+03   -0.20416E+00   -0.35826E-02  8239   0.367E-01    0.998E+00
RMM:  49    -0.281690274558E+03   -0.27043E+00   -0.51188E-02  8353   0.403E-01    0.110E+01
RMM:  50    -0.281831477600E+03   -0.14120E+00   -0.17112E-02  8414   0.257E-01    0.115E+01
RMM:  51    -0.281923883712E+03   -0.92406E-01   -0.64929E-03  8840   0.152E-01    0.118E+01
RMM:  52    -0.281913849434E+03    0.10034E-01   -0.20570E-03  7977   0.876E-02    0.119E+01
RMM:  53    -0.282205848097E+03   -0.29200E+00   -0.30764E-02  8055   0.338E-01    0.144E+01
RMM:  54    -0.282335279381E+03   -0.12943E+00   -0.99663E-03  8053   0.234E-01    0.182E+01
RMM:  55    -0.282695235765E+03   -0.35996E+00   -0.24325E-02  7726   0.363E-01    0.237E+01
RMM:  56    -0.283257970287E+03   -0.56273E+00   -0.39078E-02  7914   0.463E-01    0.254E+01
RMM:  57    -0.281808160769E+03    0.14498E+01   -0.18410E-01  8210   0.775E-01    0.233E+01
RMM:  58    -0.281673926622E+03    0.13423E+00   -0.16165E-02  9534   0.252E-01    0.215E+01
RMM:  59    -0.281704738608E+03   -0.30812E-01   -0.30347E-03  7870   0.124E-01    0.199E+01
RMM:  60    -0.281880953130E+03   -0.17621E+00   -0.78667E-03  7555   0.194E-01
   3 F= -.28188095E+03 E0= -.28187613E+03  d E =-.198890E+01  mag=    23.0223
 curvature:  -0.25 expect dE=-0.293E-01 dE for cont linesearch -0.370E-03
 trial: gam= 0.32682 g(F)=  0.117E+00 g(S)=  0.000E+00 ort = 0.209E-01 (trialstep = 0.900E+00)
 search vector abs. value=  0.162E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281749622427E+03   -0.44884E-01   -0.28863E+01  8664   0.208E+01    0.190E+01
RMM:   2    -0.293563635060E+03   -0.11814E+02   -0.45509E+01  9563   0.115E+01    0.502E+01
RMM:   3    -0.280084571638E+03    0.13479E+02   -0.15658E+01  8239   0.824E+00    0.152E+01
RMM:   4    -0.281217346497E+03   -0.11328E+01   -0.13992E+00  8591   0.286E+00    0.770E+00
RMM:   5    -0.280662110368E+03    0.55524E+00   -0.87244E-01  7946   0.187E+00    0.504E+00
RMM:   6    -0.280671128212E+03   -0.90178E-02   -0.39236E-01  8588   0.102E+00    0.140E+01
RMM:   7    -0.280970678516E+03   -0.29955E+00   -0.22240E-01  7907   0.102E+00    0.124E+01
RMM:   8    -0.280929115835E+03    0.41563E-01   -0.12188E-01  8191   0.709E-01    0.105E+01
RMM:   9    -0.280890418657E+03    0.38697E-01   -0.11839E-01  8132   0.695E-01    0.887E+00
RMM:  10    -0.280915649573E+03   -0.25231E-01   -0.78285E-02  8245   0.557E-01    0.702E+00
RMM:  11    -0.280962615902E+03   -0.46966E-01   -0.15225E-01  7984   0.786E-01    0.253E+00
RMM:  12    -0.280994581024E+03   -0.31965E-01   -0.25739E-02  8292   0.356E-01    0.338E+00
RMM:  13    -0.280989495744E+03    0.50853E-02   -0.59394E-02  7888   0.519E-01    0.307E+00
RMM:  14    -0.281069555732E+03   -0.80060E-01   -0.17393E-02  7889   0.283E-01    0.545E+00
RMM:  15    -0.281066724035E+03    0.28317E-02   -0.22211E-02  7798   0.303E-01    0.380E+00
RMM:  16    -0.281108883861E+03   -0.42160E-01   -0.31312E-02  8110   0.346E-01    0.163E+00
RMM:  17    -0.281151335143E+03   -0.42451E-01   -0.17922E-02  7816   0.299E-01    0.194E+00
RMM:  18    -0.281169473324E+03   -0.18138E-01   -0.49145E-03  7845   0.154E-01    0.179E+00
RMM:  19    -0.281188607902E+03   -0.19135E-01   -0.53336E-03  8149   0.135E-01    0.670E-01
RMM:  20    -0.281212505707E+03   -0.23898E-01   -0.32859E-03  7825   0.111E-01    0.196E+00
RMM:  21    -0.281241510715E+03   -0.29005E-01   -0.45649E-03  7141   0.147E-01    0.225E+00
RMM:  22    -0.281273280434E+03   -0.31770E-01   -0.16594E-02  7889   0.251E-01    0.823E-01
RMM:  23    -0.281327246663E+03   -0.53966E-01   -0.39911E-03  7286   0.140E-01    0.295E+00
RMM:  24    -0.281347944982E+03   -0.20698E-01   -0.30745E-03  7075   0.131E-01    0.380E+00
RMM:  25    -0.281397228765E+03   -0.49284E-01   -0.38834E-03  7764   0.133E-01    0.547E+00
RMM:  26    -0.281381121153E+03    0.16108E-01   -0.36822E-03  7604   0.129E-01    0.543E+00
RMM:  27    -0.281372630596E+03    0.84906E-02   -0.39354E-03  7881   0.121E-01    0.454E+00
RMM:  28    -0.281397624899E+03   -0.24994E-01   -0.12645E-02  8239   0.208E-01    0.123E+00
RMM:  29    -0.281472936615E+03   -0.75312E-01   -0.71458E-03  7645   0.192E-01    0.288E+00
RMM:  30    -0.281554369539E+03   -0.81433E-01   -0.10445E-02  7619   0.227E-01    0.627E+00
RMM:  31    -0.281584093889E+03   -0.29724E-01   -0.63937E-03  7095   0.174E-01    0.737E+00
RMM:  32    -0.281588601729E+03   -0.45078E-02   -0.15204E-03  7277   0.767E-02    0.754E+00
RMM:  33    -0.281591834338E+03   -0.32326E-02   -0.16469E-04  6998   0.275E-02    0.758E+00
RMM:  34    -0.281583703963E+03    0.81304E-02   -0.56482E-04  7401   0.461E-02    0.744E+00
RMM:  35    -0.281579141753E+03    0.45622E-02   -0.75100E-03  8007   0.164E-01    0.628E+00
RMM:  36    -0.281563435990E+03    0.15706E-01   -0.57264E-03  8186   0.143E-01    0.439E+00
RMM:  37    -0.281578149550E+03   -0.14714E-01   -0.19270E-03  7806   0.958E-02    0.298E+00
RMM:  38    -0.281620261813E+03   -0.42112E-01   -0.34634E-03  7944   0.117E-01    0.637E-01
RMM:  39    -0.281665924546E+03   -0.45663E-01   -0.29353E-03  7357   0.123E-01    0.176E+00
RMM:  40    -0.281686591262E+03   -0.20667E-01   -0.38450E-03  7419   0.143E-01    0.242E+00
RMM:  41    -0.281685945286E+03    0.64598E-03   -0.10977E-02  8168   0.202E-01    0.364E-01
