 running on   64 total cores
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on   32 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 24 2019 09:38:50) complex          
  
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      38 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      38 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.365645936969E+04    0.36565E+04   -0.17745E+05  9680   0.148E+03
DAV:   2     0.304576901392E+03   -0.33519E+04   -0.31636E+04  8832   0.411E+02
DAV:   3    -0.280826461499E+03   -0.58540E+03   -0.57283E+03 10232   0.162E+02
DAV:   4    -0.311489592221E+03   -0.30663E+02   -0.30179E+02  9976   0.366E+01
RMM:  56    -0.272744170398E+03    0.27480E+01   -0.61668E-01  8415   0.153E+00    0.319E+01
RMM:  57    -0.272983384506E+03   -0.23921E+00   -0.16618E-01  8570   0.844E-01    0.300E+01
RMM:  58    -0.273214467705E+03   -0.23108E+00   -0.92188E-02  8632   0.614E-01    0.291E+01
RMM:  59    -0.273243450041E+03   -0.28982E-01   -0.17842E-02  8809   0.274E-01    0.280E+01
RMM:  60    -0.273406239847E+03   -0.16279E+00   -0.58265E-02  8411   0.492E-01
   1 F= -.27340624E+03 E0= -.27340214E+03  d E =-.273406E+03  mag=    16.2683
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.462E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.462E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.271916762737E+03    0.13267E+01   -0.11596E+02 10552   0.591E+01    0.294E+01
RMM:   2    -0.350163278486E+03   -0.78247E+02   -0.10452E+02 10270   0.203E+01    0.114E+02
RMM:   3    -0.278063097304E+03    0.72100E+02   -0.45145E+01  8829   0.143E+01    0.525E+01
RMM:   4    -0.270857096001E+03    0.72060E+01   -0.10710E+01  8884   0.727E+00    0.294E+01
RMM:   5    -0.275028379720E+03   -0.41713E+01   -0.10125E+01  8629   0.646E+00    0.270E+01
RMM:   6    -0.272551802353E+03    0.24766E+01   -0.30678E+00  8698   0.385E+00    0.203E+01
RMM:   7    -0.274873777078E+03   -0.23220E+01   -0.88425E-01  8740   0.175E+00    0.173E+01
RMM:   8    -0.276545415988E+03   -0.16716E+01   -0.16653E+00  8217   0.226E+00    0.130E+01
RMM:   9    -0.276908432294E+03   -0.36302E+00   -0.16042E+00  8422   0.221E+00    0.776E+00
RMM:  10    -0.276796435521E+03    0.11200E+00   -0.56633E-01  8378   0.161E+00    0.765E+00
RMM:  11    -0.276905430958E+03   -0.10900E+00   -0.13823E-01  8855   0.782E-01    0.829E+00
RMM:  12    -0.276951923152E+03   -0.46492E-01   -0.21571E-01  8405   0.969E-01    0.119E+01
RMM:  13    -0.276792482178E+03    0.15944E+00   -0.38063E-01  8265   0.117E+00    0.807E+00
RMM:  14    -0.276400950242E+03    0.39153E+00   -0.90347E-01  8232   0.185E+00    0.333E+00
RMM:  15    -0.276572456967E+03   -0.17151E+00   -0.15578E-01  8776   0.771E-01    0.275E+00
RMM:  16    -0.276708235159E+03   -0.13578E+00   -0.72219E-02  8789   0.480E-01    0.202E+00
RMM:  17    -0.276854325090E+03   -0.14609E+00   -0.57842E-02  8401   0.385E-01    0.174E+00
RMM:  18    -0.277019651654E+03   -0.16533E+00   -0.52324E-02  8431   0.352E-01    0.136E+00
RMM:  19    -0.277134062552E+03   -0.11441E+00   -0.38556E-02  8354   0.309E-01    0.709E-01
RMM:  20    -0.277214863527E+03   -0.80801E-01   -0.30112E-02  8600   0.256E-01    0.703E-01
RMM:  21    -0.277256814745E+03   -0.41951E-01   -0.13114E-02  8719   0.163E-01    0.565E-01
RMM:  22    -0.277296068601E+03   -0.39254E-01   -0.82045E-03  8698   0.132E-01    0.469E-01
RMM:  23    -0.277313379720E+03   -0.17311E-01   -0.28030E-03  8607   0.837E-02    0.418E-01
RMM:  24    -0.277341682584E+03   -0.28303E-01   -0.62777E-03  8721   0.122E-01    0.328E-01
RMM:  25    -0.277376110706E+03   -0.34428E-01   -0.12065E-02  8745   0.165E-01    0.218E-01
RMM:  26    -0.277389749436E+03   -0.13639E-01   -0.80979E-03  8741   0.133E-01    0.200E-01
RMM:  27    -0.277390142032E+03   -0.39260E-03   -0.25491E-03  8724   0.789E-02    0.163E-01
RMM:  28    -0.277395618525E+03   -0.54765E-02   -0.14579E-03  8479   0.617E-02    0.146E-01
RMM:  29    -0.277399933902E+03   -0.43154E-02   -0.51639E-04  7996   0.353E-02    0.124E-01
RMM:  30    -0.277403069156E+03   -0.31353E-02   -0.29190E-04  7586   0.236E-02    0.122E-01
RMM:  31    -0.277410656373E+03   -0.75872E-02   -0.72227E-04  7306   0.354E-02    0.930E-02
RMM:  32    -0.277419275085E+03   -0.86187E-02   -0.32592E-04  7046   0.209E-02    0.966E-02
RMM:  33    -0.277422307206E+03   -0.30321E-02   -0.57415E-05  5630   0.107E-02    0.973E-02
RMM:  34    -0.277425517116E+03   -0.32099E-02   -0.24419E-05  5569   0.954E-03    0.923E-02
RMM:  35    -0.277431437734E+03   -0.59206E-02   -0.67040E-05  7138   0.121E-02    0.859E-02
RMM:  36    -0.277441225127E+03   -0.97874E-02   -0.23345E-04  7617   0.256E-02    0.528E-02
RMM:  37    -0.277463666027E+03   -0.22441E-01   -0.10373E-03  8281   0.474E-02    0.507E-02
RMM:  38    -0.277471207398E+03   -0.75414E-02   -0.35349E-04  7582   0.238E-02    0.433E-02
RMM:  39    -0.277473038901E+03   -0.18315E-02   -0.51916E-05  5731   0.108E-02    0.339E-02
RMM:  40    -0.277474857044E+03   -0.18181E-02   -0.13987E-05  4871   0.662E-03    0.339E-02
RMM:  41    -0.277475861638E+03   -0.10046E-02   -0.13706E-05  5053   0.758E-03    0.246E-02
RMM:  42    -0.277476824663E+03   -0.96302E-03   -0.24258E-05  5620   0.754E-03    0.179E-02
RMM:  43    -0.277477468894E+03   -0.64423E-03   -0.14181E-05  5128   0.569E-03    0.131E-02
RMM:  44    -0.277477909503E+03   -0.44061E-03   -0.15369E-05  5110   0.609E-03    0.103E-02
RMM:  45    -0.277478417913E+03   -0.50841E-03   -0.13454E-05  5014   0.548E-03    0.851E-03
RMM:  46    -0.277478637471E+03   -0.21956E-03   -0.53430E-06  4277   0.422E-03    0.570E-03
RMM:  47    -0.277478772299E+03   -0.13483E-03   -0.17857E-06  3594   0.262E-03    0.310E-03
RMM:  48    -0.277478866958E+03   -0.94659E-04   -0.96159E-07  2943   0.194E-03    0.271E-03
RMM:  49    -0.277478920103E+03   -0.53146E-04   -0.66421E-07  2249   0.161E-03    0.213E-03
RMM:  50    -0.277478947731E+03   -0.27628E-04   -0.36740E-07  1876   0.147E-03    0.164E-03
RMM:  51    -0.277478963980E+03   -0.16249E-04   -0.26965E-07  1739   0.142E-03    0.122E-03
RMM:  52    -0.277478973546E+03   -0.95659E-05   -0.19999E-07  1653   0.139E-03
   2 F= -.27747897E+03 E0= -.27747882E+03  d E =-.407273E+01  mag=    16.7077
 trial-energy change:   -4.072734  1 .order    0.095160   -0.461531    0.651851
 step:   0.4145(harm=  0.4145)  dis= 0.01952  next Energy=  -273.501899 (dE=-0.957E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277021753803E+03    0.45721E+00   -0.39412E+01 10134   0.341E+01    0.418E+00
RMM:   2    -0.277731259050E+03   -0.70951E+00   -0.65578E+00  9937   0.629E+00    0.325E+00
RMM:   3    -0.277771710881E+03   -0.40452E-01   -0.47058E-01  8448   0.139E+00    0.132E+00
RMM:   4    -0.277747489876E+03    0.24221E-01   -0.51154E-02  8698   0.396E-01    0.964E-01
RMM:   5    -0.277751492006E+03   -0.40021E-02   -0.14601E-02  8060   0.202E-01    0.810E-01
RMM:   6    -0.277741994767E+03    0.94972E-02   -0.48330E-03  8443   0.145E-01    0.384E-01
RMM:   7    -0.277741437655E+03    0.55711E-03   -0.32134E-03  8076   0.118E-01    0.222E-01
RMM:   8    -0.277745152484E+03   -0.37148E-02   -0.97652E-04  7941   0.566E-02    0.869E-02
RMM:   9    -0.277745758553E+03   -0.60607E-03   -0.20920E-04  7283   0.280E-02    0.584E-02
RMM:  10    -0.277746839566E+03   -0.10810E-02   -0.64098E-05  5824   0.136E-02    0.473E-02
RMM:  11    -0.277748048345E+03   -0.12088E-02   -0.76553E-05  5312   0.117E-02    0.385E-02
RMM:  12    -0.277749393360E+03   -0.13450E-02   -0.90303E-05  5022   0.923E-03    0.353E-02
RMM:  13    -0.277750994327E+03   -0.16010E-02   -0.13232E-04  5173   0.101E-02    0.291E-02
RMM:  14    -0.277753090047E+03   -0.20957E-02   -0.27926E-04  5594   0.143E-02    0.269E-02
RMM:  15    -0.277754673215E+03   -0.15832E-02   -0.19716E-04  5106   0.973E-03    0.183E-02
RMM:  16    -0.277755995104E+03   -0.13219E-02   -0.61762E-05  4665   0.607E-03    0.135E-02
RMM:  17    -0.277757548175E+03   -0.15531E-02   -0.21271E-05  4561   0.455E-03    0.113E-02
RMM:  18    -0.277759228124E+03   -0.16799E-02   -0.13182E-05  4199   0.367E-03    0.109E-02
RMM:  19    -0.277761647933E+03   -0.24198E-02   -0.31728E-05  4680   0.486E-03    0.574E-03
RMM:  20    -0.277762822856E+03   -0.11749E-02   -0.24815E-05  4066   0.380E-03    0.388E-03
RMM:  21    -0.277763158774E+03   -0.33592E-03   -0.51366E-06  3127   0.244E-03    0.284E-03
RMM:  22    -0.277763483240E+03   -0.32447E-03   -0.32957E-06  2839   0.210E-03    0.195E-03
RMM:  23    -0.277763819527E+03   -0.33629E-03   -0.33988E-06  2878   0.204E-03    0.133E-03
RMM:  24    -0.277763995181E+03   -0.17565E-03   -0.22251E-06  2455   0.177E-03    0.926E-04
RMM:  25    -0.277764094546E+03   -0.99365E-04   -0.15458E-06  2263   0.164E-03    0.730E-04
RMM:  26    -0.277764141519E+03   -0.46973E-04   -0.10884E-06  2078   0.155E-03    0.324E-04
RMM:  27    -0.277764150044E+03   -0.85255E-05   -0.46826E-07  1731   0.142E-03
   3 F= -.27776415E+03 E0= -.27776641E+03  d E =-.435791E+01  mag=    16.8758
 curvature:  -0.21 expect dE=-0.769E-01 dE for cont linesearch -0.478E-01
 ZBRENT: interpolating
 opt :   0.2428  next Energy=  -277.792165 (dE=-0.439E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277745386060E+03    0.18755E-01   -0.34596E+00 10156   0.100E+01    0.121E+00
RMM:   2    -0.277807969237E+03   -0.62583E-01   -0.58807E-01  9807   0.186E+00    0.872E-01
RMM:   3    -0.277812359394E+03   -0.43902E-02   -0.39949E-02  8249   0.394E-01    0.348E-01
RMM:   4    -0.277811420164E+03    0.93923E-03   -0.28661E-03  8813   0.945E-02    0.265E-01
RMM:   5    -0.277811319652E+03    0.10051E-03   -0.92314E-04  7539   0.516E-02    0.213E-01
RMM:   6    -0.277810546249E+03    0.77340E-03   -0.48164E-04  7645   0.464E-02    0.893E-02
RMM:   7    -0.277810309169E+03    0.23708E-03   -0.18281E-04  7312   0.286E-02    0.370E-02
RMM:   8    -0.277810402252E+03   -0.93082E-04   -0.22927E-05  4806   0.116E-02    0.200E-02
RMM:   9    -0.277810449860E+03   -0.47608E-04   -0.97407E-06  4457   0.598E-03    0.125E-02
RMM:  10    -0.277810457282E+03   -0.74225E-05   -0.41368E-06  4196   0.357E-03
   4 F= -.27781046E+03 E0= -.27781344E+03  d E =-.440422E+01  mag=    16.8905
 curvature:  -0.12 expect dE=-0.206E-01 dE for cont linesearch -0.145E-01
 ZBRENT: bisectioning
 opt :   0.1214  next Energy=  -277.835044 (dE=-0.443E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277803471308E+03    0.69786E-02   -0.17767E+00 10152   0.711E+00    0.839E-01
RMM:   2    -0.277833186984E+03   -0.29716E-01   -0.28034E-01  9685   0.130E+00    0.568E-01
RMM:   3    -0.277834843048E+03   -0.16561E-02   -0.18930E-02  8157   0.272E-01    0.238E-01
RMM:   4    -0.277834184226E+03    0.65882E-03   -0.12697E-03  8547   0.639E-02    0.181E-01
RMM:   5    -0.277834060952E+03    0.12327E-03   -0.40834E-04  7149   0.344E-02    0.141E-01
RMM:   6    -0.277833615042E+03    0.44591E-03   -0.27877E-04  7423   0.357E-02    0.531E-02
RMM:   7    -0.277833593241E+03    0.21801E-04   -0.68065E-05  6114   0.170E-02    0.239E-02
RMM:   8    -0.277833700050E+03   -0.10681E-03   -0.95978E-06  4491   0.758E-03    0.162E-02
RMM:   9    -0.277833819537E+03   -0.11949E-03   -0.67520E-06  4236   0.425E-03    0.129E-02
RMM:  10    -0.277833943139E+03   -0.12360E-03   -0.52603E-06  4054   0.316E-03    0.120E-02
RMM:  11    -0.277834050873E+03   -0.10773E-03   -0.35452E-06  3749   0.254E-03    0.102E-02
RMM:  12    -0.277834378113E+03   -0.32724E-03   -0.15522E-05  4150   0.375E-03    0.817E-03
RMM:  13    -0.277834742158E+03   -0.36405E-03   -0.24057E-05  4030   0.359E-03    0.653E-03
RMM:  14    -0.277835112193E+03   -0.37003E-03   -0.17976E-05  3911   0.302E-03    0.487E-03
RMM:  15    -0.277835367976E+03   -0.25578E-03   -0.54874E-06  2650   0.209E-03    0.387E-03
RMM:  16    -0.277835650959E+03   -0.28298E-03   -0.26777E-06  2865   0.199E-03    0.328E-03
RMM:  17    -0.277836119840E+03   -0.46888E-03   -0.38221E-06  3027   0.210E-03    0.241E-03
RMM:  18    -0.277836585433E+03   -0.46559E-03   -0.58339E-06  3045   0.220E-03    0.179E-03
RMM:  19    -0.277836808005E+03   -0.22257E-03   -0.36297E-06  2692   0.194E-03    0.971E-04
RMM:  20    -0.277836879409E+03   -0.71404E-04   -0.15248E-06  2277   0.168E-03    0.639E-04
RMM:  21    -0.277836927149E+03   -0.47740E-04   -0.81895E-07  2019   0.152E-03    0.451E-04
RMM:  22    -0.277836958962E+03   -0.31813E-04   -0.46935E-07  1808   0.143E-03    0.317E-04
RMM:  23    -0.277836990346E+03   -0.31384E-04   -0.39977E-07  1773   0.141E-03    0.223E-04
RMM:  24    -0.277837005418E+03   -0.15072E-04   -0.23189E-07  1599   0.138E-03    0.113E-04
RMM:  25    -0.277837012875E+03   -0.74574E-05   -0.16191E-07  1517   0.137E-03
   5 F= -.27783701E+03 E0= -.27784051E+03  d E =-.443077E+01  mag=    16.9438
 curvature:  -0.21 expect dE=-0.175E-01 dE for cont linesearch -0.131E-01
 ZBRENT: bisectioning
 opt :   0.0607  next Energy=  -277.846472 (dE=-0.444E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277838817814E+03   -0.18124E-02   -0.45112E-01 10118   0.354E+00    0.416E-01
RMM:   2    -0.277845872526E+03   -0.70547E-02   -0.68515E-02  9526   0.644E-01    0.271E-01
RMM:   3    -0.277846486647E+03   -0.61412E-03   -0.42725E-03  7996   0.132E-01    0.116E-01
RMM:   4    -0.277846359606E+03    0.12704E-03   -0.30242E-04  7682   0.314E-02    0.893E-02
RMM:   5    -0.277846288933E+03    0.70673E-04   -0.90503E-05  5850   0.174E-02    0.679E-02
RMM:   6    -0.277846144709E+03    0.14422E-03   -0.76834E-05  6470   0.195E-02    0.234E-02
RMM:   7    -0.277846121285E+03    0.23424E-04   -0.12363E-05  4592   0.805E-03    0.952E-03
RMM:   8    -0.277846128535E+03   -0.72492E-05   -0.22467E-06  4106   0.425E-03
   6 F= -.27784613E+03 E0= -.27784987E+03  d E =-.443989E+01  mag=    16.9474
 curvature:  -0.15 expect dE=-0.872E-02 dE for cont linesearch -0.630E-02
 ZBRENT: bisectioning
 opt :   0.0304  next Energy=  -277.850140 (dE=-0.444E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277848287190E+03   -0.21659E-02   -0.11362E-01 10176   0.177E+00    0.207E-01
RMM:   2    -0.277850011232E+03   -0.17240E-02   -0.16822E-02  9340   0.320E-01    0.131E-01
RMM:   3    -0.277850084677E+03   -0.73445E-04   -0.92649E-04  7625   0.645E-02    0.566E-02
RMM:   4    -0.277850013908E+03    0.70769E-04   -0.71150E-05  6031   0.157E-02    0.436E-02
RMM:   5    -0.277849973704E+03    0.40203E-04   -0.19864E-05  4616   0.927E-03    0.327E-02
RMM:   6    -0.277849906282E+03    0.67422E-04   -0.17308E-05  4639   0.106E-02    0.134E-02
RMM:   7    -0.277849902778E+03    0.35038E-05   -0.35166E-06  4169   0.483E-03
   7 F= -.27784990E+03 E0= -.27785377E+03  d E =-.444366E+01  mag=    16.9512
 curvature:  -0.09 expect dE=-0.471E-02 dE for cont linesearch -0.320E-02
 ZBRENT: bisectioning
 opt :   0.0152  next Energy=  -277.851743 (dE=-0.445E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277851283166E+03   -0.13769E-02   -0.28443E-02 10262   0.884E-01    0.104E-01
RMM:   2    -0.277851715499E+03   -0.43233E-03   -0.41209E-03  9146   0.159E-01    0.659E-02
RMM:   3    -0.277851717770E+03   -0.22711E-05   -0.22918E-04  6796   0.324E-02    0.285E-02
RMM:   4    -0.277851689703E+03    0.28067E-04   -0.16747E-05  4592   0.873E-03    0.220E-02
RMM:   5    -0.277851678693E+03    0.11010E-04   -0.50832E-06  4107   0.537E-03    0.169E-02
RMM:   6    -0.277851662039E+03    0.16654E-04   -0.45742E-06  4104   0.565E-03    0.751E-03
RMM:   7    -0.277851670458E+03   -0.84192E-05   -0.12740E-06  3514   0.272E-03
   8 F= -.27785167E+03 E0= -.27785560E+03  d E =-.444543E+01  mag=    16.9548
 curvature:  -0.05 expect dE=-0.250E-02 dE for cont linesearch -0.161E-02
 ZBRENT: bisectioning
 opt :   0.0076  next Energy=  -277.852541 (dE=-0.445E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277852436561E+03   -0.77452E-03   -0.71072E-03 10304   0.442E-01    0.522E-02
RMM:   2    -0.277852557879E+03   -0.12132E-03   -0.10386E-03  8949   0.792E-02    0.329E-02
RMM:   3    -0.277852559646E+03   -0.17671E-05   -0.54923E-05  5003   0.162E-02
   9 F= -.27785256E+03 E0= -.27785653E+03  d E =-.444632E+01  mag=    16.9559
 curvature:  -0.03 expect dE=-0.130E-02 dE for cont linesearch -0.798E-03
 ZBRENT: bisectioning
 opt :   0.0038  next Energy=  -277.852979 (dE=-0.445E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277852950434E+03   -0.39256E-03   -0.17996E-03 10630   0.223E-01    0.249E-02
RMM:   2    -0.277852977027E+03   -0.26593E-04   -0.25447E-04  8375   0.387E-02    0.188E-02
RMM:   3    -0.277852977055E+03   -0.27670E-07   -0.12441E-05  4108   0.791E-03
  10 F= -.27785298E+03 E0= -.27785695E+03  d E =-.444674E+01  mag=    16.9570
