 running on   64 total cores
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on   32 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 24 2019 09:38:50) complex          
  
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      44 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      44 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.344946056744E+04    0.34495E+04   -0.16716E+05  9152   0.145E+03
DAV:   2     0.230932644712E+03   -0.32185E+04   -0.30139E+04  8732   0.399E+02
DAV:   3    -0.310515527681E+03   -0.54145E+03   -0.53230E+03  9344   0.161E+02
DAV:   4    -0.334319953402E+03   -0.23804E+02   -0.23587E+02  9396   0.348E+01
RMM:  38    -0.285602369340E+03    0.48827E-02   -0.22576E-02  7929   0.343E-01    0.167E+01
RMM:  39    -0.285957830739E+03   -0.35546E+00   -0.32142E-02  7887   0.394E-01    0.186E+01
RMM:  40    -0.285928038413E+03    0.29792E-01   -0.75428E-02  8165   0.534E-01    0.202E+01
RMM:  41    -0.286008496888E+03   -0.80458E-01   -0.32593E-02  8313   0.319E-01    0.202E+01
RMM:  42    -0.285881680349E+03    0.12682E+00   -0.13598E-02  8817   0.218E-01    0.199E+01
RMM:  43    -0.285680405099E+03    0.20128E+00   -0.33657E-02  8285   0.346E-01    0.191E+01
RMM:  44    -0.285936698389E+03   -0.25629E+00   -0.50487E-02  7968   0.413E-01    0.190E+01
RMM:  45    -0.285930422091E+03    0.62763E-02   -0.49318E-03  8604   0.156E-01    0.191E+01
RMM:  46    -0.285789273139E+03    0.14115E+00   -0.84014E-02  8289   0.546E-01    0.199E+01
RMM:  47    -0.286408708784E+03   -0.61944E+00   -0.63153E-02  7897   0.599E-01    0.219E+01
RMM:  48    -0.286424683022E+03   -0.15974E-01   -0.31085E-02  8230   0.420E-01    0.222E+01
RMM:  49    -0.286529585662E+03   -0.10490E+00   -0.29769E-02  8465   0.336E-01    0.223E+01
RMM:  50    -0.286536457759E+03   -0.68721E-02   -0.53948E-02  8188   0.436E-01    0.215E+01
RMM:  51    -0.287389348686E+03   -0.85289E+00   -0.14245E+00  8068   0.232E+00    0.186E+01
RMM:  52    -0.288888782685E+03   -0.14994E+01   -0.85934E-01  8152   0.195E+00    0.230E+01
RMM:  53    -0.289083707111E+03   -0.19492E+00   -0.26408E-01  8517   0.104E+00    0.244E+01
RMM:  54    -0.289470358280E+03   -0.38665E+00   -0.96643E-02  8819   0.585E-01    0.265E+01
RMM:  55    -0.289668793006E+03   -0.19843E+00   -0.36266E-02  7862   0.348E-01    0.285E+01
RMM:  56    -0.291636365865E+03   -0.19676E+01   -0.34272E-01  7997   0.105E+00    0.302E+01
RMM:  57    -0.291751845365E+03   -0.11548E+00   -0.11313E-01  8179   0.639E-01    0.303E+01
RMM:  58    -0.291025322156E+03    0.72652E+00   -0.92929E-02  8073   0.617E-01    0.305E+01
RMM:  59    -0.291270883747E+03   -0.24556E+00   -0.20496E-02  8310   0.315E-01    0.313E+01
RMM:  60    -0.291058819781E+03    0.21206E+00   -0.13878E-02  8261   0.252E-01
   1 F= -.29105882E+03 E0= -.29106811E+03  d E =-.291059E+03  mag=    16.2504
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.476E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.476E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.288464202813E+03    0.28067E+01   -0.11890E+02  8600   0.429E+01    0.305E+01
RMM:   2    -0.414478336738E+03   -0.12601E+03   -0.12029E+02  9278   0.218E+01    0.114E+02
RMM:   3    -0.303209487402E+03    0.11127E+03   -0.43238E+01  8782   0.139E+01    0.711E+01
RMM:   4    -0.284125813076E+03    0.19084E+02   -0.27720E+01  8349   0.116E+01    0.328E+01
RMM:   5    -0.285620070372E+03   -0.14943E+01   -0.87602E+00  8460   0.616E+00    0.255E+01
RMM:   6    -0.286595678952E+03   -0.97561E+00   -0.20683E+00  8863   0.304E+00    0.194E+01
RMM:   7    -0.287065727201E+03   -0.47005E+00   -0.53971E-01  8862   0.142E+00    0.151E+01
RMM:   8    -0.287631775974E+03   -0.56605E+00   -0.17316E-01  8300   0.856E-01    0.144E+01
RMM:   9    -0.287778503664E+03   -0.14673E+00   -0.18649E-01  8636   0.846E-01    0.140E+01
RMM:  10    -0.287791516144E+03   -0.13012E-01   -0.58070E-01  8483   0.146E+00    0.128E+01
RMM:  11    -0.287797550542E+03   -0.60344E-02   -0.94684E-01  8242   0.199E+00    0.139E+01
RMM:  12    -0.288053415901E+03   -0.25587E+00   -0.20417E-01  8510   0.889E-01    0.157E+01
RMM:  13    -0.288144186078E+03   -0.90770E-01   -0.37693E-02  8791   0.436E-01    0.187E+01
RMM:  14    -0.287694757823E+03    0.44943E+00   -0.32574E-01  8287   0.108E+00    0.185E+01
RMM:  15    -0.287031229302E+03    0.66353E+00   -0.57655E-01  8078   0.158E+00    0.169E+01
RMM:  16    -0.286755167108E+03    0.27606E+00   -0.33719E-01  8148   0.112E+00    0.880E+00
RMM:  17    -0.287102230447E+03   -0.34706E+00   -0.13437E-01  8252   0.751E-01    0.481E+00
RMM:  18    -0.287387094652E+03   -0.28486E+00   -0.12616E-01  8129   0.742E-01    0.461E+00
RMM:  19    -0.287546774241E+03   -0.15968E+00   -0.92579E-02  8254   0.620E-01    0.757E+00
RMM:  20    -0.287670860238E+03   -0.12409E+00   -0.38124E-02  8480   0.440E-01    0.175E+01
RMM:  21    -0.287978004219E+03   -0.30714E+00   -0.77596E-02  8023   0.640E-01    0.229E+01
RMM:  22    -0.288347344826E+03   -0.36934E+00   -0.60073E-02  8067   0.552E-01    0.239E+01
RMM:  23    -0.288391439763E+03   -0.44095E-01   -0.19304E-02  8135   0.309E-01    0.250E+01
RMM:  24    -0.288352354297E+03    0.39085E-01   -0.77191E-03  7764   0.204E-01    0.261E+01
RMM:  25    -0.288366449331E+03   -0.14095E-01   -0.57821E-03  7587   0.170E-01    0.274E+01
RMM:  26    -0.288384149971E+03   -0.17701E-01   -0.47364E-03  7479   0.154E-01    0.283E+01
RMM:  27    -0.288469709198E+03   -0.85559E-01   -0.46286E-03  7764   0.141E-01    0.287E+01
RMM:  28    -0.288670244335E+03   -0.20054E+00   -0.65783E-03  8254   0.165E-01    0.289E+01
RMM:  29    -0.289029830928E+03   -0.35959E+00   -0.15701E-02  8540   0.246E-01    0.291E+01
RMM:  30    -0.289427861306E+03   -0.39803E+00   -0.30892E-02  8625   0.348E-01    0.293E+01
RMM:  31    -0.290151858154E+03   -0.72400E+00   -0.13314E-01  8622   0.725E-01    0.299E+01
RMM:  32    -0.290140829620E+03    0.11029E-01   -0.10372E-02 10558   0.198E-01    0.300E+01
RMM:  33    -0.290792196148E+03   -0.65137E+00   -0.75636E-02  8603   0.549E-01    0.311E+01
RMM:  34    -0.291077823489E+03   -0.28563E+00   -0.24724E-02  8460   0.319E-01    0.332E+01
RMM:  35    -0.291483680749E+03   -0.40586E+00   -0.16471E-01  7658   0.633E-01    0.333E+01
RMM:  36    -0.291646190555E+03   -0.16251E+00   -0.34032E-02  8389   0.313E-01    0.339E+01
RMM:  37    -0.291688091788E+03   -0.41901E-01   -0.82816E-03  8139   0.181E-01    0.348E+01
RMM:  38    -0.291758132031E+03   -0.70040E-01   -0.15982E-02  7995   0.280E-01    0.365E+01
RMM:  39    -0.291855565002E+03   -0.97433E-01   -0.20104E-02  7733   0.329E-01    0.375E+01
RMM:  40    -0.291744992145E+03    0.11057E+00   -0.12038E-02  8021   0.238E-01    0.376E+01
RMM:  41    -0.291534654555E+03    0.21034E+00   -0.57939E-03  7812   0.163E-01    0.372E+01
RMM:  42    -0.291400727228E+03    0.13393E+00   -0.27738E-03  7832   0.110E-01    0.367E+01
RMM:  43    -0.291363387276E+03    0.37340E-01   -0.35531E-03  7703   0.125E-01    0.363E+01
RMM:  44    -0.291246217728E+03    0.11717E+00   -0.48604E-03  7839   0.133E-01    0.359E+01
RMM:  45    -0.291086191285E+03    0.16003E+00   -0.20616E-02  8026   0.301E-01    0.351E+01
RMM:  46    -0.291026918328E+03    0.59273E-01   -0.39868E-03  8260   0.145E-01    0.348E+01
RMM:  47    -0.291573848823E+03   -0.54693E+00   -0.54320E-01  8045   0.150E+00    0.329E+01
RMM:  48    -0.293308708173E+03   -0.17349E+01   -0.25137E-01  8724   0.865E-01    0.332E+01
RMM:  49    -0.294808919743E+03   -0.15002E+01   -0.16635E-01  8576   0.734E-01    0.368E+01
RMM:  50    -0.295154351759E+03   -0.34543E+00   -0.90402E-02  8855   0.529E-01    0.387E+01
RMM:  51    -0.294689423770E+03    0.46493E+00   -0.46033E-02  8151   0.371E-01    0.387E+01
RMM:  52    -0.295774869831E+03   -0.10854E+01   -0.74225E-02  8067   0.494E-01    0.386E+01
RMM:  53    -0.295605005247E+03    0.16986E+00   -0.14439E-01  8173   0.708E-01    0.386E+01
RMM:  54    -0.295450688478E+03    0.15432E+00   -0.20718E-02  9772   0.282E-01    0.398E+01
RMM:  55    -0.296715325528E+03   -0.12646E+01   -0.26070E-01  8013   0.989E-01    0.421E+01
RMM:  56    -0.296931914910E+03   -0.21659E+00   -0.97338E-02  8434   0.608E-01    0.429E+01
RMM:  57    -0.294706206698E+03    0.22257E+01   -0.13977E-01  8242   0.795E-01    0.416E+01
RMM:  58    -0.294618020648E+03    0.88186E-01   -0.11395E-02  9606   0.250E-01    0.417E+01
RMM:  59    -0.294612948256E+03    0.50724E-02   -0.17133E-03  9572   0.834E-02    0.417E+01
RMM:  60    -0.294635240788E+03   -0.22293E-01   -0.93554E-04  7796   0.697E-02
   2 F= -.29463524E+03 E0= -.29463512E+03  d E =-.357642E+01  mag=    14.3965
 trial-energy change:   -3.576421  1 .order    0.055783   -0.475700    0.587265
 step:   0.4475(harm=  0.4475)  dis= 0.02057  next Energy=  -291.165263 (dE=-0.106E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.294640167742E+03   -0.27219E-01   -0.38163E+01  9152   0.244E+01    0.414E+01
RMM:   2    -0.633675399886E+03   -0.33904E+03   -0.27332E+02 10260   0.280E+01    0.150E+02
RMM:   3    -0.315734276298E+03    0.31794E+03   -0.96467E+01  8527   0.201E+01    0.636E+01
RMM:   4    -0.291231920591E+03    0.24502E+02   -0.45308E+01  8328   0.143E+01    0.303E+01
RMM:   5    -0.289411313309E+03    0.18206E+01   -0.76453E+00  9660   0.593E+00    0.246E+01
RMM:   6    -0.289479812941E+03   -0.68500E-01   -0.30973E+00  9018   0.309E+00    0.177E+01
RMM:   7    -0.290271641141E+03   -0.79183E+00   -0.21468E+00  8365   0.305E+00    0.171E+01
RMM:   8    -0.290743418745E+03   -0.47178E+00   -0.88569E-01  8435   0.210E+00    0.145E+01
RMM:   9    -0.290731073761E+03    0.12345E-01   -0.46638E-01  8563   0.146E+00    0.118E+01
RMM:  10    -0.290402655453E+03    0.32842E+00   -0.65893E-01  8444   0.156E+00    0.832E+00
RMM:  11    -0.290148353014E+03    0.25430E+00   -0.35266E-01  8214   0.121E+00    0.604E+00
RMM:  12    -0.289947790471E+03    0.20056E+00   -0.30104E-01  8170   0.112E+00    0.404E+00
RMM:  13    -0.289957785335E+03   -0.99949E-02   -0.14946E-01  8406   0.699E-01    0.445E+00
RMM:  14    -0.290016372183E+03   -0.58587E-01   -0.11289E-01  8454   0.656E-01    0.274E+00
RMM:  15    -0.290296090481E+03   -0.27972E+00   -0.40352E-02  8382   0.412E-01    0.326E+00
RMM:  16    -0.290347099912E+03   -0.51009E-01   -0.24618E-02  8285   0.302E-01    0.230E+00
RMM:  17    -0.290683375954E+03   -0.33628E+00   -0.53784E-02  8009   0.456E-01    0.260E+00
RMM:  18    -0.290927455238E+03   -0.24408E+00   -0.48745E-02  8054   0.424E-01    0.274E+00
RMM:  19    -0.291040034284E+03   -0.11258E+00   -0.29882E-02  8008   0.347E-01    0.167E+00
RMM:  20    -0.291185377763E+03   -0.14534E+00   -0.22647E-02  7907   0.279E-01    0.795E-01
RMM:  21    -0.291297707223E+03   -0.11233E+00   -0.15458E-02  8019   0.207E-01    0.788E-01
RMM:  22    -0.291443129609E+03   -0.14542E+00   -0.22079E-02  7895   0.259E-01    0.430E-01
RMM:  23    -0.291597782900E+03   -0.15465E+00   -0.26048E-02  7828   0.232E-01    0.385E-01
RMM:  24    -0.291708765181E+03   -0.11098E+00   -0.16815E-02  7700   0.166E-01    0.354E-01
RMM:  25    -0.291827885038E+03   -0.11912E+00   -0.15366E-02  7554   0.161E-01    0.243E-01
RMM:  26    -0.291888410445E+03   -0.60525E-01   -0.51364E-03  7644   0.789E-02    0.510E-01
RMM:  27    -0.291971009889E+03   -0.82599E-01   -0.43954E-03  7642   0.984E-02    0.139E-01
RMM:  28    -0.292010310002E+03   -0.39300E-01   -0.15269E-03  7845   0.499E-02    0.695E-02
RMM:  29    -0.292050498573E+03   -0.40189E-01   -0.80044E-04  7256   0.331E-02    0.170E-01
RMM:  30    -0.292070266977E+03   -0.19768E-01   -0.27885E-04  7512   0.251E-02    0.106E-01
RMM:  31    -0.292093450624E+03   -0.23184E-01   -0.19816E-04  7164   0.199E-02    0.503E-02
RMM:  32    -0.292108865862E+03   -0.15415E-01   -0.16464E-04  6874   0.192E-02    0.136E-01
RMM:  33    -0.292114338958E+03   -0.54731E-02   -0.65598E-05  6163   0.133E-02    0.142E-01
RMM:  34    -0.292116856532E+03   -0.25176E-02   -0.29711E-05  5356   0.107E-02    0.747E-02
RMM:  35    -0.292120996452E+03   -0.41399E-02   -0.35830E-05  5141   0.963E-03    0.241E-02
RMM:  36    -0.292123348644E+03   -0.23522E-02   -0.28180E-05  4849   0.754E-03    0.411E-02
RMM:  37    -0.292124727099E+03   -0.13785E-02   -0.16056E-05  4890   0.642E-03    0.374E-02
RMM:  38    -0.292126244754E+03   -0.15177E-02   -0.24159E-05  5253   0.829E-03    0.286E-02
RMM:  39    -0.292127442876E+03   -0.11981E-02   -0.13320E-05  4715   0.518E-03    0.239E-02
RMM:  40    -0.292128355844E+03   -0.91297E-03   -0.94650E-06  4382   0.448E-03    0.550E-02
RMM:  41    -0.292128818442E+03   -0.46260E-03   -0.71958E-06  4274   0.525E-03    0.574E-02
RMM:  42    -0.292129557780E+03   -0.73934E-03   -0.17365E-05  4601   0.730E-03    0.167E-02
RMM:  43    -0.292130438326E+03   -0.88055E-03   -0.86924E-06  4543   0.506E-03    0.460E-02
RMM:  44    -0.292130839691E+03   -0.40137E-03   -0.79583E-06  4261   0.605E-03    0.833E-03
RMM:  45    -0.292131264060E+03   -0.42437E-03   -0.48928E-06  3922   0.349E-03    0.208E-02
RMM:  46    -0.292131448995E+03   -0.18494E-03   -0.34676E-06  3771   0.292E-03    0.306E-02
RMM:  47    -0.292131479005E+03   -0.30010E-04   -0.23211E-06  3835   0.302E-03    0.158E-02
RMM:  48    -0.292131489682E+03   -0.10677E-04   -0.17588E-06  3507   0.238E-03    0.844E-03
RMM:  49    -0.292131495209E+03   -0.55269E-05   -0.75514E-07  3283   0.214E-03
   3 F= -.29213150E+03 E0= -.29213093E+03  d E =-.107268E+01  mag=    13.9588
 curvature:  -0.22 expect dE=-0.519E-01 dE for cont linesearch -0.207E-01
 ZBRENT: interpolating
 opt :   0.3105  next Energy=  -292.145887 (dE=-0.109E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.292138348752E+03   -0.68591E-02   -0.22727E+00  8912   0.602E+00    0.711E-01
RMM:   2    -0.292160244048E+03   -0.21895E-01   -0.17872E-01  9792   0.122E+00    0.175E+00
RMM:   3    -0.292154318396E+03    0.59257E-02   -0.14568E-02  8353   0.304E-01    0.416E-01
RMM:   4    -0.292156252224E+03   -0.19338E-02   -0.17424E-03  8351   0.103E-01    0.425E-01
RMM:   5    -0.292156301702E+03   -0.49478E-04   -0.46302E-04  7761   0.548E-02    0.491E-01
RMM:   6    -0.292155922563E+03    0.37914E-03   -0.20822E-04  7138   0.347E-02    0.419E-01
RMM:   7    -0.292155514731E+03    0.40783E-03   -0.99190E-04  7529   0.671E-02    0.300E-01
RMM:   8    -0.292156142922E+03   -0.62819E-03   -0.32968E-04  7502   0.416E-02    0.747E-01
RMM:   9    -0.292155323629E+03    0.81929E-03   -0.51388E-04  7365   0.518E-02    0.601E-01
RMM:  10    -0.292154991163E+03    0.33247E-03   -0.68434E-04  7402   0.550E-02    0.435E-02
RMM:  11    -0.292155600034E+03   -0.60887E-03   -0.11338E-04  6901   0.258E-02    0.345E-01
RMM:  12    -0.292155566420E+03    0.33614E-04   -0.94506E-05  6054   0.236E-02    0.465E-01
RMM:  13    -0.292155541275E+03    0.25145E-04   -0.20133E-05  4836   0.119E-02    0.602E-01
RMM:  14    -0.292155433015E+03    0.10826E-03   -0.13337E-05  4639   0.940E-03    0.692E-01
RMM:  15    -0.292155422341E+03    0.10673E-04   -0.84716E-06  4451   0.831E-03    0.805E-01
RMM:  16    -0.292155539359E+03   -0.11702E-03   -0.12334E-05  4514   0.929E-03    0.962E-01
RMM:  17    -0.292155728930E+03   -0.18957E-03   -0.23819E-05  4962   0.118E-02    0.116E+00
RMM:  18    -0.292155623063E+03    0.10587E-03   -0.14654E-05  4549   0.985E-03    0.130E+00
RMM:  19    -0.292155836911E+03   -0.21385E-03   -0.16763E-05  4659   0.107E-02    0.149E+00
RMM:  20    -0.292155761291E+03    0.75620E-04   -0.14977E-05  4568   0.976E-03    0.164E+00
RMM:  21    -0.292155666110E+03    0.95182E-04   -0.10607E-05  4431   0.809E-03    0.176E+00
RMM:  22    -0.292155709029E+03   -0.42919E-04   -0.79162E-06  4417   0.702E-03    0.189E+00
RMM:  23    -0.292155631852E+03    0.77177E-04   -0.66994E-06  4289   0.629E-03    0.199E+00
RMM:  24    -0.292155528694E+03    0.10316E-03   -0.49275E-06  4101   0.537E-03    0.207E+00
RMM:  25    -0.292155445332E+03    0.83362E-04   -0.34216E-06  4047   0.454E-03    0.214E+00
RMM:  26    -0.292155343493E+03    0.10184E-03   -0.23365E-06  3843   0.382E-03    0.219E+00
RMM:  27    -0.292155275192E+03    0.68301E-04   -0.14530E-06  3578   0.317E-03    0.223E+00
RMM:  28    -0.292155219752E+03    0.55440E-04   -0.95329E-07  3293   0.273E-03    0.226E+00
RMM:  29    -0.292155172470E+03    0.47281E-04   -0.62229E-07  3037   0.240E-03    0.229E+00
RMM:  30    -0.292155135461E+03    0.37009E-04   -0.40276E-07  2764   0.209E-03    0.231E+00
RMM:  31    -0.292155126985E+03    0.84760E-05   -0.30308E-07  2692   0.194E-03
   4 F= -.29215513E+03 E0= -.29215469E+03  d E =-.109631E+01  mag=    13.9692
 curvature:  -0.16 expect dE=-0.254E-01 dE for cont linesearch -0.932E-02
 ZBRENT: bisectioning
 opt :   0.1552  next Energy=  -292.177747 (dE=-0.112E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.292153507849E+03    0.16276E-02   -0.29285E+00  8776   0.681E+00    0.276E+00
RMM:   2    -0.292363171070E+03   -0.20966E+00   -0.45190E-01  9606   0.173E+00    0.958E+00
RMM:   3    -0.292225789470E+03    0.13738E+00   -0.15273E-01  8442   0.804E-01    0.640E+00
RMM:   4    -0.292137667353E+03    0.88122E-01   -0.37988E-02  8608   0.365E-01    0.369E+00
RMM:   5    -0.292159466976E+03   -0.21800E-01   -0.75943E-03  8026   0.187E-01    0.281E+00
RMM:   6    -0.292161645728E+03   -0.21788E-02   -0.33239E-03  8168   0.121E-01    0.169E+00
RMM:   7    -0.292166030163E+03   -0.43844E-02   -0.15906E-03  7946   0.985E-02    0.182E-01
RMM:   8    -0.292173589366E+03   -0.75592E-02   -0.15941E-03  7593   0.965E-02    0.951E-01
RMM:   9    -0.292175133510E+03   -0.15441E-02   -0.88417E-04  7318   0.720E-02    0.150E+00
RMM:  10    -0.292176115857E+03   -0.98235E-03   -0.29627E-04  6875   0.417E-02    0.211E+00
RMM:  11    -0.292179210635E+03   -0.30948E-02   -0.48056E-04  7694   0.490E-02    0.291E+00
RMM:  12    -0.292172993701E+03    0.62169E-02   -0.85618E-04  7528   0.639E-02    0.275E+00
RMM:  13    -0.292167790342E+03    0.52034E-02   -0.57829E-04  7494   0.496E-02    0.208E+00
RMM:  14    -0.292166339623E+03    0.14507E-02   -0.57472E-04  7432   0.525E-02    0.109E+00
RMM:  15    -0.292169013986E+03   -0.26744E-02   -0.42352E-04  7138   0.481E-02    0.519E-01
RMM:  16    -0.292170390661E+03   -0.13767E-02   -0.26274E-04  6952   0.398E-02    0.258E-01
RMM:  17    -0.292170633984E+03   -0.24332E-03   -0.82171E-05  6046   0.228E-02    0.109E-01
RMM:  18    -0.292170923052E+03   -0.28907E-03   -0.68318E-05  5675   0.202E-02    0.310E-01
RMM:  19    -0.292170941887E+03   -0.18835E-04   -0.20216E-04  7166   0.298E-02    0.132E-01
