 running on   64 total cores
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on   32 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 24 2019 09:38:50) complex          
  
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      39 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      39 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.307067422239E+04    0.30707E+04   -0.15210E+05  8544   0.143E+03
DAV:   2     0.210975885494E+03   -0.28597E+04   -0.26955E+04  8066   0.391E+02
DAV:   3    -0.283474733898E+03   -0.49445E+03   -0.48698E+03  8566   0.158E+02
DAV:   4    -0.304355999852E+03   -0.20881E+02   -0.20716E+02  8640   0.339E+01
RMM:  47    -0.261022270860E+03   -0.57496E-01   -0.75640E-04  6703   0.431E-02    0.615E+00
RMM:  48    -0.261045339051E+03   -0.23068E-01   -0.38542E-04  6759   0.336E-02    0.611E+00
RMM:  49    -0.261050031043E+03   -0.46920E-02   -0.10051E-04  6354   0.180E-02    0.611E+00
RMM:  50    -0.261056320651E+03   -0.62896E-02   -0.67308E-05  5577   0.143E-02    0.609E+00
RMM:  51    -0.261053746750E+03    0.25739E-02   -0.33531E-05  5208   0.127E-02    0.609E+00
RMM:  52    -0.261055434206E+03   -0.16875E-02   -0.93674E-06  4237   0.685E-03    0.608E+00
RMM:  53    -0.261056257403E+03   -0.82320E-03   -0.86705E-06  4191   0.604E-03    0.607E+00
RMM:  54    -0.261057457242E+03   -0.11998E-02   -0.12273E-05  4220   0.629E-03    0.606E+00
RMM:  55    -0.261058009011E+03   -0.55177E-03   -0.65333E-06  4112   0.506E-03    0.605E+00
RMM:  56    -0.261057693648E+03    0.31536E-03   -0.69969E-06  4138   0.541E-03    0.604E+00
RMM:  57    -0.261056939328E+03    0.75432E-03   -0.84646E-06  4182   0.635E-03    0.603E+00
RMM:  58    -0.261056001144E+03    0.93818E-03   -0.11422E-05  4216   0.701E-03    0.601E+00
RMM:  59    -0.261054635561E+03    0.13656E-02   -0.60726E-05  6009   0.159E-02    0.596E+00
RMM:  60    -0.261054561721E+03    0.73840E-04   -0.45600E-05  5411   0.145E-02
   1 F= -.26105456E+03 E0= -.26105227E+03  d E =-.261055E+03  mag=    25.0237
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.776E-01 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.776E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.260628470645E+03    0.42616E+00   -0.19824E+01  8204   0.203E+01    0.576E+00
RMM:   2    -0.262469409502E+03   -0.18409E+01   -0.50882E+00  8463   0.539E+00    0.193E+01
RMM:   3    -0.260895645935E+03    0.15738E+01   -0.13836E+00  7822   0.230E+00    0.550E+00
RMM:   4    -0.261180174465E+03   -0.28453E+00   -0.30464E-01  7944   0.115E+00    0.801E+00
RMM:   5    -0.261613749412E+03   -0.43357E+00   -0.64439E-02  7549   0.741E-01    0.903E+00
RMM:   6    -0.261496259017E+03    0.11749E+00   -0.39696E-02  7431   0.494E-01    0.910E+00
RMM:   7    -0.261145746464E+03    0.35051E+00   -0.19115E-01  7683   0.804E-01    0.847E+00
RMM:   8    -0.260818878208E+03    0.32687E+00   -0.28696E-01  7842   0.955E-01    0.978E+00
RMM:   9    -0.261094656913E+03   -0.27578E+00   -0.65927E-02  7795   0.555E-01    0.153E+01
RMM:  10    -0.261280556198E+03   -0.18590E+00   -0.45297E-02  7113   0.454E-01    0.182E+01
RMM:  11    -0.261176862838E+03    0.10369E+00   -0.25984E-02  7402   0.317E-01    0.174E+01
RMM:  12    -0.261171670813E+03    0.51920E-02   -0.29361E-03  7871   0.108E-01    0.168E+01
RMM:  13    -0.261207399144E+03   -0.35728E-01   -0.18661E-03  6970   0.967E-02    0.170E+01
RMM:  14    -0.261125490084E+03    0.81909E-01   -0.15100E-03  7526   0.738E-02    0.161E+01
RMM:  15    -0.261118275807E+03    0.72143E-02   -0.57601E-03  7080   0.148E-01    0.150E+01
RMM:  16    -0.261264276369E+03   -0.14600E+00   -0.27528E-02  7224   0.324E-01    0.152E+01
RMM:  17    -0.261347518211E+03   -0.83242E-01   -0.80241E-02  7348   0.502E-01    0.153E+01
RMM:  18    -0.261420982670E+03   -0.73464E-01   -0.29165E-02  7270   0.305E-01    0.157E+01
RMM:  19    -0.261349818891E+03    0.71164E-01   -0.13535E-02  7814   0.222E-01    0.139E+01
RMM:  20    -0.261312437424E+03    0.37381E-01   -0.14966E-02  7668   0.254E-01    0.117E+01
RMM:  21    -0.261366814003E+03   -0.54377E-01   -0.20319E-02  7266   0.340E-01    0.111E+01
RMM:  22    -0.261368838522E+03   -0.20245E-02   -0.58566E-03  7496   0.173E-01    0.110E+01
RMM:  23    -0.261422331891E+03   -0.53493E-01   -0.16224E-02  7359   0.276E-01    0.104E+01
RMM:  24    -0.261528140251E+03   -0.10581E+00   -0.45742E-02  7213   0.471E-01    0.914E+00
RMM:  25    -0.261592352185E+03   -0.64212E-01   -0.13463E-02  7395   0.252E-01    0.866E+00
RMM:  26    -0.261705007054E+03   -0.11265E+00   -0.32941E-02  7299   0.375E-01    0.805E+00
RMM:  27    -0.261818304383E+03   -0.11330E+00   -0.17000E-02  7526   0.249E-01    0.845E+00
RMM:  28    -0.261868400338E+03   -0.50096E-01   -0.11347E-02  7348   0.223E-01    0.887E+00
RMM:  29    -0.261838635357E+03    0.29765E-01   -0.12810E-02  7097   0.242E-01    0.816E+00
RMM:  30    -0.261796349496E+03    0.42286E-01   -0.63345E-03  7559   0.152E-01    0.695E+00
RMM:  31    -0.261796483816E+03   -0.13432E-03   -0.56215E-03  7112   0.149E-01    0.630E+00
RMM:  32    -0.261782310633E+03    0.14173E-01   -0.18318E-02  7550   0.250E-01    0.605E+00
RMM:  33    -0.261737775514E+03    0.44535E-01   -0.13210E-02  7874   0.202E-01    0.591E+00
RMM:  34    -0.261692046175E+03    0.45729E-01   -0.88589E-03  8029   0.166E-01    0.553E+00
RMM:  35    -0.261670149243E+03    0.21897E-01   -0.86994E-03  7946   0.175E-01    0.455E+00
RMM:  36    -0.261693545958E+03   -0.23397E-01   -0.21682E-03  7297   0.110E-01    0.456E+00
RMM:  37    -0.261695410130E+03   -0.18642E-02   -0.11447E-04  7041   0.250E-02    0.456E+00
RMM:  38    -0.261695471542E+03   -0.61413E-04   -0.32782E-04  6926   0.383E-02    0.444E+00
RMM:  39    -0.261695836528E+03   -0.36499E-03   -0.81004E-04  7176   0.611E-02    0.428E+00
RMM:  40    -0.261711119685E+03   -0.15283E-01   -0.43144E-03  7199   0.138E-01    0.395E+00
RMM:  41    -0.261726683141E+03   -0.15563E-01   -0.13627E-03  6927   0.861E-02    0.403E+00
RMM:  42    -0.261746201915E+03   -0.19519E-01   -0.13299E-03  7442   0.849E-02    0.486E+00
RMM:  43    -0.261757925017E+03   -0.11723E-01   -0.26057E-03  7095   0.113E-01    0.446E+00
RMM:  44    -0.261777179906E+03   -0.19255E-01   -0.76421E-03  7307   0.186E-01    0.335E+00
RMM:  45    -0.261802350974E+03   -0.25171E-01   -0.18872E-02  7235   0.296E-01    0.197E+00
RMM:  46    -0.261840814293E+03   -0.38463E-01   -0.12092E-02  7321   0.235E-01    0.178E+00
RMM:  47    -0.261893755370E+03   -0.52941E-01   -0.79004E-03  7403   0.189E-01    0.125E+00
RMM:  48    -0.261987576923E+03   -0.93822E-01   -0.10917E-02  7559   0.194E-01    0.234E+00
RMM:  49    -0.262063892192E+03   -0.76315E-01   -0.68489E-03  7356   0.196E-01    0.478E+00
RMM:  50    -0.262106029550E+03   -0.42137E-01   -0.32612E-03  7024   0.144E-01    0.603E+00
RMM:  51    -0.262128455955E+03   -0.22426E-01   -0.21097E-03  7241   0.113E-01    0.646E+00
RMM:  52    -0.262136537279E+03   -0.80813E-02   -0.99642E-03  7303   0.209E-01    0.738E+00
RMM:  53    -0.262154798857E+03   -0.18262E-01   -0.98141E-04  7969   0.721E-02    0.764E+00
RMM:  54    -0.262138800122E+03    0.15999E-01   -0.65854E-04  6891   0.577E-02    0.742E+00
RMM:  55    -0.262124896080E+03    0.13904E-01   -0.12172E-03  7115   0.778E-02    0.709E+00
RMM:  56    -0.262110537558E+03    0.14359E-01   -0.25404E-03  7417   0.108E-01    0.649E+00
RMM:  57    -0.262100414215E+03    0.10123E-01   -0.62610E-03  7603   0.160E-01    0.472E+00
RMM:  58    -0.262166482639E+03   -0.66068E-01   -0.26137E-03  7503   0.106E-01    0.472E+00
RMM:  59    -0.262167522237E+03   -0.10396E-02   -0.18365E-03  7884   0.817E-02    0.324E+00
RMM:  60    -0.262194641517E+03   -0.27119E-01   -0.12401E-03  6807   0.815E-02
   2 F= -.26219464E+03 E0= -.26219246E+03  d E =-.114008E+01  mag=    26.8490
 trial-energy change:   -1.140080  1 .order   -0.020323   -0.077632    0.036987
 step:   0.9946(harm=  0.6773)  dis= 0.02218  next Energy=  -262.194742 (dE=-0.114E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.262217626603E+03   -0.50104E-01   -0.12035E-03  9140   0.199E-01    0.241E+00
RMM:   2    -0.262514805498E+03   -0.29718E+00   -0.26462E-01  7762   0.951E-01    0.976E+00
RMM:   3    -0.262311117449E+03    0.20369E+00   -0.14333E-01  7909   0.729E-01    0.714E+00
RMM:   4    -0.262231297342E+03    0.79820E-01   -0.18968E-02  8109   0.290E-01    0.546E+00
RMM:   5    -0.262208358895E+03    0.22938E-01   -0.57350E-03  8227   0.152E-01    0.303E+00
RMM:   6    -0.262217585471E+03   -0.92266E-02   -0.25240E-03  7331   0.122E-01    0.162E+00
RMM:   7    -0.262223064671E+03   -0.54792E-02   -0.14301E-03  6859   0.860E-02    0.922E-01
RMM:   8    -0.262226771654E+03   -0.37070E-02   -0.50104E-04  6731   0.537E-02    0.329E-01
RMM:   9    -0.262230439635E+03   -0.36680E-02   -0.35289E-04  6801   0.425E-02    0.524E-01
RMM:  10    -0.262232284392E+03   -0.18448E-02   -0.23675E-04  5782   0.377E-02    0.106E+00
RMM:  11    -0.262234918613E+03   -0.26342E-02   -0.15115E-04  5632   0.312E-02    0.148E+00
RMM:  12    -0.262236435796E+03   -0.15172E-02   -0.16168E-04  6212   0.287E-02    0.155E+00
RMM:  13    -0.262237265001E+03   -0.82921E-03   -0.13989E-04  6647   0.252E-02    0.127E+00
