 running on   64 total cores
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on   32 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 24 2019 09:38:50) complex          
  
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      36 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      36 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.336751239085E+04    0.33675E+04   -0.16607E+05  9344   0.145E+03
DAV:   2     0.262686729019E+03   -0.31048E+04   -0.29264E+04  8416   0.401E+02
DAV:   3    -0.273787246939E+03   -0.53647E+03   -0.52564E+03  9528   0.159E+02
DAV:   4    -0.298719503870E+03   -0.24932E+02   -0.24650E+02  9328   0.347E+01
RMM:  41    -0.261083073975E+03   -0.47874E-01   -0.41971E-03  8312   0.115E-01    0.641E-01
RMM:  42    -0.261123677861E+03   -0.40604E-01   -0.23706E-03  8067   0.754E-02    0.593E-01
RMM:  43    -0.261243364939E+03   -0.11969E+00   -0.91664E-03  7528   0.175E-01    0.524E-01
RMM:  44    -0.261308652855E+03   -0.65288E-01   -0.53666E-03  7800   0.127E-01    0.530E-01
RMM:  45    -0.261355421679E+03   -0.46769E-01   -0.28433E-03  8014   0.855E-02    0.499E-01
RMM:  46    -0.261389756157E+03   -0.34334E-01   -0.20436E-03  7921   0.704E-02    0.469E-01
RMM:  47    -0.261400142955E+03   -0.10387E-01   -0.39420E-03  8045   0.106E-01    0.430E-01
RMM:  48    -0.261425160005E+03   -0.25017E-01   -0.13410E-03  7882   0.658E-02    0.428E-01
RMM:  49    -0.261435983868E+03   -0.10824E-01   -0.74390E-04  7725   0.448E-02    0.424E-01
RMM:  50    -0.261438596727E+03   -0.26129E-02   -0.35893E-04  6894   0.327E-02    0.435E-01
RMM:  51    -0.261452295976E+03   -0.13699E-01   -0.71451E-04  7384   0.627E-02    0.467E-01
RMM:  52    -0.261402284265E+03    0.50012E-01   -0.10643E-02  8023   0.205E-01    0.770E-01
RMM:  53    -0.261416688372E+03   -0.14404E-01   -0.13926E-03  8153   0.866E-02    0.691E-01
RMM:  54    -0.261434894747E+03   -0.18206E-01   -0.43776E-04  7009   0.595E-02    0.634E-01
RMM:  55    -0.261465175409E+03   -0.30281E-01   -0.48742E-04  7143   0.497E-02    0.593E-01
RMM:  56    -0.261487653560E+03   -0.22478E-01   -0.50918E-04  7331   0.412E-02    0.549E-01
RMM:  57    -0.261500155927E+03   -0.12502E-01   -0.13318E-03  7598   0.706E-02    0.514E-01
RMM:  58    -0.261506116136E+03   -0.59602E-02   -0.92591E-04  7953   0.512E-02    0.418E-01
RMM:  59    -0.261508153643E+03   -0.20375E-02   -0.21450E-04  7133   0.302E-02    0.386E-01
RMM:  60    -0.261508113653E+03    0.39990E-04   -0.24657E-04  7041   0.302E-02
   2 F= -.26150811E+03 E0= -.26151654E+03  d E =-.180234E+02  mag=    21.9809
 trial-energy change:  -18.023361  1 .order   -0.037453   -0.191976    0.117070
 step:   0.9989(harm=  0.6212)  dis= 0.04002  next Energy=  -261.508177 (dE=-0.180E+02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.261505680698E+03    0.24729E-02   -0.47983E-04 10744   0.177E-01    0.336E-01
RMM:   2    -0.261507930094E+03   -0.22494E-02   -0.78028E-03  7657   0.195E-01    0.391E-01
RMM:   3    -0.261510017835E+03   -0.20877E-02   -0.14432E-03  8381   0.802E-02    0.205E-01
RMM:   4    -0.261511495235E+03   -0.14774E-02   -0.95591E-04  7363   0.570E-02    0.144E-01
RMM:   5    -0.261512942194E+03   -0.14470E-02   -0.18772E-03  7232   0.888E-02    0.701E-02
RMM:   6    -0.261515865464E+03   -0.29233E-02   -0.10007E-03  7086   0.566E-02    0.105E-01
RMM:   7    -0.261517496103E+03   -0.16306E-02   -0.11430E-03  7005   0.547E-02    0.691E-02
RMM:   8    -0.261519492928E+03   -0.19968E-02   -0.94408E-04  6892   0.454E-02    0.733E-02
RMM:   9    -0.261521007507E+03   -0.15146E-02   -0.10030E-03  6764   0.469E-02    0.571E-02
RMM:  10    -0.261521708494E+03   -0.70099E-03   -0.14430E-03  6665   0.619E-02    0.269E-02
RMM:  11    -0.261524174888E+03   -0.24664E-02   -0.81978E-04  6578   0.533E-02    0.901E-02
RMM:  12    -0.261525054755E+03   -0.87987E-03   -0.52013E-04  6412   0.337E-02    0.110E-01
RMM:  13    -0.261525205871E+03   -0.15112E-03   -0.25921E-04  6020   0.319E-02    0.156E-01
RMM:  14    -0.261525297333E+03   -0.91462E-04   -0.14536E-04  5670   0.196E-02    0.174E-01
RMM:  15    -0.261524862940E+03    0.43439E-03   -0.66555E-05  5298   0.201E-02    0.208E-01
RMM:  16    -0.261523920382E+03    0.94256E-03   -0.43283E-05  4987   0.209E-02    0.243E-01
RMM:  17    -0.261523489058E+03    0.43132E-03   -0.91109E-06  4017   0.917E-03    0.253E-01
RMM:  18    -0.261523694593E+03   -0.20554E-03   -0.20024E-06  3541   0.464E-03    0.246E-01
RMM:  19    -0.261524518799E+03   -0.82421E-03   -0.23011E-05  4219   0.148E-02    0.222E-01
RMM:  20    -0.261525495180E+03   -0.97638E-03   -0.74119E-05  5192   0.209E-02    0.193E-01
RMM:  21    -0.261526484858E+03   -0.98968E-03   -0.15662E-04  5740   0.255E-02    0.161E-01
RMM:  22    -0.261526806278E+03   -0.32142E-03   -0.11595E-04  4983   0.151E-02    0.168E-01
RMM:  23    -0.261526794209E+03    0.12069E-04   -0.70671E-05  4837   0.145E-02    0.186E-01
RMM:  24    -0.261526394737E+03    0.39947E-03   -0.35322E-05  4611   0.143E-02    0.211E-01
RMM:  25    -0.261526889940E+03   -0.49520E-03   -0.38413E-05  4371   0.111E-02    0.198E-01
RMM:  26    -0.261526939649E+03   -0.49709E-04   -0.24153E-05  3897   0.766E-03    0.204E-01
RMM:  27    -0.261526546231E+03    0.39342E-03   -0.13710E-05  4031   0.101E-02    0.222E-01
RMM:  28    -0.261527201207E+03   -0.65498E-03   -0.31545E-05  4406   0.128E-02    0.203E-01
RMM:  29    -0.261528514829E+03   -0.13136E-02   -0.16714E-04  5824   0.300E-02    0.157E-01
RMM:  30    -0.261529473589E+03   -0.95876E-03   -0.21335E-04  5782   0.257E-02    0.134E-01
RMM:  31    -0.261530110554E+03   -0.63697E-03   -0.20927E-04  5457   0.203E-02    0.133E-01
RMM:  32    -0.261530752354E+03   -0.64180E-03   -0.20165E-04  5522   0.199E-02    0.131E-01
RMM:  33    -0.261531955062E+03   -0.12027E-02   -0.61581E-04  6305   0.501E-02    0.657E-02
RMM:  34    -0.261532798909E+03   -0.84385E-03   -0.74278E-04  6214   0.433E-02    0.389E-02
RMM:  35    -0.261533943200E+03   -0.11443E-02   -0.43288E-04  6003   0.390E-02    0.954E-02
RMM:  36    -0.261534192261E+03   -0.24906E-03   -0.22574E-04  5827   0.263E-02    0.127E-01
RMM:  37    -0.261534042797E+03    0.14946E-03   -0.10118E-04  5451   0.207E-02    0.157E-01
RMM:  38    -0.261533977732E+03    0.65065E-04   -0.46920E-05  4850   0.124E-02    0.171E-01
RMM:  39    -0.261533845103E+03    0.13263E-03   -0.19953E-05  4314   0.926E-03    0.183E-01
RMM:  40    -0.261533696731E+03    0.14837E-03   -0.86497E-06  3935   0.676E-03    0.193E-01
RMM:  41    -0.261533576689E+03    0.12004E-03   -0.37745E-06  3622   0.477E-03    0.199E-01
RMM:  42    -0.261533621433E+03   -0.44743E-04   -0.22450E-06  2949   0.295E-03    0.199E-01
RMM:  43    -0.261534714545E+03   -0.10931E-02   -0.86412E-05  5284   0.238E-02    0.158E-01
RMM:  44    -0.261534605953E+03    0.10859E-03   -0.27240E-05  4128   0.100E-02    0.175E-01
RMM:  45    -0.261534485932E+03    0.12002E-03   -0.12537E-05  3812   0.719E-03    0.185E-01
RMM:  46    -0.261534447617E+03    0.38315E-04   -0.63447E-06  3422   0.450E-03    0.189E-01
RMM:  47    -0.261534555944E+03   -0.10833E-03   -0.62414E-06  3202   0.400E-03    0.188E-01
RMM:  48    -0.261534637473E+03   -0.81529E-04   -0.55658E-06  3118   0.379E-03    0.188E-01
RMM:  49    -0.261534711845E+03   -0.74372E-04   -0.54901E-06  3074   0.372E-03    0.188E-01
RMM:  50    -0.261535102064E+03   -0.39022E-03   -0.19247E-05  3884   0.905E-03    0.175E-01
RMM:  51    -0.261534925505E+03    0.17656E-03   -0.80806E-06  3524   0.722E-03    0.188E-01
RMM:  52    -0.261534474297E+03    0.45121E-03   -0.82036E-06  3900   0.966E-03    0.204E-01
RMM:  53    -0.261534492633E+03   -0.18336E-04   -0.55027E-07  2269   0.211E-03    0.203E-01
RMM:  54    -0.261534647824E+03   -0.15519E-03   -0.90577E-07  3035   0.334E-03    0.197E-01
RMM:  55    -0.261534494480E+03    0.15334E-03   -0.84928E-07  2854   0.315E-03    0.203E-01
RMM:  56    -0.261534510672E+03   -0.16192E-04   -0.58598E-08  1164   0.126E-03    0.202E-01
RMM:  57    -0.261534189844E+03    0.32083E-03   -0.47906E-06  3543   0.631E-03    0.211E-01
RMM:  58    -0.261534106953E+03    0.82892E-04   -0.27630E-06  2753   0.312E-03    0.211E-01
RMM:  59    -0.261533831923E+03    0.27503E-03   -0.78866E-06  3503   0.580E-03    0.217E-01
RMM:  60    -0.261533809022E+03    0.22901E-04   -0.52578E-06  2905   0.380E-03
   3 F= -.26153381E+03 E0= -.26154149E+03  d E =-.180491E+02  mag=    21.9974
 curvature:  -0.00 expect dE=-0.238E-03 dE for cont linesearch -0.121E-03
 ZBRENT: interpolating
 opt :   0.6259  next Energy=  -261.555152 (dE=-0.181E+02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.261394617765E+03    0.13921E+00   -0.64571E+00 10512   0.179E+01    0.195E+00
RMM:   2    -0.261561022130E+03   -0.16640E+00   -0.15667E+00  9592   0.312E+00    0.996E-01
RMM:   3    -0.261571368971E+03   -0.10347E-01   -0.66451E-02  8130   0.576E-01    0.483E-01
RMM:   4    -0.261570833789E+03    0.53518E-03   -0.47994E-03  9438   0.137E-01    0.398E-01
RMM:   5    -0.261570247169E+03    0.58662E-03   -0.24393E-03  7532   0.115E-01    0.191E-01
RMM:   6    -0.261571532428E+03   -0.12853E-02   -0.12739E-03  7499   0.799E-02    0.593E-02
RMM:   7    -0.261572790163E+03   -0.12577E-02   -0.46386E-04  7752   0.412E-02    0.675E-02
RMM:   8    -0.261573212986E+03   -0.42282E-03   -0.19532E-04  6386   0.280E-02    0.975E-02
RMM:   9    -0.261573072898E+03    0.14009E-03   -0.10309E-04  6100   0.283E-02    0.142E-01
RMM:  10    -0.261572032114E+03    0.10408E-02   -0.96134E-05  6140   0.309E-02    0.194E-01
RMM:  11    -0.261570779669E+03    0.12524E-02   -0.88600E-05  5872   0.248E-02    0.227E-01
RMM:  12    -0.261572389378E+03   -0.16097E-02   -0.78951E-05  5724   0.288E-02    0.169E-01
RMM:  13    -0.261573721058E+03   -0.13317E-02   -0.15952E-04  6340   0.360E-02    0.111E-01
RMM:  14    -0.261574686399E+03   -0.96534E-03   -0.23050E-04  6346   0.318E-02    0.727E-02
RMM:  15    -0.261575380876E+03   -0.69448E-03   -0.24084E-04  6048   0.249E-02    0.606E-02
RMM:  16    -0.261576011376E+03   -0.63050E-03   -0.23426E-04  5825   0.221E-02    0.597E-02
RMM:  17    -0.261576378031E+03   -0.36666E-03   -0.15718E-04  5437   0.203E-02    0.826E-02
RMM:  18    -0.261576095246E+03    0.28279E-03   -0.80170E-05  5439   0.236E-02    0.125E-01
RMM:  19    -0.261576454943E+03   -0.35970E-03   -0.55128E-05  4651   0.116E-02    0.113E-01
RMM:  20    -0.261577231353E+03   -0.77641E-03   -0.16319E-04  5803   0.267E-02    0.751E-02
RMM:  21    -0.261577739696E+03   -0.50834E-03   -0.17134E-04  5500   0.209E-02    0.634E-02
RMM:  22    -0.261578193239E+03   -0.45354E-03   -0.18518E-04  5535   0.203E-02    0.577E-02
RMM:  23    -0.261578635527E+03   -0.44229E-03   -0.20723E-04  5661   0.219E-02    0.478E-02
RMM:  24    -0.261579003970E+03   -0.36844E-03   -0.14806E-04  5205   0.194E-02    0.671E-02
RMM:  25    -0.261578898518E+03    0.10545E-03   -0.75850E-05  5146   0.204E-02    0.102E-01
RMM:  26    -0.261579177829E+03   -0.27931E-03   -0.60585E-05  4688   0.117E-02    0.932E-02
RMM:  27    -0.261579437419E+03   -0.25959E-03   -0.57461E-05  4636   0.115E-02    0.883E-02
RMM:  28    -0.261579989603E+03   -0.55218E-03   -0.21355E-04  5848   0.303E-02    0.456E-02
RMM:  29    -0.261580333456E+03   -0.34385E-03   -0.21923E-04  5729   0.240E-02    0.325E-02
RMM:  30    -0.261580703932E+03   -0.37048E-03   -0.23754E-04  5616   0.228E-02    0.278E-02
RMM:  31    -0.261581109568E+03   -0.40564E-03   -0.18440E-04  5325   0.198E-02    0.378E-02
RMM:  32    -0.261581428421E+03   -0.31885E-03   -0.16330E-04  5323   0.182E-02    0.404E-02
RMM:  33    -0.261581118827E+03    0.30959E-03   -0.12062E-04  5685   0.341E-02    0.108E-01
RMM:  34    -0.261580734230E+03    0.38460E-03   -0.22432E-05  4451   0.147E-02    0.129E-01
RMM:  35    -0.261580740090E+03   -0.58605E-05   -0.20471E-06  3431   0.376E-03
   4 F= -.26158074E+03 E0= -.26158752E+03  d E =-.180960E+02  mag=    21.9995
 curvature:  -0.31 expect dE=-0.205E-01 dE for cont linesearch -0.799E-02
 ZBRENT: interpolating
 opt :   0.1948  next Energy=  -261.599864 (dE=-0.181E+02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.261368176545E+03    0.21256E+00   -0.86302E+00 10520   0.207E+01    0.225E+00
RMM:   2    -0.261587814352E+03   -0.21964E+00   -0.20834E+00  9585   0.360E+00    0.116E+00
RMM:   3    -0.261600152920E+03   -0.12339E-01   -0.87977E-02  8139   0.662E-01    0.555E-01
RMM:   4    -0.261598857232E+03    0.12957E-02   -0.62241E-03  9478   0.157E-01    0.452E-01
